Iteration	Time[s]	Initialization[s]	Left solid domain: opposite functions[s]	Left solid domain: check norms[s]	Left solid domain: check values[s]	Left solid domain: Assembles[s]	Left solid domain: solves[s]	Left solid domain: update and assemble F[s]	Electrolyte domain: opposite functions[s]	Electrolyte domain: check norms[s]	Electrolyte domain: check values[s]	Electrolyte domain: Assembles[s]	Electrolyte domain: solves[s]	Electrolyte domain: update and assemble F[s]	Right solid domain: opposite functions[s]	Right solid domain: check norms[s]	Right solid domain: check values[s]	Right solid domain: Assembles[s]	Right solid domain: solves[s]	Right solid domain: update and assemble F[s]	Self-consistency check[s]	Lithium-plating[s]
56.0	546.712538548631	0.0032868385314941406	0.028197765350341797	0.3296670913696289	0.24747920036315918	0.4942350387573242	5.685520887374878	0.37564897537231445	0.06603217124938965	0.6931023597717285	0.5168511867523193	1.0851800441741943	17.658713817596436	0.9825911521911621	0.028372764587402344	0.33711791038513184	0.24967002868652344	0.4916675090789795	6.015422821044922	0.3505392074584961	0.7001299858093262	0.06458401679992676
57.0	557.8118104363951	0.0031549930572509766	0.028116464614868164	0.3329043388366699	0.2476646900177002	0.5044074058532715	6.504522085189819	0.37593722343444824	0.06580185890197754	0.700359582901001	0.5184550285339355	1.0826749801635742	18.45476460456848	0.9891705513000488	0.028259992599487305	0.33499574661254883	0.2512812614440918	0.4926159381866455	5.957003116607666	0.35132765769958496	0.6997439861297607	0.06395888328552246
58.0	568.9110823241593	0.0033109188079833984	0.028476476669311523	0.33149170875549316	0.24733543395996094	0.49216485023498535	6.034963607788086	0.3826785087585449	0.06618833541870117	0.6999223232269287	0.5242719650268555	1.0818018913269043	17.898427963256836	0.9860708713531494	0.028472185134887695	0.33457493782043457	0.24952483177185059	0.4919614791870117	5.930336236953735	0.34887099266052246	0.6987960338592529	0.0646510124206543
59.0	580.0103542119235	0.0031919479370117188	0.028264284133911133	0.33399486541748047	0.24873781204223633	0.4927511215209961	5.882517099380493	0.3773212432861328	0.06627273559570312	0.6924374103546143	0.5195183753967285	1.0831165313720703	18.037503242492676	0.9858789443969727	0.02901625633239746	0.33553481101989746	0.25023627281188965	0.49203968048095703	5.876784086227417	0.3504185676574707	0.700671911239624	0.06493592262268066
60.0	591.1096260996877	0.0032949447631835938	0.02857518196105957	0.33454012870788574	0.24588441848754883	0.49221277236938477	5.779988050460815	0.3763091564178467	0.065673828125	0.6936225891113281	0.518064022064209	1.0842618942260742	17.667799949645996	0.9881236553192139	0.028789043426513672	0.33493828773498535	0.24777436256408691	0.49298095703125	5.995192289352417	0.35214829444885254	0.7015902996063232	0.06469202041625977
61.0	602.2088979874519	0.003712892532348633	0.028197288513183594	0.333420991897583	0.24766230583190918	0.4917480945587158	6.838176727294922	0.3774862289428711	0.06669306755065918	0.6946685314178467	0.520880937576294	1.0802674293518066	17.775630474090576	0.9900355339050293	0.02890324592590332	0.34318995475769043	0.2510862350463867	0.5144467353820801	6.6235668659210205	0.4020993709564209	0.7036280632019043	0.06469297409057617
62.0	613.3081698752161	0.0031709671020507812	0.028680086135864258	0.33319997787475586	0.24873733520507812	0.49276089668273926	5.7138352394104	0.3769245147705078	0.06666064262390137	0.6960935592651367	0.5205082893371582	1.0943725109100342	17.861656188964844	0.9869039058685303	0.028438806533813477	0.33734703063964844	0.2500467300415039	0.4944179058074951	5.970969915390015	0.35036468505859375	0.7028219699859619	0.06419110298156738
63.0	624.4074417629803	0.0032911300659179688	0.028931617736816406	0.3438584804534912	0.2590062618255615	0.49807190895080566	5.843910217285156	0.38150715827941895	0.06677126884460449	0.6975257396697998	0.5240752696990967	1.0818095207214355	17.938981294631958	0.9882957935333252	0.029165983200073242	0.3376033306121826	0.2501101493835449	0.49330782890319824	6.042604446411133	0.35010361671447754	0.7033820152282715	0.06558990478515625
64.0	635.5067136507445	0.0031528472900390625	0.029045820236206055	0.3435399532318115	0.2543983459472656	0.4925551414489746	5.715655565261841	0.3819007873535156	0.07806992530822754	0.696082592010498	0.5206043720245361	1.0802311897277832	18.235389471054077	0.981696367263794	0.02922201156616211	0.4170835018157959	0.3149750232696533	0.4927060604095459	6.0359392166137695	0.3498678207397461	0.7023251056671143	0.06458902359008789
65.0	646.6059855385087	0.003292083740234375	0.029066801071166992	0.335890531539917	0.24767661094665527	0.5180468559265137	6.004425287246704	0.3777344226837158	0.06621098518371582	0.82126784324646	0.5220248699188232	1.0820794105529785	17.792546033859253	1.0201747417449951	0.028789281845092773	0.3358139991760254	0.25095081329345703	0.4936192035675049	6.077113151550293	0.3491551876068115	0.7015089988708496	0.0658118724822998
66.0	657.7052574262729	0.0031630992889404297	0.0287628173828125	0.3341042995452881	0.24793338775634766	0.49388575553894043	5.840226173400879	0.40157198905944824	0.06532073020935059	0.6979825496673584	0.5216948986053467	1.082512378692627	17.857208490371704	0.9927651882171631	0.028574228286743164	0.33797669410705566	0.25158166885375977	0.5158579349517822	6.112335205078125	0.3558187484741211	0.7017762660980225	0.0651698112487793
67.0	668.804529314037	0.003289937973022461	0.02857685089111328	0.3363380432128906	0.24818897247314453	0.4936211109161377	5.743249893188477	0.3776895999908447	0.06644606590270996	0.7306454181671143	0.5233855247497559	1.081421136856079	17.449105501174927	0.9898817539215088	0.028434038162231445	0.33939123153686523	0.2507796287536621	0.4925980567932129	5.822516918182373	0.3506135940551758	0.7042369842529297	0.06631898880004883
68.0	679.9038012018012	0.0031549930572509766	0.028380870819091797	0.3409233093261719	0.2752723693847656	0.5082623958587646	5.59333062171936	0.3785722255706787	0.06574797630310059	0.6968994140625	0.5213005542755127	1.0840952396392822	17.96972966194153	0.9849622249603271	0.02823472023010254	0.3380749225616455	0.25133705139160156	0.4931752681732178	6.654745101928711	0.3520987033843994	0.7059519290924072	0.0648798942565918
69.0	691.0030730895654	0.003281116485595703	0.028873205184936523	0.3322908878326416	0.2505359649658203	0.4934654235839844	5.493834972381592	0.3748207092285156	0.06612586975097656	0.806088924407959	0.5239791870117188	1.0805635452270508	17.999129056930542	1.0488898754119873	0.027957916259765625	0.337205171585083	0.25119662284851074	0.49323248863220215	6.07101035118103	0.3508608341217041	0.7033329010009766	0.06479501724243164
70.0	702.1023449773296	0.0031859874725341797	0.028484106063842773	0.33429527282714844	0.2474346160888672	0.4925539493560791	5.678076267242432	0.37644410133361816	0.06537103652954102	0.700484037399292	0.5229141712188721	1.1324379444122314	17.965871334075928	0.9831068515777588	0.028246402740478516	0.3952603340148926	0.25144338607788086	0.5222654342651367	7.030002593994141	0.3826162815093994	0.7044990062713623	0.06602597236633301
71.0	713.2016168650938	0.0033080577850341797	0.021686792373657227	0.2511873245239258	0.18876385688781738	0.370739221572876	4.26922607421875	0.2845499515533447	0.050118207931518555	0.5240147113800049	0.3933541774749756	0.8118233680725098	13.909674406051636	0.7366783618927002	0.0210263729095459	0.2547318935394287	0.18785429000854492	0.37082648277282715	4.761089086532593	0.26363611221313477	0.35373377799987793	0.0651710033416748
72.0	724.300888752858	0.003147125244140625	0.021147966384887695	0.24910879135131836	0.18631434440612793	0.37006425857543945	4.732986211776733	0.2823789119720459	0.050049543380737305	0.6052913665771484	0.3952174186706543	0.8175292015075684	14.303312063217163	0.7648367881774902	0.02109694480895996	0.2524912357330322	0.18896770477294922	0.37055301666259766	5.444141387939453	0.261030912399292	0.3541080951690674	0.06390690803527832
73.0	735.4001606406222	0.0032958984375	0.02123403549194336	0.24894070625305176	0.1868729591369629	0.37004637718200684	4.392430305480957	0.2838320732116699	0.050067901611328125	0.5250966548919678	0.3927340507507324	0.8107011318206787	13.388596773147583	0.744060754776001	0.021214962005615234	0.2529153823852539	0.19130396842956543	0.37032103538513184	5.342144012451172	0.26214098930358887	0.3516719341278076	0.06496095657348633
74.0	746.4994325283864	0.0031960010528564453	0.021806716918945312	0.2742140293121338	0.1861581802368164	0.37029147148132324	5.221081495285034	0.31023669242858887	0.04992318153381348	0.521770715713501	0.3910698890686035	0.8125100135803223	13.477434396743774	0.7373275756835938	0.02134108543395996	0.2538621425628662	0.18925881385803223	0.37056708335876465	6.025629043579102	0.2627432346343994	0.35327625274658203	0.0664529800415039
75.0	757.5987044161506	0.003320932388305664	0.021421194076538086	0.2509348392486572	0.1870424747467041	0.37073731422424316	4.907368898391724	0.28532981872558594	0.05007481575012207	0.5256016254425049	0.3920786380767822	0.8310656547546387	13.413484573364258	0.7368578910827637	0.021049022674560547	0.2542905807495117	0.18777084350585938	0.3710012435913086	6.975252389907837	0.2629871368408203	0.35414910316467285	0.0656120777130127
76.0	768.6979763039147	0.0031931400299072266	0.021441221237182617	0.2524733543395996	0.1854090690612793	0.37035346031188965	4.328332424163818	0.28296732902526855	0.04979085922241211	0.5249536037445068	0.3925158977508545	0.8119242191314697	13.462453365325928	0.7391080856323242	0.02145099639892578	0.275038480758667	0.18926286697387695	0.3705921173095703	5.126611232757568	0.26375699043273926	0.3518967628479004	0.0652151107788086
77.0	779.7972481916789	0.0033080577850341797	0.021614789962768555	0.25354480743408203	0.1870133876800537	0.3703320026397705	4.5452880859375	0.28284645080566406	0.04943227767944336	0.5260903835296631	0.393268346786499	0.8122477531433105	13.388202428817749	0.7371370792388916	0.021178007125854492	0.2519102096557617	0.19013309478759766	0.37070345878601074	5.4105613231658936	0.26469874382019043	0.3542599678039551	0.06626701354980469
78.0	790.8965200794431	0.003175020217895508	0.02143406867980957	0.25325989723205566	0.18717622756958008	0.37076640129089355	6.354697227478027	0.2839052677154541	0.05039715766906738	0.5316510200500488	0.39633703231811523	0.8139557838439941	13.584551811218262	0.7402548789978027	0.021554946899414062	0.25391626358032227	0.1878972053527832	0.3705711364746094	6.681402206420898	0.2655062675476074	0.3561389446258545	0.06541609764099121
79.0	801.9957919672073	0.003287076950073242	0.021565675735473633	0.25266599655151367	0.1863236427307129	0.3718442916870117	4.1881654262542725	0.28511595726013184	0.050218820571899414	0.5319015979766846	0.39692044258117676	0.8127989768981934	13.298532485961914	0.7392497062683105	0.0216219425201416	0.25602126121520996	0.18972301483154297	0.370725154876709	4.9818150997161865	0.2638685703277588	0.35253405570983887	0.06547999382019043
80.0	813.0950638549715	0.0031609535217285156	0.028072834014892578	0.3363356590270996	0.2496631145477295	0.49431347846984863	6.71125054359436	0.38997650146484375	0.06679296493530273	0.7013211250305176	0.5244464874267578	1.081575632095337	17.354097843170166	0.9874968528747559	0.02858591079711914	0.33969783782958984	0.25389981269836426	0.49459338188171387	6.723384141921997	0.3510580062866211	0.707078218460083	0.0656120777130127
81.0	824.1943357427357	0.003751993179321289	0.029074907302856445	0.33855247497558594	0.2507474422454834	0.4945671558380127	5.791337490081787	0.37830400466918945	0.06656837463378906	0.7034814357757568	0.5326154232025146	1.083055019378662	17.6073317527771	1.0028414726257324	0.028875112533569336	0.34017443656921387	0.2546064853668213	0.49561095237731934	6.7525646686553955	0.3487224578857422	0.7076189517974854	0.06559491157531738
82.0	835.2936076304999	0.003119945526123047	0.028609037399291992	0.33716630935668945	0.24959516525268555	0.4947233200073242	5.586636066436768	0.3776438236236572	0.06711530685424805	0.6996676921844482	0.5234098434448242	1.1044743061065674	17.343135118484497	0.9926502704620361	0.02886223793029785	0.3430962562561035	0.2515230178833008	0.49410009384155273	6.994714021682739	0.3500332832336426	0.7332439422607422	0.06578397750854492
83.0	846.3928795182641	0.003292083740234375	0.028172016143798828	0.3361635208129883	0.24953031539916992	0.4939844608306885	5.804129123687744	0.38039064407348633	0.0662069320678711	0.7064657211303711	0.5281450748443604	1.0998470783233643	17.78387427330017	0.981605052947998	0.028390169143676758	0.3391280174255371	0.2521195411682129	0.4942038059234619	6.7034752368927	0.35407543182373047	0.7062280178070068	0.0662679672241211
84.0	857.4921514060283	0.0031709671020507812	0.02891683578491211	0.33653855323791504	0.2504003047943115	0.4941442012786865	6.70147442817688	0.3789052963256836	0.06585693359375	0.7128350734710693	0.5256366729736328	1.087110996246338	17.92929744720459	0.99350905418396	0.028945207595825195	0.3397791385650635	0.2537851333618164	0.49528026580810547	6.753269672393799	0.3531501293182373	0.7051188945770264	0.06651902198791504
85.0	868.5914232937924	0.003275156021118164	0.028639793395996094	0.33602070808410645	0.25284767150878906	0.4952518939971924	5.761870384216309	0.3761727809906006	0.0664060115814209	0.7019753456115723	0.5252480506896973	1.0837066173553467	18.84739923477173	1.0178449153900146	0.028393983840942383	0.36928439140319824	0.25369858741760254	0.4952273368835449	6.695388317108154	0.37555527687072754	0.7079768180847168	0.06610417366027832
86.0	879.6906951815566	0.00347900390625	0.028371095657348633	0.33873748779296875	0.25031280517578125	0.4944117069244385	6.394145250320435	0.37598705291748047	0.06637811660766602	0.7073473930358887	0.5306854248046875	1.083636999130249	18.236395597457886	0.9841866493225098	0.028625011444091797	0.33965206146240234	0.251575231552124	0.49532461166381836	6.534447908401489	0.3499941825866699	0.7077009677886963	0.06647586822509766
87.0	890.7899670693208	0.0032949447631835938	0.029252052307128906	0.3385770320892334	0.2495899200439453	0.49886322021484375	5.761683702468872	0.38028812408447266	0.06586098670959473	0.7054593563079834	0.5437891483306885	1.0862858295440674	17.87886619567871	0.9862420558929443	0.028919219970703125	0.3378722667694092	0.25296807289123535	0.4955108165740967	6.571369171142578	0.35294389724731445	0.7326130867004395	0.06552815437316895
88.0	901.889238957085	0.0032150745391845703	0.0286562442779541	0.3364863395690918	0.25031352043151855	0.4948251247406006	6.478835582733154	0.37889909744262695	0.06867122650146484	0.7057960033416748	0.5275347232818604	1.0844027996063232	18.104029178619385	0.9827320575714111	0.02856278419494629	0.3487894535064697	0.25667667388916016	0.4952092170715332	6.666801452636719	0.3507065773010254	0.7096633911132812	0.06634092330932617
89.0	912.9885108448492	0.003283977508544922	0.028491735458374023	0.33541107177734375	0.2544116973876953	0.4949004650115967	5.72568154335022	0.37682008743286133	0.0665578842163086	0.705613374710083	0.5267565250396729	1.119654655456543	18.241546869277954	0.991070032119751	0.02887725830078125	0.3421335220336914	0.2542142868041992	0.4954965114593506	6.338659763336182	0.3506796360015869	0.7062947750091553	0.06518387794494629
90.0	924.0877827326134	0.003186941146850586	0.028255939483642578	0.33847975730895996	0.24977517127990723	0.49704599380493164	5.670593023300171	0.37651872634887695	0.06735086441040039	0.7059962749481201	0.526665449142456	1.0839393138885498	17.840551614761353	0.9878172874450684	0.029211997985839844	0.3384244441986084	0.25105905532836914	0.4952726364135742	5.889835834503174	0.3511643409729004	0.7095797061920166	0.0657050609588623
91.0	935.1870546203776	0.0033080577850341797	0.028833389282226562	0.3381073474884033	0.249708890914917	0.4956521987915039	6.876347780227661	0.3775513172149658	0.0664362907409668	0.704268217086792	0.5265171527862549	1.086069107055664	18.027148723602295	0.9871056079864502	0.02914285659790039	0.34063220024108887	0.25371503829956055	0.49566173553466797	6.099741220474243	0.35297703742980957	0.7080631256103516	0.0657038688659668
92.0	946.2863265081418	0.003175973892211914	0.028607845306396484	0.3371701240539551	0.25290727615356445	0.5230793952941895	6.831115007400513	0.3768000602722168	0.06693601608276367	0.7060091495513916	0.5290110111236572	1.0852506160736084	17.36883282661438	0.9901652336120605	0.028558969497680664	0.34131932258605957	0.2533071041107178	0.4960007667541504	5.676311492919922	0.349637508392334	0.70924973487854	0.06644606590270996
93.0	957.385598395906	0.0033071041107177734	0.028702259063720703	0.3391685485839844	0.25041770935058594	0.4950747489929199	6.078618049621582	0.37688684463500977	0.06663894653320312	0.7139010429382324	0.5271587371826172	1.084610939025879	17.709229469299316	0.9898335933685303	0.028705120086669922	0.339998722076416	0.2513747215270996	0.4947397708892822	5.683581113815308	0.35198187828063965	0.7088499069213867	0.06555318832397461
94.0	968.4848702836701	0.003164052963256836	0.021020889282226562	0.25189733505249023	0.18709683418273926	0.38831114768981934	5.107305288314819	0.28145575523376465	0.049524784088134766	0.5311756134033203	0.3992798328399658	0.8136453628540039	13.154537439346313	0.7537562847137451	0.021368980407714844	0.2550771236419678	0.1893448829650879	0.3714635372161865	4.4104695320129395	0.2628903388977051	0.35501909255981445	0.06679010391235352
95.0	979.5841421714343	0.0033371448516845703	0.02094888687133789	0.253612756729126	0.18943548202514648	0.37850522994995117	4.345087289810181	0.2823903560638428	0.05003499984741211	0.5282130241394043	0.39435863494873047	0.8132398128509521	13.493146896362305	0.7494518756866455	0.021322250366210938	0.2559473514556885	0.19064569473266602	0.3757333755493164	4.334753513336182	0.2629585266113281	0.3554866313934326	0.06508708000183105
96.0	990.6834140591985	0.0031890869140625	0.021207809448242188	0.2527742385864258	0.18684077262878418	0.3719756603240967	5.378713607788086	0.28272414207458496	0.05037212371826172	0.5299210548400879	0.4010183811187744	0.8142149448394775	13.068504571914673	0.7410697937011719	0.02163219451904297	0.2536342144012451	0.19078326225280762	0.3715791702270508	4.709904193878174	0.2628159523010254	0.3549027442932129	0.06514310836791992
97.0	1001.7826859469627	0.0033190250396728516	0.021480083465576172	0.25198912620544434	0.18741488456726074	0.37242865562438965	4.531294822692871	0.28353095054626465	0.04985308647155762	0.5287704467773438	0.3959386348724365	0.8339323997497559	14.734375476837158	0.805933952331543	0.021405935287475586	0.2559545040130615	0.1898670196533203	0.3713817596435547	4.443644046783447	0.26322150230407715	0.35712718963623047	0.06585502624511719
98.0	1012.8819578347269	0.003214120864868164	0.021274089813232422	0.2514834403991699	0.19019246101379395	0.37178540229797363	5.733615875244141	0.2846231460571289	0.050421953201293945	0.5475788116455078	0.4024343490600586	0.814058780670166	13.284571886062622	0.7513341903686523	0.021988868713378906	0.2569699287414551	0.18934226036071777	0.37345337867736816	4.499699115753174	0.2653987407684326	0.35617613792419434	0.06637406349182129
99.0	1023.9812297224911	0.0032978057861328125	0.02147197723388672	0.25333237648010254	0.18683910369873047	0.3712947368621826	5.918568849563599	0.28219127655029297	0.04909539222717285	0.5312051773071289	0.3957066535949707	0.8137121200561523	13.06189227104187	0.7443797588348389	0.02147388458251953	0.25589776039123535	0.18918371200561523	0.3722965717315674	4.526704788208008	0.263120174407959	0.3542938232421875	0.06614398956298828
100.0	1035.0805016102552	0.003165006637573242	0.02117133140563965	0.25299978256225586	0.1868913173675537	0.3721942901611328	5.94130802154541	0.2827906608581543	0.04999279975891113	0.5294382572174072	0.39529991149902344	0.8278448581695557	13.472375631332397	0.7515578269958496	0.021483182907104492	0.257831335067749	0.1889040470123291	0.3716425895690918	4.4195263385772705	0.26252102851867676	0.3547201156616211	0.06518697738647461
101.0	1046.1797734980194	0.0034220218658447266	0.021220922470092773	0.2535390853881836	0.18729424476623535	0.3718254566192627	6.253790855407715	0.28218698501586914	0.050669193267822266	0.5335845947265625	0.3993489742279053	0.8212563991546631	13.445834875106812	0.7391347885131836	0.021325111389160156	0.25458621978759766	0.18889164924621582	0.37260961532592773	4.394460916519165	0.26540303230285645	0.3531501293182373	0.06532502174377441
102.0	1057.2790453857835	0.003142118453979492	0.02087998390197754	0.2550499439239502	0.18935489654541016	0.38838958740234375	5.4780566692352295	0.28264808654785156	0.04933905601501465	0.5337860584259033	0.39871668815612793	0.8120236396789551	13.42283010482788	0.7415494918823242	0.02145838737487793	0.25684595108032227	0.19020342826843262	0.3720722198486328	4.366174697875977	0.2623281478881836	0.3690369129180908	0.06640195846557617
103.0	1068.3783172735477	0.0033180713653564453	0.022122859954833984	0.25461673736572266	0.1883242130279541	0.371535062789917	4.535425901412964	0.283066987991333	0.05132484436035156	0.5452561378479004	0.41196274757385254	0.8127660751342773	13.286998510360718	0.7419595718383789	0.021358013153076172	0.2549302577972412	0.1915283203125	0.37247586250305176	4.546443223953247	0.26897311210632324	0.3540041446685791	0.06562495231628418
104.0	1079.477589161312	0.0031709671020507812	0.02123403549194336	0.2553527355194092	0.18782734870910645	0.37237095832824707	6.141820669174194	0.2826077938079834	0.05057692527770996	0.531395435333252	0.3977324962615967	0.8169751167297363	13.136716842651367	0.7373197078704834	0.022093772888183594	0.2561166286468506	0.18916678428649902	0.37285757064819336	4.328952074050903	0.263369083404541	0.3574800491333008	0.06550312042236328
105.0	1090.5768610490761	0.003304004669189453	0.02095627784729004	0.25339818000793457	0.18837428092956543	0.39317822456359863	5.934601306915283	0.28377676010131836	0.05034232139587402	0.5362913608551025	0.4018557071685791	0.8138799667358398	13.018788576126099	0.7377829551696777	0.021724939346313477	0.2557241916656494	0.19199848175048828	0.37601208686828613	4.783211708068848	0.2621798515319824	0.3556368350982666	0.06764602661132812
106.0	1101.6761329368403	0.0031409263610839844	0.02089405059814453	0.25538182258605957	0.18999028205871582	0.3724243640899658	4.979826211929321	0.2833538055419922	0.050029754638671875	0.5320305824279785	0.3975071907043457	0.8139469623565674	13.478099822998047	0.7276122570037842	0.021481037139892578	0.2572031021118164	0.1914372444152832	0.37296605110168457	4.514414072036743	0.26347994804382324	0.35814499855041504	0.06743907928466797
107.0	1112.7754048246045	0.003331899642944336	0.02124762535095215	0.2550501823425293	0.18845224380493164	0.3743009567260742	5.259469985961914	0.28373146057128906	0.049514055252075195	0.5316376686096191	0.39603137969970703	0.8144772052764893	13.218209981918335	0.7351698875427246	0.021283388137817383	0.2551133632659912	0.1905519962310791	0.3717930316925049	4.8288490772247314	0.26471757888793945	0.35962414741516113	0.06581687927246094
108.0	1123.8746767123687	0.0031528472900390625	0.021113872528076172	0.25463199615478516	0.1892240047454834	0.37280988693237305	5.704172372817993	0.2835235595703125	0.04956197738647461	0.5304532051086426	0.3990657329559326	0.8155472278594971	13.299151420593262	0.8253746032714844	0.021636962890625	0.256119966506958	0.18898677825927734	0.37250757217407227	4.477473020553589	0.2639172077178955	0.3565828800201416	0.06571197509765625
109.0	1134.9739486001329	0.0033249855041503906	0.02127218246459961	0.25539398193359375	0.18853473663330078	0.3721890449523926	6.005258083343506	0.28203630447387695	0.050230979919433594	0.5315675735473633	0.3982107639312744	0.8140265941619873	13.19932508468628	0.7360250949859619	0.021201610565185547	0.2550010681152344	0.19028472900390625	0.3723764419555664	4.390580177307129	0.26176905632019043	0.35871315002441406	0.06679105758666992
110.0	1146.073220487897	0.0031769275665283203	0.0216372013092041	0.25431132316589355	0.18870162963867188	0.37264490127563477	5.473599433898926	0.2819938659667969	0.04956197738647461	0.5335352420806885	0.39876818656921387	0.8171372413635254	13.062197923660278	0.727747917175293	0.02106785774230957	0.25623512268066406	0.190995454788208	0.37293076515197754	4.419895887374878	0.26366710662841797	0.35511326789855957	0.06631803512573242
111.0	1157.1724923756612	0.003304004669189453	0.02088618278503418	0.29763126373291016	0.21322917938232422	0.37228894233703613	4.8253138065338135	0.29463982582092285	0.05293107032775879	0.5293917655944824	0.4932246208190918	0.815791130065918	13.835592985153198	0.7732090950012207	0.02124309539794922	0.25864171981811523	0.19039201736450195	0.3844168186187744	4.859246253967285	0.2970578670501709	0.36348438262939453	0.06634116172790527
112.0	1168.2717642634254	0.003148794174194336	0.02182316780090332	0.2530946731567383	0.18828105926513672	0.3727083206176758	5.48179030418396	0.28764915466308594	0.049694061279296875	0.5313897132873535	0.39879918098449707	0.8264520168304443	13.078200340270996	0.7319951057434082	0.020783185958862305	0.2602424621582031	0.1906905174255371	0.37734055519104004	4.439633369445801	0.2626473903656006	0.3536040782928467	0.06630706787109375
