Iteration	Time[s]	Avg. Initialization[s]	Avg. Left solid domain: opposite functions[s]	Avg. Left solid domain: check norms[s]	Avg. Left solid domain: check values[s]	Avg. Left solid domain: Assembles[s]	Avg. Left solid domain: solves[s]	Avg. Left solid domain: update and assemble F[s]	Avg. Electrolyte domain: opposite functions[s]	Avg. Electrolyte domain: check norms[s]	Avg. Electrolyte domain: check values[s]	Avg. Electrolyte domain: Assembles[s]	Avg. Electrolyte domain: solves[s]	Avg. Electrolyte domain: update and assemble F[s]	Avg. Right solid domain: opposite functions[s]	Avg. Right solid domain: check norms[s]	Avg. Right solid domain: check values[s]	Avg. Right solid domain: Assembles[s]	Avg. Right solid domain: solves[s]	Avg. Right solid domain: update and assemble F[s]	Avg. Self-consistency check[s]	Avg. Lithium-plating[s]
63	624.4074417629803	0.0032524207852921397	0.023445349819255324	0.2696735139163035	0.20080710357090212	0.4066218969956884	5.229775284821132	0.3108405077232505	0.054330353466969614	0.5618525900930729	0.42245337198365407	0.8839357304123213	14.642904551524037	0.8099388401463347	0.02324450690791292	0.2842270743172124	0.2115449275610582	0.4091375323961366	5.574172771201943	0.29218252649847065	0.43696807465463317	0.06545988568719828
64	635.5067136507445	0.0032505768316763418	0.023549062234384043	0.2710414109406648	0.20179953398527922	0.40821325337445297	5.238773067792256	0.31215643882751465	0.05476997516773365	0.5643383308693215	0.4242709830955223	0.8875708315107558	14.709432050033852	0.8131195350929543	0.02335520143862124	0.2866873785301491	0.21346029970380995	0.41068509772971823	5.582724001672533	0.29325077268812394	0.44188209374745685	0.06544375861132587
65	646.6059855385087	0.0032513315027410334	0.023649384758689187	0.2722204858606512	0.20263366265730423	0.41021022796630857	5.252694017236883	0.31334876580671833	0.0549779935316606	0.5690097765489058	0.42604832649230956	0.8911073511297053	14.765488667921586	0.8168841752139004	0.023454002900557085	0.2875805898146196	0.2141419454054399	0.4121929905631325	5.5917128953066735	0.2942672165957364	0.44660258293151855	0.06545045159079811
66	657.7052574262729	0.003249755927494594	0.023740696055548533	0.27332555396216257	0.20344258631978715	0.4117044338158199	5.263185662882669	0.3149241805076599	0.05516268525804792	0.5713128617831639	0.4277563009943281	0.8945252980504718	14.82069795046534	0.8200249075889587	0.02354543549673898	0.2884805202484131	0.21481051189558847	0.4140441502843584	5.601009722266879	0.29536635109356474	0.4511592558452061	0.06544544015611921
67	668.804529314037	0.0032504608756617494	0.023825540877225108	0.2744310362297192	0.2042276106382671	0.41314156850179035	5.271607842361718	0.3160253282178912	0.0553606393044455	0.5741081697898999	0.42943400667424786	0.8978041724154824	14.866810363635683	0.8230048522614596	0.023631200455782705	0.2893736906218947	0.21544154903344942	0.4154222889950401	5.6048958134232905	0.2963356009700842	0.45559921599271	0.06546076557092499
68	679.9038012018012	0.003248814878792598	0.023904081048636602	0.2755774547313822	0.20545252027182742	0.4147815827665658	5.2771547868334014	0.31710372299983586	0.05553973132166369	0.5762252602083929	0.4310179126673731	0.9010160873676168	14.920308972227163	0.8257972207562677	0.023710571486374427	0.290213367034649	0.2160604370051417	0.4167628576015604	5.622996663225108	0.297297033770331	0.45991564208063584	0.06545075054826408
69	691.0030730895654	0.003249362363653668	0.023988303491624736	0.2765386993602171	0.20621664645308155	0.4161152071872	5.280827332351167	0.31808197700371177	0.055719157396736795	0.5801212545168601	0.4325935274867688	0.9040592646194716	14.972492363493322	0.8295784521911104	0.023782560380838685	0.2910098382982157	0.2166559655787581	0.4180589530427577	5.630590115563344	0.29820489479323564	0.464041358333523	0.06543963642443641
70	702.1023449773296	0.003248306115468343	0.024063233534495035	0.2775013089179993	0.20690361261367798	0.417389186223348	5.287448147932689	0.31905467907587687	0.05588002204895019	0.5821273008982341	0.43409887154897053	0.907865575949351	15.022382013003032	0.8321372588475545	0.023856957753499348	0.2927473465601603	0.21723575592041017	0.41979572772979734	5.653913656870524	0.29961175123850503	0.46804898579915366	0.06544940869013469
71	713.2016168650938	0.003249285651034996	0.024024275482678024	0.2770699321246538	0.20660623956899174	0.4166244327044878	5.270755982789837	0.3184890278050157	0.05578556607981197	0.5811746354962959	0.43343092574447883	0.9062911135251405	15.004140904692353	0.8305723588974749	0.023810554723270604	0.29212414241227946	0.21675409254480582	0.41899295322230606	5.6392771885043285	0.2990219866643187	0.4661749659991655	0.06544484466802879
72	724.300888752858	0.0032476379025366997	0.023977883400455598	0.2766189459831484	0.20627895093733264	0.41587346215401927	5.262082276805755	0.3179066065819033	0.05569304958466561	0.581563615029858	0.43281457885619135	0.9048594697829215	14.992837213700817	0.82951210775683	0.023766786821426883	0.291484901981969	0.21630592500009843	0.4182116639229559	5.636129836882314	0.2984092274019795	0.46436743582448653	0.0654200392384683
73	735.4001606406222	0.0032484039427742124	0.023934330259050642	0.27617960884457543	0.20597091932145375	0.41514604810684447	5.2482782772609164	0.317365740972852	0.05560376152159676	0.5806673140752883	0.4321783799973745	0.9033648929898701	14.967373079723782	0.8281557370745947	0.02372628166562035	0.2908726873851958	0.21590906854659792	0.41745149521600633	5.631463395224677	0.29783354108295745	0.4625786183372376	0.06541275221204
74	746.4994325283864	0.0032475851476192474	0.023901086300611496	0.276148896664381	0.2056613452732563	0.4144451953470707	5.247853327542543	0.31725434958934784	0.05551500245928764	0.5797470547258854	0.4315360598266125	0.9019452854990959	14.94409278780222	0.8267365470528603	0.023689012974500656	0.2902943976223469	0.21549265831708908	0.4167189262807369	5.637622233480215	0.2972852550446987	0.46087076887488365	0.06542900577187538
75	757.5987044161506	0.003248713566706731	0.023862934112548827	0.2757609880887545	0.20537490111130935	0.4137727664067195	5.242615105555608	0.31676320296067456	0.055431307279146635	0.5789140481215257	0.4309290225689228	0.9008548296414889	14.92054496911856	0.8253537984994742	0.023648397739116964	0.2897404927473802	0.21506616885845478	0.4160155773162842	5.658201158963717	0.296757591687716	0.4592288970947266	0.0654318222632775
76	768.6979763039147	0.00324787154342189	0.023826241493225098	0.27540814515316125	0.20507238850449072	0.4131148981325554	5.228762337655732	0.3162511442646836	0.05534584594495369	0.5780964656309648	0.4303470055262248	0.8995073961489128	14.898452672091397	0.8240470452742144	0.023615103779417095	0.28951773498997546	0.21467520973899148	0.41532734307375824	5.650146766142412	0.29625758257779206	0.45760265263644134	0.06542853875593706
77	779.7972481916789	0.003248769845535506	0.023793234753964554	0.2750818266797422	0.20480285117875285	0.4124763474535586	5.218561229421131	0.31575256675036983	0.055257583732035626	0.5773202554503484	0.42979359270921397	0.8982050134174859	14.875911623684328	0.8227498816020453	0.02357872920249825	0.28895642864170357	0.21430890951583634	0.4146613149500605	5.646570864008434	0.29578655513364877	0.45606022450461314	0.06544105330509926
78	790.8965200794431	0.003247685292187859	0.02375854113522698	0.2747609159525703	0.20454363612567678	0.41186296589234295	5.235269111745498	0.31528422411750345	0.05518610687816844	0.5766486490474028	0.42930158446816835	0.8969660541590523	14.856921038206886	0.8215367197990417	0.02354896769804113	0.28844113209668326	0.2139205021016738	0.41401292997248035	5.661788971985088	0.29534125678679524	0.4545907939181608	0.06544068631003885
79	801.9957919672073	0.0032482561857804008	0.02372676047725954	0.2744406997293666	0.20427957825038745	0.4112829851067584	5.220093696013741	0.314847002858701	0.05511411722155585	0.5760001410608706	0.4288322925567627	0.8957462414451267	14.834335696870003	0.8203441543855529	0.02352103979691215	0.2879712788955025	0.21356981388036755	0.41338557091312134	5.651934278184089	0.29488513089608454	0.4531117107557214	0.06544125598409901
80	813.0950638549715	0.003247009004865374	0.02378884724208287	0.2753249134336199	0.2049279144832066	0.41246913501194543	5.241395936693464	0.3159202814102173	0.05528095790318081	0.5777904408318656	0.43019820962633404	0.898400947025844	14.870332298960005	0.8227320500782558	0.023593395096915108	0.28871022973741806	0.21414595672062464	0.4145456824983869	5.667240704808917	0.2956876005445208	0.45673980372292655	0.06544369629451206
81	824.1943357427357	0.0032541214580267246	0.02386329879223461	0.27621544246942226	0.20557325994464712	0.4136254451644253	5.24914159237499	0.3167989253997803	0.055439935603611906	0.5795607365353007	0.43164070559219575	0.9010017086082781	14.908881587041936	0.825268802508502	0.02366778548334686	0.28943507772096444	0.2147158233212753	0.41568744686287895	5.682526957820839	0.2964345703662281	0.46027331285073725	0.06544582608719947
82	835.2936076304999	0.0032522579034169516	0.02392921182844374	0.27706198228730095	0.20618467529614767	0.4147518045372433	5.253829015625848	0.31764399343066746	0.05560209353764852	0.5812288886970944	0.43291527695126003	0.9038277169068655	14.942690663867527	0.8275935451189677	0.023739930656221177	0.29018037186728585	0.215227034356859	0.41677651140424943	5.700751778152254	0.2971789969338311	0.4640645715925429	0.06545052263471815
83	846.3928795182641	0.0032528034628254094	0.023987332435503397	0.2778715924040912	0.2067784511879699	0.4158371833905782	5.261367373270531	0.3185035365901581	0.0557473652983365	0.5829444617441256	0.43421979473061756	0.9065129136385983	14.981610987284412	0.8297032918015571	0.02380363255330961	0.2908508875598646	0.21573241116249398	0.4178371592743756	5.714487715943219	0.297958400151501	0.4673818790749328	0.06546172050580587
84	857.4921514060283	0.0032516975660581847	0.024053947345630544	0.27866438917211583	0.20736793569616369	0.41689538633501205	5.280828279417914	0.31931977658658417	0.05588398108611236	0.5846997402809762	0.4354551579501178	0.9089534282684326	15.021444588094145	0.8319168831851032	0.02387311329712739	0.29151208014101593	0.2162466371381605	0.4188836877410476	5.728525309949307	0.29870423432942983	0.4705945414465827	0.0654760083636722
85	868.5914232937924	0.0032520103454589844	0.024115091959635418	0.2794291400909424	0.20797433217366537	0.4179401397705078	5.28724217414856	0.3200778166453044	0.056024274826049804	0.5862634150187175	0.43665239651997884	0.9112834707895915	15.072457316716513	0.834395923614502	0.02393339157104492	0.2925490442911784	0.21674599647521972	0.4199016030629476	5.741416816711426	0.29972891489664716	0.4737596384684245	0.06548438390096029
86	879.6906951815566	0.0032549971028378137	0.024171092008289537	0.2802095130870217	0.20853141734474584	0.41894634460148056	5.301806688308716	0.3208134644909909	0.05616050958633423	0.5878566252557855	0.43788967320793554	0.9135512803730211	15.114088083568372	0.8363668542159232	0.02399512341147975	0.293168820832905	0.21720427588412636	0.4208940110708538	5.751851436338927	0.3003902999978316	0.47683781385421753	0.06549742974733051
87	890.7899670693208	0.003255515903621525	0.02423707850567706	0.28096753281432313	0.20906464465252764	0.41998422610295283	5.307779117064043	0.3215858626675296	0.056286489808714237	0.5893839334512686	0.4392649910666726	0.9157945862064114	15.149994292816558	0.8383132854065338	0.02405907271744369	0.29374938506584664	0.21766874078032258	0.42186306049297384	5.762494523803909	0.30107281424782495	0.4801595706444282	0.0654978287684453
88	901.889238957085	0.003254997424590282	0.02429373447711651	0.28167931238810223	0.20959347639328393	0.4209437248034355	5.322792661495698	0.3223206477287488	0.05644526848426232	0.590876395885761	0.44039665430020064	0.9179562299679487	15.187866534942236	0.8401648081265963	0.024116812608180903	0.29445502696893155	0.21816884248684615	0.42280339583372456	5.774088202378689	0.30170914454337877	0.48310192731710583	0.06550863767281556
89	912.9885108448492	0.003255364261096037	0.024346873730043822	0.2823594612411306	0.21016079564637777	0.42187988607189325	5.327892520759679	0.32301051405411735	0.05657327627833886	0.592328762706322	0.44148981722095343	0.9205093745943866	15.226520716389523	0.8420750008353705	0.02417707141441635	0.2950585522229158	0.21862511393390124	0.42372356185430216	5.781234677833847	0.3023290241820903	0.4859271532372583	0.06550452679018431
90	924.0877827326134	0.0032545089721679687	0.024395737051963805	0.28306096494197847	0.21065597534179686	0.4228194624185562	5.332176277041436	0.32367936670780184	0.05670799612998963	0.5937496066093445	0.44255451261997225	0.9225522488355636	15.259196102619171	0.8438967794179917	0.02424000799655914	0.295600625872612	0.2190305382013321	0.42461792528629305	5.782592192292213	0.3029394656419754	0.48872281014919283	0.06550703346729278
91	935.1870546203776	0.003255170068623107	0.02445052288196705	0.2837405499116874	0.21113811010195885	0.4237186320034074	5.3512401227597834	0.3243444525165322	0.05682809853259428	0.5951140338991895	0.44359108842449424	0.9245709754802562	15.29336835719921	0.8456647896472319	0.02430053699163743	0.2961565712351858	0.2194587419062485	0.4254950093634335	5.786507612393226	0.3035572134418252	0.4914307152783429	0.06550946353394309
92	946.2863265081418	0.0032542042615937026	0.024501221935923505	0.2843921300841541	0.21164749017575893	0.4249303486289048	5.369287377450524	0.32498415505013817	0.05695136581979147	0.5964664133583627	0.4446327947988743	0.9265304832923703	15.31867889950915	0.8474269901833883	0.024352469095369665	0.2967073364955623	0.21987152681118105	0.42635483567307636	5.785163757277698	0.3041191682582948	0.4940870447856624	0.06552088551405
93	957.385598395906	0.0032548416091735103	0.02455183684107769	0.2850520869335496	0.21211460125015444	0.42577546188630255	5.377833530127284	0.32560948865959444	0.05706808365971209	0.5978812884135418	0.445627083261329	0.9284350670963885	15.347480713603009	0.8491427323904382	0.0244049106735781	0.29722891945436775	0.22025108337402344	0.4271787505551993	5.7839398700070666	0.3046958274151905	0.4966745491487434	0.06552127470453102
94	968.4848702836701	0.0032537607919602167	0.024509801751091367	0.28465738750639413	0.21181677068982804	0.4253294581458682	5.374612955819993	0.3250838489759536	0.05697828247433617	0.5970871732348487	0.4450753302801223	0.9270685229982648	15.321374246052333	0.8480071794419062	0.02436876864660354	0.296727112361363	0.2198831524167742	0.42651547420592534	5.767589032649994	0.3041981430280776	0.4949881746655419	0.06553637981414795
95	979.5841421714343	0.00325474178089815	0.024467908634858974	0.28429215655607337	0.21155346141142004	0.4247785848729751	5.362500889161054	0.3245815725887523	0.05689659679637236	0.5962768891278435	0.4444786632762236	0.9257293617024142	15.299865688997157	0.8468477052800796	0.024332927255069508	0.29624735046835504	0.21953918232637293	0.42591803775114173	5.750732144187478	0.30371297107023354	0.49334698003881117	0.06553109393400304
96	990.6834140591985	0.0032539783522140147	0.024430000504782032	0.28392566913782163	0.21126610456511033	0.42416459737822065	5.362689409145089	0.32409485828044804	0.05682073083034782	0.5955053096593812	0.4439733111581137	0.9244326824365661	15.273919629496197	0.8456177295640458	0.024301523386045944	0.2957518488861794	0.21920481116272683	0.42528619045434995	5.738629493602486	0.303237424340359	0.4917371633440949	0.06552658247393231
97	1001.7826859469627	0.0032547260152882545	0.02439609341237737	0.28355858243744947	0.21099195261111206	0.4235699313810502	5.353133149530696	0.32362860646741143	0.056740642964154826	0.5947382422699325	0.44342118844218636	0.9233924493022349	15.267717972569082	0.8451615941935572	0.024268240764223296	0.29529440814051133	0.21886759516836582	0.4246665992956052	5.723744603409164	0.3027774712135052	0.49018992226699304	0.06553035768969305
98	1012.8819578347269	0.0032542645931243896	0.02436061609875072	0.28319409218701447	0.2107555947520516	0.42298147082328796	5.357456816868349	0.3231853625991128	0.05666883967139504	0.5942023396492004	0.4429554289037531	0.9221500212495978	15.245182221586054	0.8440953736955469	0.024242338809100063	0.2948589026927948	0.2185320800000971	0.42408463087948883	5.709834995594892	0.302352712912993	0.48866703835400666	0.06553994525562633
99	1023.9812297224911	0.0032547538200121246	0.024328159482291577	0.2828585672914312	0.21048687013347497	0.4224007210035003	5.363761446449194	0.3227247548906991	0.056583744756291424	0.5934945063644581	0.4424245437879241	0.9209316178654017	15.22065087382713	0.8429749735285726	0.024211232581835114	0.29442113704895706	0.21820232305633888	0.423502742574456	5.696541397759084	0.3019118978736106	0.4871572269482559	0.0655467322703158
100	1035.0805016102552	0.003253756629096137	0.024293083614773222	0.2825268030166626	0.21022469732496474	0.4218428717719184	5.3701786306169295	0.3222810427347819	0.056510512034098306	0.5927827702628241	0.44190093676249187	0.9198973205354478	15.201225593354966	0.8419592274559868	0.02418092091878255	0.2940145836936103	0.2178767866558499	0.42292651865217423	5.682352341545952	0.3014742215474447	0.4856857034895155	0.06554273499382866
101	1046.1797734980194	0.003255605697631836	0.024259323602194315	0.2822082566690969	0.20997271432981388	0.42129322984716394	5.37988865506518	0.3218404486939147	0.05644632171798539	0.5921322408613268	0.4414333327785953	0.9188133543664283	15.18193558546213	0.8408292885665055	0.02414953839647901	0.2935813049693684	0.2175582686623374	0.42237358564858907	5.66819968852368	0.3010778348524492	0.48422926860851245	0.06554034254053137
102	1057.2790453857835	0.003254372140635615	0.024222591648931088	0.2819130576175192	0.209748607614766	0.4209355815597203	5.380955698697464	0.3214144447575445	0.056369068829909615	0.5914980432261592	0.4409690214240033	0.9176525965980862	15.162814873716105	0.8397501603416775	0.02412028675493987	0.2931820076444875	0.21726093344066455	0.4218268316725026	5.654047242973162	0.3006566426028376	0.48297717778579047	0.06554970793102098
103	1068.3783172735477	0.003255057078535839	0.024200013888779508	0.2816195487976074	0.2095182377804992	0.4204043931858514	5.371863980447093	0.3210021065127465	0.05631482985711867	0.5910008184371456	0.4406571260062597	0.9165247845393355	15.14264480529293	0.8386986486373409	0.02409058488825316	0.292770698506345	0.21698423867584557	0.4212961760900354	5.642137522338539	0.3003159594792192	0.48159037097807855	0.06555051701043242
104	1079.477589161312	0.0032541625043179126	0.024168460927111036	0.2813401146137968	0.20928748364144184	0.41989339919800456	5.380055009050572	0.32059365637758946	0.05625378831903985	0.5903667186168914	0.4402004810089761	0.9154657455200844	15.121305146115892	0.8376201492674807	0.024069342207401357	0.2923807615929462	0.21668830831000147	0.42078087177682433	5.628167464378032	0.2999229076060843	0.4802700484052618	0.0655500127914104
105	1090.5768610490761	0.0032546871586849814	0.024134648473639237	0.2810459889863667	0.20906734466552734	0.4196121868334318	5.38589233850178	0.32020611010099714	0.05619156235142758	0.589797504324662	0.4397968518106561	0.9143964215328819	15.099173392747577	0.8365692314348723	0.0240446642825478	0.2919949029621325	0.2164284153988487	0.420309621409366	5.619273193258988	0.2995256122789885	0.4789581198441355	0.06557207609477796
106	1101.6761329368403	0.003253502150376638	0.0241008922457695	0.2807786539196968	0.20886862526337305	0.4191206470131874	5.38166248301665	0.3198222319285075	0.05612737685441971	0.5891957655549049	0.43935633450746536	0.9133500729997953	15.082287209729353	0.8354342629512151	0.02401795983314514	0.2916324883699417	0.2161680907011032	0.419816459218661	5.60776424407959	0.29915013660987216	0.4776996498306592	0.06559152404467265
107	1112.7754048246045	0.0032543103719495006	0.024071477123142518	0.28051341194467444	0.20865814710400768	0.4186585883504337	5.380402766552168	0.3194501621207011	0.05605919828119966	0.5886023831121701	0.4389096854888287	0.912330765085122	15.063069918720993	0.8344006095964884	0.023989768372368568	0.2912560025441278	0.21590400725295864	0.41932137233694805	5.599734190813045	0.2987951617879966	0.4764823766098809	0.06559384729444366
108	1123.8746767123687	0.003253275034378986	0.02404129748441735	0.2802493158651858	0.2084598395289207	0.41819074445841264	5.3837065380446765	0.31908356413549305	0.055992900108804505	0.5880090241529503	0.43850311454461544	0.9113431779705748	15.04507075037275	0.8343085074911312	0.023965760153167103	0.2908974715641567	0.2156293416509823	0.41884368049855136	5.588282546218561	0.29843926429748535	0.47525891235896517	0.06559505268019072
109	1134.9739486001329	0.003253999382558495	0.024013326625631312	0.2799982518860788	0.20825857586330837	0.4177260808270387	5.389984836482038	0.31870934939143636	0.05593469889477046	0.5874389084902677	0.43809612110407664	0.9103601821745285	15.026426854759755	0.8333157457486547	0.023937839450258198	0.29053488163032914	0.215373335462628	0.4183743144526626	5.576184542492182	0.2980688581563006	0.474081682436394	0.06560713353783193
110	1146.073220487897	0.0032532286643981935	0.02398956537246704	0.27974138259887693	0.208063006401062	0.4172752690315247	5.390820982456208	0.31834219455718993	0.0558709716796875	0.5868998718261719	0.43770284175872803	0.9094279527664184	15.006784565448761	0.8322600674629211	0.02390913963317871	0.2901918840408325	0.2151295566558838	0.41791987895965577	5.56462165594101	0.2977248406410217	0.47289199829101564	0.06561424255371094
111	1157.1724923756612	0.0032537313971188987	0.02395883881219543	0.27991851013485747	0.20811415662859925	0.4168298598563317	5.385221901506481	0.3181075176390091	0.055841863745509986	0.5863304846357591	0.4382525623434841	0.908500855511958	14.995188609208212	0.8316754043692409	0.023882743155602182	0.2898795061772413	0.21488463052428594	0.41758816549093414	5.557637741069983	0.2977182369421024	0.47180875457159366	0.06562143977325742
112	1168.2717642634254	0.0032527026008157167	0.02393790086110433	0.27965553134095433	0.20791971449758492	0.4163972957461488	5.386168650552338	0.31780890623728436	0.05578159117231182	0.5857918496225395	0.43786576448702347	0.9076964551327276	14.97639460657157	0.830698146539576	0.023852355339947867	0.28958894692215265	0.2146474333370433	0.41719358107622934	5.546676913897197	0.297374405112921	0.4706498851963118	0.06562816161735385
113	1179.3710361511896	0.003253230770814766	0.02391071689939036	0.27940514944132094	0.20772983495471548	0.4159707999923854	5.386757528897628	0.3174764623919737	0.055727583690754416	0.5870694118796043	0.437603054694759	0.9068177139874801	14.957923991008869	0.8297301241495076	0.023827902321676607	0.2892503807845625	0.21439997895250043	0.4167569540079358	5.536349620633913	0.2970528000766791	0.4695460310260069	0.0656325678223545
114	1190.4703080389538	0.0032524008017319897	0.023888913484720085	0.2791820810391353	0.20754092473250169	0.41576186968730044	5.378923654556274	0.31713922436420733	0.055668578698084906	0.586525178872622	0.43720940672434294	0.9058932753709646	14.94354547216342	0.8287894175602839	0.023804201529576227	0.2889372775187859	0.21416610250106224	0.41633279965474057	5.525607244326518	0.2967153971011822	0.4684721850431882	0.06563316858731784
115	1201.569579926718	0.0032529195149739584	0.023864827837262834	0.2789552166348412	0.20735575812203544	0.4154610066186814	5.368087911605835	0.31680630956377304	0.05561211449759347	0.5860213347843715	0.4368301232655843	0.9049924328213647	14.926666616258167	0.8278601850782122	0.023782382692609516	0.2886964570908319	0.2139634813581194	0.4158973989032564	5.515060613268898	0.29641228176298595	0.46741608665103	0.06563717524210612
116	1212.6688518144822	0.003252184615944916	0.023903396894346993	0.27953259675007947	0.2077822617764743	0.4161782984463674	5.377225342786537	0.3173686940714998	0.055713334173526405	0.5872112040249806	0.43771519525995795	0.9067423771012504	14.952069100343957	0.8292463905406449	0.023823335485638312	0.2892263520438716	0.21435734236015463	0.4166103466501776	5.518565470317625	0.2969229378790226	0.4697352467842822	0.06563642789732735
