Iteration	Time[s]	Avg. Initialization[s]	Avg. Left solid domain: opposite functions[s]	Avg. Left solid domain: check norms[s]	Avg. Left solid domain: check values[s]	Avg. Left solid domain: Assembles[s]	Avg. Left solid domain: solves[s]	Avg. Left solid domain: update and assemble F[s]	Avg. Electrolyte domain: opposite functions[s]	Avg. Electrolyte domain: check norms[s]	Avg. Electrolyte domain: check values[s]	Avg. Electrolyte domain: Assembles[s]	Avg. Electrolyte domain: solves[s]	Avg. Electrolyte domain: update and assemble F[s]	Avg. Right solid domain: opposite functions[s]	Avg. Right solid domain: check norms[s]	Avg. Right solid domain: check values[s]	Avg. Right solid domain: Assembles[s]	Avg. Right solid domain: solves[s]	Avg. Right solid domain: update and assemble F[s]	Avg. Self-consistency check[s]	Avg. Lithium-plating[s]
117	1223.7681237022464	0.003252528538213712	0.02394793412395727	0.2801406784592388	0.2081848371808774	0.4171009620773458	5.38715257377268	0.3179502487182617	0.05581646099268833	0.5883767114621457	0.4385929263640787	0.9083576001853586	14.978271907735094	0.8306178021653791	0.02386418235636203	0.28969759138945106	0.21471208501084943	0.417296344988814	5.521661649240512	0.2974196059681545	0.47205501182057036	0.0656512853141143
118	1234.8673955900106	0.0032517468487774886	0.023996534170927824	0.28069638543658787	0.20856665902667576	0.41778140156357374	5.398057668297379	0.3185123116881759	0.05592053245615076	0.5894921863520587	0.4394570169625459	0.9099566009309557	15.00392002971084	0.8319601836027922	0.023906354550962097	0.29017987736949213	0.21506939773206357	0.4184541834725274	5.525304571346	0.2979106108347575	0.47429984587210194	0.06565102382942482
119	1245.9666674777748	0.00325236407988662	0.024038962267954416	0.2812428649412383	0.20895410240243334	0.41845889266477815	5.40876417641246	0.31914233286446386	0.05602150882056	0.5905805027812993	0.4403063944720347	0.9115148203088603	15.03377369128236	0.8332569949123838	0.02395196573449931	0.29065362904049935	0.21542797832314028	0.41911380225365313	5.527766971413149	0.29839945933140744	0.4764981138596841	0.06565401532234402
120	1257.065939365539	0.0032515504143454813	0.024079444191672586	0.28176881833509965	0.20936481735923074	0.41912716952237217	5.419544534249739	0.31967236995697024	0.05611433982849121	0.5916712804274126	0.4411306077783758	0.9130407420071689	15.057396119291132	0.8345313679088245	0.02399223501032049	0.2911177310076627	0.21577452312816273	0.41975861679423937	5.530530998923561	0.29886674230748955	0.4786188667470759	0.06566018841483376
121	1268.1652112533031	0.0032561577118194857	0.02412423786816296	0.282279820055575	0.20974630278510017	0.41993635194795625	5.423785989348953	0.3201975779490428	0.05621216318628809	0.5928853374343734	0.44201116948514374	0.9145458453410381	15.08145030339559	0.8357874015430072	0.024038656337841136	0.2916035845473006	0.21612726460706005	0.4203978594358977	5.5326257675617665	0.2993229337640711	0.4808509822364326	0.06567110671653403
122	1279.2644831410673	0.0032554971320288523	0.02416389754840306	0.28277664312294554	0.21013382715838297	0.42057535903794424	5.434001215866634	0.32078409833567484	0.056306730423654826	0.5939425081014633	0.44283707652773174	0.916052520275116	15.105928435921669	0.8369848706892559	0.024083375930786133	0.2920781075954437	0.21645099989005498	0.4210224130323955	5.535184313144002	0.29977148345538546	0.48294201706136974	0.06567675726754325
123	1290.3637550288315	0.0032557660499505235	0.02420599692690689	0.2832761950197473	0.21050827904085143	0.42127667275150266	5.44619024327371	0.32129441953338356	0.05639812165656976	0.5951045213547428	0.443621899174378	0.9175315494030978	15.140213162498137	0.8393234046159592	0.024124189815690034	0.2925439640484025	0.21680706159203453	0.4216351888876046	5.536983530078314	0.30022217531119827	0.48501033487573136	0.0656809975615645
124	1299.243172539043	0.003254865345201994	0.024241840630246883	0.2837684300907871	0.21088199657306336	0.4218906185083222	5.456090703345182	0.32180527846018475	0.05649004484477796	0.5961252576426456	0.44439207461842317	0.9189720676656354	15.1609197792254	0.8405929239172685	0.024164099442331416	0.29296519881800603	0.2171302406411422	0.42223785843765527	5.542038206468549	0.30090536569294174	0.48746430664731744	0.06569243523112514
125	1306.346706547212	0.003255450207254161	0.024215747999108354	0.2835196640180505	0.21072100349094558	0.42142193006432577	5.453184291590815	0.3215040393497633	0.05642971370531165	0.5955811210300611	0.444036052538001	0.9180405098458995	15.142376653007839	0.8396737513334854	0.02413828061974567	0.29265962476315704	0.21689486088960067	0.42176717053289	5.530483766224073	0.300584017712137	0.4863315727399743	0.06569229208904764
126	1312.0295337537473	0.0032547054619624697	0.024192509980037295	0.2832621747049792	0.21052676439285278	0.4209646623710106	5.447630354042711	0.3211799757233981	0.05637681278689154	0.595059033097892	0.44365021483651523	0.9171191125080503	15.122858074204675	0.8387157690936121	0.024116080382774616	0.29236198293751686	0.21668329937704678	0.42158618466607456	5.518182158470154	0.3003629815989527	0.48521914358796747	0.06569754871828802
127	1316.5757955189754	0.003255399883302868	0.024166814282409146	0.2830121476426084	0.2103517381553976	0.4205254713694255	5.4449241935697374	0.3208549654381907	0.056316353316999905	0.5945548399900779	0.4432871443593604	0.9161977890210274	15.104622292722393	0.8378395321022751	0.02409779923593896	0.2920562670781062	0.21647381578755176	0.4211317046075805	5.506539809398162	0.3000558767563257	0.484126152136387	0.06570335534902719
128	1320.212804931158	0.003254912667355295	0.024141477326215324	0.2827911861872269	0.21017810853861146	0.42008308232840846	5.442743810556703	0.32052978216591527	0.05626103635561668	0.594040913096929	0.4429378428701627	0.9158274844541388	15.08425795425803	0.8369013899463719	0.024075267678600246	0.2917738284094859	0.2162716530137143	0.4206890372906701	5.4944127151521585	0.29974654569464215	0.48306406554529224	0.06570888777910652
129	1323.1224124609041	0.0032555175428630925	0.024119439245272083	0.28257450736871287	0.21001026610366436	0.41965094734640684	5.441782248120348	0.3202393836333972	0.05620264205612054	0.5935550297007841	0.4425767289490259	0.9149296824671641	15.062994301820002	0.8360686602712679	0.024056837338359414	0.291508291949745	0.21606709576454483	0.4202712203274254	5.4819503090962645	0.29944145579298004	0.48201265455294057	0.06571862076510902
130	1325.8972304328452	0.00325507124265035	0.024095410108566286	0.2823590040206909	0.20985229611396788	0.41943410634994505	5.440646638472875	0.319928107659022	0.056148743629455565	0.5930659254391988	0.4422151545683543	0.9141269048055013	15.041678404808044	0.8351727525393168	0.024036306142807006	0.29122573932011925	0.21585152347882589	0.4198468108971914	5.470718570550283	0.29912604093551637	0.48098360697428383	0.06571748256683349
131	1328.6720484047862	0.0032554677695282234	0.02407142347540737	0.2822081431869633	0.20973488319018654	0.4190178173632661	5.441610011187467	0.3196373320808095	0.05610026800928037	0.5925752545191236	0.4418844644688378	0.9132714685329721	15.021699596042476	0.834337216763457	0.024014904479349942	0.29095576814383517	0.21565593569731908	0.4194315267988473	5.459476421687229	0.29885091269311825	0.4799749319218407	0.0657263137092275
132	1331.4468663767273	0.0032547497358478483	0.02404680408415247	0.28198286353564656	0.20955854752024666	0.41865628273760686	5.440118439861985	0.3193412745585207	0.05604884468141149	0.5921093694499282	0.4415407630263782	0.9124296884067723	15.005398396585809	0.8335570487819735	0.023993929878610078	0.2906850732740809	0.21545956564731286	0.4190246570305746	5.44849118052936	0.29857175858294377	0.4789804220199585	0.06573343276977539
133	1334.2216843486683	0.003255142429010655	0.024024465219761298	0.2818429644514875	0.2094071841821438	0.41826107831505255	5.442791566616151	0.3190935743533499	0.05600768570008317	0.5916649345459977	0.44120736819941825	0.9116132608274135	14.988069206718507	0.8327917587466356	0.02397482375788495	0.29042885943156915	0.21526665222354052	0.41883633001063897	5.4375936907481375	0.2984092933375661	0.4779746144767699	0.06573147890044422
134	1336.9965023206094	0.0032547212416125884	0.02400890665669595	0.2818423028915159	0.20924039809934555	0.4178697313031843	5.433129693231275	0.31880236825635355	0.05596342971248011	0.5913987390456661	0.44100930229310065	0.9107955098152161	14.97230468065508	0.8320189925932115	0.023950365281874133	0.29017470152147357	0.21507225498076407	0.4184301918552768	5.426789616384814	0.2981154130351159	0.47699806190306143	0.06574251382581649
135	1339.7713202925504	0.003255115509033203	0.023988346099853515	0.28162886428833006	0.20909424781799316	0.41748435401916506	5.432180850982666	0.31850597381591794	0.05591097068786621	0.5909451370239258	0.4406901397705078	0.9100072994232178	14.955647192001344	0.8312732543945313	0.023934436798095704	0.2899121189117432	0.21488852500915528	0.4180681095123291	5.4163339252471925	0.2978398494720459	0.4760469570159912	0.06575258255004883
136	1342.5461382644914	0.0032545744426666742	0.023967423136272127	0.28143396074809723	0.20893509236593094	0.41710092529417975	5.4270854317952715	0.31824802027808297	0.05586339935423836	0.590507121313186	0.44037624010964044	0.9092547004185025	14.93878850293538	0.8306000724671379	0.023916520769633944	0.2896962449664161	0.21472378382607113	0.4176718318273151	5.406897414298284	0.29756488118852886	0.4751334341745528	0.06576002211797805
137	1345.3209562364325	0.0032548697914664203	0.02394692541107418	0.28124533112593525	0.20878629233893448	0.4167247682105838	5.427966168546301	0.3179795892219844	0.0558254249452606	0.5900722770240363	0.44006228259229285	0.9088073828088956	14.922266177305087	0.8298094817033903	0.023893311267762674	0.2894359836428184	0.2145454057558315	0.4173310854303555	5.399029054040984	0.2973029500856174	0.4742210455766813	0.065769533472737
138	1348.0957742083735	0.0032541919499635696	0.023927971720695496	0.282165739685297	0.20869878493249416	0.41663205809891224	5.4281308725476265	0.31820259243249893	0.0557792242616415	0.5896917805075645	0.4397714100778103	0.9080392066389322	14.9082320202142	0.8290254771709442	0.023881057277321815	0.28919927403330803	0.2143616769462824	0.41712217777967453	5.401826249435544	0.2972520440816879	0.4733251854777336	0.06577949784696102
139	1350.8705921803146	0.0032545171042745427	0.023912492648575655	0.2819558668506238	0.20854560718979948	0.41625888957533724	5.424323089363039	0.3179314949715784	0.05573746030644853	0.5892623394958733	0.4394849178402923	0.9072886418926623	14.891523331634758	0.8282846092253693	0.023862598478332046	0.28895106241684554	0.21418630984402443	0.4167459953662961	5.410491632860761	0.29702699276828026	0.472429634064667	0.0657898511073386
140	1353.6454101522556	0.003253975281348595	0.023893035375154935	0.281759944328895	0.20839419181530291	0.4158930851862981	5.4202220916748045	0.317658439049354	0.05569450121659499	0.5888469475966234	0.4391965059133676	0.9065501763270452	14.877321644929738	0.827558108476492	0.023843906475947453	0.2887186490572416	0.2140215983757606	0.416379451751709	5.410808086395264	0.2967603445053101	0.47156684215252215	0.06579057436722975
141	1356.4202281241967	0.003258097262782905	0.023875906267238938	0.2815669638509969	0.20825741673243864	0.4155373136505826	5.416204447054681	0.31739848988656777	0.05565428187828938	0.58845015336539	0.4388983486262897	0.9058105399590413	14.859840884463477	0.8268722596059319	0.023824287734868874	0.2885062603550103	0.21385135177437586	0.41601991653442383	5.420101728148133	0.2965010104288582	0.4706888817648851	0.06579588205759762
142	1359.1950460961377	0.0032573541005452475	0.023853896242199524	0.28136385390252777	0.20811259204691107	0.4151854569261724	5.405916557167515	0.31713359825538867	0.055611371994018555	0.5880491968357202	0.4386237552671721	0.9050876660780474	14.845317190343684	0.826167263767936	0.023808367324597908	0.2882635159925981	0.21369145494518857	0.41570355133576825	5.425891395771142	0.2962384530992219	0.4698256326444221	0.0657987395922343
143	1361.9698640680788	0.0032577425017392726	0.02383619681336826	0.28117565642622183	0.2079670070705557	0.41484488759722027	5.4058945089354555	0.316879795906239	0.05557652165118913	0.5876513387923851	0.43834475467079564	0.9043761267697901	14.829410484858922	0.8254946622633397	0.023790470639565832	0.2880464944624363	0.2135226565196102	0.41535010552944096	5.4335165525737565	0.2959916968094675	0.4689668461792451	0.06580325176841334
144	1364.7446820400198	0.0032571998994741867	0.023820179611889283	0.28098939959682634	0.20784900615464397	0.4145020068581425	5.402449526003937	0.31663638620234247	0.05554024852923493	0.5872633724070307	0.43805342112014545	0.9036775649483524	14.814951690275278	0.8247885828587547	0.023774287593898488	0.28782042994428036	0.21335570136112952	0.4150020008656516	5.434048252319222	0.2957710935108697	0.4681430432333875	0.0658108031571801
145	1367.5195000119609	0.003257560729980469	0.02380005341989023	0.28088437539559824	0.20795456568400064	0.41416753133138023	5.3985268363246215	0.3163908499258536	0.05550209857799389	0.5868823775538692	0.4377777435161449	0.9030018347280997	14.801810674314146	0.8241305333596689	0.02375819064952709	0.2875957524334943	0.2131960286034478	0.41497973689326534	5.425721196775084	0.2955429024166531	0.4673299683464898	0.06583103427180538
146	1370.294317983902	0.00325697660446167	0.02378368377685547	0.28071867017184987	0.2080089239513173	0.4138406304752125	5.39386647939682	0.31613913879675026	0.055469877579632926	0.5864968703073614	0.43750275934443755	0.9023262910983142	14.78833272527246	0.8234499727978426	0.02374240756034851	0.2873821135829477	0.21304513952311346	0.4148014292997472	5.416103548863354	0.2953226478660808	0.4665219538352069	0.06583311452585108
147	1373.069135955843	0.0032572537443063556	0.023768068230065116	0.28054703587163105	0.20787862965660373	0.4135158740691025	5.394766118404639	0.31589659461139763	0.05543333770584886	0.5861177792514327	0.43724112963154366	0.9016584201450766	14.77419219573919	0.822802620212527	0.02372533909595796	0.28716368744843196	0.2128979028576482	0.414478115791822	5.408906670382423	0.2957523756653723	0.4657359836745436	0.06583495209686947
148	1375.843953927784	0.0032574491224427156	0.0237532629482988	0.28037496235059656	0.2077504793802897	0.41319115092788916	5.395396408827408	0.31566598104394	0.055399543997170266	0.5857596207356107	0.4369822533234306	0.9010051177895587	14.761737332827803	0.8221037284187649	0.023709960605787193	0.2869624746018562	0.21273771403492361	0.4141514577727387	5.399404123209525	0.2955321108085522	0.4649579974188321	0.06583937354709792
149	1378.618771899725	0.003257955578591326	0.023735967471445206	0.28024897987036396	0.20765150536736138	0.4128761943295705	5.398650478116043	0.3154527643601671	0.05537023647226018	0.5854093376681101	0.4367306781329697	0.900377740105279	14.746809976564037	0.8214574923618234	0.023703017680765055	0.28675328741828315	0.2125753584525568	0.41383388059602366	5.390106412146589	0.2953126516273553	0.4641974504045445	0.06584703321937177
150	1381.393589871666	0.0032574636595589773	0.02372077703475952	0.2800918051174709	0.20752098900931223	0.4125644258090428	5.398466009753091	0.3152172429221017	0.05533492905752999	0.585063442162105	0.43646992785590033	0.8997615831238883	14.735532910483224	0.8208163891519819	0.023686526502881732	0.2865488478115627	0.2124232837132045	0.41352568353925434	5.380837975229536	0.29508706331253054	0.46345639569418773	0.06585518973214285
151	1384.1684078436072	0.0032577852830819203	0.023705651574101008	0.27994261396692155	0.20739534729761436	0.4122602111058878	5.400452737267136	0.3150081144157031	0.05529548259491616	0.5847220606837712	0.4362157219690634	0.899118609462224	14.722188711166382	0.8201555377202676	0.0236713023895913	0.2863564812545235	0.21227994878241357	0.41321471058730536	5.371602438865824	0.29487778785380914	0.4626995654816323	0.06586407431473969
152	1386.9432258155482	0.0032571604554082305	0.02368914073621723	0.2797769996481882	0.2072892189025879	0.41196368445812814	5.401323286580368	0.31478337167014536	0.05525981204610475	0.5853998493140852	0.43654540223135074	0.8985060822795814	14.713181208556806	0.8195198942238177	0.023659701078710422	0.2861750629586233	0.21214388793622943	0.4130872823822666	5.364437724502993	0.2948160003608381	0.4619600386686728	0.06587117994335336
153	1389.7180437874893	0.0032575097117390666	0.023677554163899456	0.2796190418563523	0.20716074296644518	0.411671810216837	5.400297106562794	0.3145594430136514	0.05522493048981353	0.5850719021750497	0.4363088207645016	0.8978865746851568	14.701889341527766	0.8189041981330285	0.023641647992434203	0.2859782255612887	0.21198955949369844	0.4127867872064764	5.355518879590335	0.29460057845482457	0.46124208723748483	0.06588035363417405
154	1392.4928617594303	0.0032571454842885337	0.02366300920645396	0.27960464192761314	0.20711354580190447	0.41137974129782784	5.390716979900996	0.3143419159783257	0.05518979165289137	0.5848200718561808	0.43608564303980935	0.8974771168496873	14.69006038374371	0.8186870680914985	0.02362674805853102	0.28581419918272233	0.21186347802480063	0.4124983383549584	5.346964728501108	0.29438410368230605	0.4605206780963474	0.06588958038224114
155	1395.2676797313713	0.003257730089384934	0.023648906576222387	0.27944071539517107	0.2069982545129184	0.41109476747183965	5.382796892626533	0.314138308886824	0.05515969703937399	0.5845007978636643	0.43586499444369614	0.8968784266504748	14.678006237950818	0.8180854156099516	0.02361036333544501	0.2856360583469785	0.2117212673713421	0.4122157442158666	5.338793603305159	0.2941650094657109	0.4598288815597008	0.0658933557313064
156	1398.0424977033124	0.0032574020019949298	0.02363398793625505	0.2792858358931868	0.2068892619381212	0.4108294820132321	5.383363715589863	0.3139675578025922	0.055126219579618274	0.5842124501319781	0.43563590311024286	0.8963040472709969	14.666072040388029	0.8175245882713631	0.02359592914581299	0.28546370218877926	0.21158808224821743	0.41205760387525164	5.330928131325604	0.29395964864182145	0.4591496709274919	0.06590511374277612
157	1400.8173156752534	0.003257842290969122	0.02361838185057348	0.27913032421449413	0.20677329731636307	0.4105536970151525	5.3837590720377815	0.31375423094042304	0.05509536931303893	0.5839369524092901	0.43540318969155656	0.8957274138521986	14.655777760914393	0.8169243092439613	0.02358230279416454	0.28527399147448895	0.21145331778493867	0.4117730069322651	5.322942274768336	0.29374229178136707	0.4584750658800813	0.06591233753022693
158	1403.5921336471945	0.003257289126112654	0.023603237964011526	0.27898059825639465	0.20666177208359177	0.4102836219040123	5.385037456009839	0.31362290156854167	0.05506328634313635	0.58362143909609	0.43525998656814163	0.8952026479953045	14.645296053306476	0.8163362950892061	0.023573643452412373	0.285089956747519	0.21131313974792892	0.41150077774718	5.314983166552879	0.29353874599611435	0.4584910450754939	0.06591614678099349
159	1406.3669516191355	0.0032575898522498622	0.023591606408957667	0.2788340773358441	0.20654577056833562	0.41001274761737594	5.385578037108351	0.3134193372406415	0.05503502148109794	0.5834748296929686	0.4350337262121623	0.8946357765453774	14.637014843473498	0.8158286161870765	0.02356000394629152	0.2849142455414638	0.2111878299073085	0.41122984726156964	5.307089613588064	0.2933447841029839	0.45783248203712823	0.06592481728368157
160	1409.1417695910766	0.0032571585973103843	0.02357906977335612	0.2786795695622762	0.20643842379252117	0.4097441069285075	5.37989875793457	0.31321736335754397	0.05500228881835938	0.5831503248214722	0.43480496883392333	0.894085644086202	14.62758399327596	0.8152901458740235	0.02354363759358724	0.28475514411926267	0.21106173833211264	0.41095300515492755	5.299348022143046	0.2931454944610596	0.45717713991800946	0.06593041102091471
161	1411.9165875630176	0.0032606409085507424	0.023562949224813095	0.2785324545096088	0.20631736319586141	0.40948095858491806	5.375131681265421	0.31302087828023545	0.0549725065168166	0.58287507650868	0.43457679874849636	0.8935475207322481	14.619462763236848	0.8147371604742594	0.02352773274806951	0.2845955463434687	0.21093162006100283	0.41083161404590735	5.2915092635628405	0.2929480344254449	0.4565227079075693	0.06593607119377086
162	1414.6914055349587	0.003260044675124319	0.023550224931616532	0.27839394933299016	0.20620179333184896	0.4092239690454383	5.3688043591223265	0.312824453178205	0.054942582782946135	0.582611968642787	0.4343852792915545	0.8930144796245977	14.608761851724825	0.8141709911195856	0.023517523941240813	0.284433314674779	0.21080664741365532	0.41080573044325175	5.2836992803372835	0.2927536274257459	0.45588376961256327	0.06594004442817286
163	1417.4662235068997	0.0032603257621815003	0.023538845037323196	0.278257857740315	0.2060932006711274	0.40906964719685074	5.369636266060125	0.31263455066805573	0.05490898930169399	0.5823171543919183	0.43418676089617164	0.8924873046625673	14.598341499278748	0.8135974173452339	0.023508279152165832	0.28425226024552885	0.21068639225429958	0.41054249588960134	5.275990037357106	0.2925604215634415	0.45525313670339146	0.0659478271708769
164	1420.2410414788408	0.003259725384898	0.023525016648428782	0.27813235196200287	0.2060055485019436	0.4088210595118535	5.362922826370635	0.312449718450571	0.05487500847160042	0.5820232583330823	0.43396911992655174	0.8919659868463293	14.58659094649476	0.8130550988308796	0.023493525269743683	0.2841107009293197	0.21055987283780978	0.4103029145822897	5.268383406973505	0.29237838070113936	0.4546281950814383	0.06595036735782375
165	1423.0158594507818	0.0032599464539558656	0.023517957810432682	0.2779784002611714	0.2058982418429467	0.40857577016276697	5.363368983422556	0.3122549964535621	0.054848415620865364	0.5818551863393476	0.43432632876980687	0.8914535030241936	14.575752070642286	0.8125722823604461	0.023479038669217016	0.28395061954375234	0.21043442295443626	0.410051647309334	5.260523909907187	0.29218271624657416	0.4540041339012884	0.06595809998050813
166	1425.7906774227229	0.003259311883877485	0.023504419204516288	0.2778461911739447	0.2058049134719066	0.4083329164064847	5.362614922034434	0.3120781565323854	0.054820687342912726	0.5815568214807755	0.43411592489633805	0.8909446551249578	14.566017270088196	0.8120572154338543	0.023466224853809062	0.2837794484236302	0.2103107342353234	0.40982227447705394	5.2531229975896006	0.2920284683887775	0.4534048575621385	0.06596156114186996
167	1428.565495394664	0.0032598380070583076	0.0234901555784189	0.27803376373971345	0.20570776265138274	0.4081365667330991	5.370837939013342	0.3120678230455727	0.05479241480493242	0.5812688238301854	0.43390937823398856	0.8904513067500607	14.559900045394897	0.8115448754304534	0.02345472080692364	0.28362417069210366	0.21019471982482132	0.40957392097278766	5.24571742221808	0.29187074284644643	0.45280512730786754	0.0659733167879141
168	1431.340313366605	0.003259465664247923	0.02347689489775066	0.27789814713635025	0.2056039511402951	0.4078991835630393	5.370854340022123	0.3118854232981235	0.05476643616640115	0.581002331987212	0.4338723798341389	0.889952929714058	14.550827815562863	0.811037799980067	0.023442458502853973	0.2840209052532534	0.21007878116414516	0.4093262575849702	5.239365393602395	0.2922001081176951	0.45221630983714817	0.06597821320159526
169	1434.115131338546	0.003259714294529561	0.02346771318207747	0.2777626304506506	0.20550963563739127	0.407668596543606	5.370715828061853	0.3117155009095774	0.054737050578279316	0.5807279100957906	0.4336781636723932	0.8894659303269297	14.542836186271044	0.8105324799159788	0.023431053701436746	0.28385240326887407	0.20996990893621864	0.40908541319505226	5.23287673866224	0.2920152541226561	0.45163742701212567	0.06598343939151403
170	1436.889949310487	0.00325901061296463	0.023455128073692322	0.2776326730847359	0.2054016575217247	0.4074425041675568	5.368113067746163	0.311555115878582	0.05470592528581619	0.5804589584469795	0.4334866672754288	0.889015007019043	14.532455196976661	0.8100215494632721	0.02341800183057785	0.2836938455700874	0.2098727270960808	0.4088511496782303	5.2263904988765715	0.29184810668230055	0.4510589063167572	0.06599141806364059
