Iteration	Time[s]	Avg. Initialization[%]	Avg. Left solid domain: opposite functions[%]	Avg. Left solid domain: check norms[%]	Avg. Left solid domain: check values[%]	Avg. Left solid domain: Assembles[%]	Avg. Left solid domain: solves[%]	Avg. Left solid domain: update and assemble F[%]	Avg. Electrolyte domain: opposite functions[%]	Avg. Electrolyte domain: check norms[%]	Avg. Electrolyte domain: check values[%]	Avg. Electrolyte domain: Assembles[%]	Avg. Electrolyte domain: solves[%]	Avg. Electrolyte domain: update and assemble F[%]	Avg. Right solid domain: opposite functions[%]	Avg. Right solid domain: check norms[%]	Avg. Right solid domain: check values[%]	Avg. Right solid domain: Assembles[%]	Avg. Right solid domain: solves[%]	Avg. Right solid domain: update and assemble F[%]	Avg. Self-consistency check[%]	Avg. Lithium-plating[%]
11	47.245303599242945	0.008327654231968858	0.07079612464163054	0.8025287123912594	0.6025448055456855	1.2443829822696315	16.17177525643718	0.9495062777505622	0.16270591769688122	1.6794316000718958	1.261100486499467	2.7162344195494934	44.624365831189145	2.4660429806830417	0.07081825198142105	1.6083819080769903	1.2594977494551816	1.5555741146126232	19.808112307372912	1.0969999483595732	1.6852750118852222	0.1555976592982326
12	58.344575487007106	0.007426704944137005	0.0708148461827568	0.7955761052650272	0.598524393728731	1.2414408024537709	15.755895072962396	0.9473829738840156	0.16264059822902227	1.6743577651566977	1.252137606235207	2.7095680292139175	45.16643908377451	2.457344428834473	0.07043006432080548	1.6056215265008107	1.2274269777355593	1.5484285364768344	19.623119073969754	1.0933495482262625	1.8514346555358272	0.14064120636948044
13	69.44384737477127	0.007726250335579891	0.07151508065481967	0.8094596223303697	0.6084141062274757	1.2612207846654373	16.150793893434685	0.9599741850680958	0.165778164234816	1.7003999452501393	1.2735226904819932	2.7621132077551107	46.01828984286251	2.4993423141174262	0.07161034907554793	1.3501017293951225	1.0282916109197104	1.4714194919992025	18.779651402967527	1.0363238257219651	1.8251648203037387	0.1488866821987296
14	80.54311926253543	0.00799503415131708	0.07229754102166805	0.8198142978195011	0.6162442653518683	1.2876021142220897	16.2180213745205	0.972805740421975	0.16878779427290871	1.7317702343730628	1.299342424534061	2.800892370125997	46.542423631947315	2.539642740886964	0.07252704065221585	1.2300478961484482	0.9317752995907567	1.4361138063732535	18.25903842941554	1.0117390101423387	1.8278448010824062	0.1532741529458101
15	91.64239115029959	0.008578517997608111	0.07267826963465088	0.8223653633425373	0.6182876051129683	1.2906899723061254	16.295457795944724	0.9755244881778417	0.16942424911248544	1.7376180988264482	1.3028510296299054	2.8098431178098604	46.74843811466948	2.5447727813627123	0.07252597337726505	1.1546806299729953	0.8722282963238586	1.4084338227156157	18.23219830358017	0.9983725076393645	1.6983710476438791	0.1666600148195026
16	102.74166303806375	0.009030937649338851	0.07279018207005816	0.8237573763443589	0.6198629465533686	1.2904100249892247	16.468640046226216	0.9776111247424139	0.17017429009843496	1.7402263487258136	1.3036862012112442	2.812610242719231	46.72790783601633	2.5485290692411593	0.07265417257180916	1.103814531793246	0.8312122721437923	1.3888993888622247	18.266664253334387	0.9846635052015321	1.6115606764443147	0.1752945730615003
17	113.84093492582791	0.00920638178326951	0.0721025109560639	0.8169817777390317	0.6141687933921318	1.2779441257345299	16.578173447912924	0.9693866146105251	0.1689439190696838	1.7242686102796685	1.292217454678609	2.785809294642862	46.33995960562424	2.525552071742166	0.07203610056309206	1.0577012307649525	0.795678522784863	1.362033190047731	18.854422766031103	0.9647714422047864	1.5391766645973812	0.17946547484038258
18	124.94020681359207	0.009312309773774417	0.07121991486710394	0.8114905088215302	0.608025476925855	1.261762957084264	17.125865872607505	0.957991466432028	0.16688426064398476	1.7037371731790336	1.2852865782861866	2.7523387857397346	45.890117429236554	2.4942995890647106	0.07154109573126576	1.0188479068826757	0.766676393823281	1.3350643553450272	19.065544119012596	0.9450411184784511	1.47771216771229	0.1812405203521454
19	136.03947870135624	0.009397966021149744	0.07082209200078231	0.8074438210948017	0.6050369476502548	1.2541596902423657	17.34600473469228	0.9521676646667636	0.16585853194341604	1.6942282418271886	1.2775193673140384	2.7363384166743554	45.62218572467226	2.47902492956617	0.07119069162543654	0.9921641591793884	0.7461795179130055	1.3189909285276016	19.30060725206642	0.9329814788484713	1.4342962779603066	0.18340156551353992
20	147.1387505891204	0.009483944376024402	0.07035010873092609	0.8273958242135524	0.6215194268316155	1.2591958742710456	17.4208085194026	0.9616509291138122	0.164603112634247	1.6901375805821268	1.2689948648262603	2.7239706819826353	45.320311600979664	2.4623891840968453	0.07060637981017788	0.9706948796322225	0.7284920762346296	1.3038231278574828	19.621812090162813	0.9218125020337457	1.3972714491173162	0.18467584311025814
21	158.23802247688457	0.009690776800525944	0.07030240149523663	0.8251818526839976	0.619480363884522	1.258086660320114	17.2955567380737	0.9609078832650016	0.1644376060846059	1.6892776807268122	1.267488018413581	2.7225160736852194	45.30847374913995	2.4607934901913713	0.07043245216033282	0.9563024779866272	0.7165550639749345	1.297070542860425	19.831137083524553	0.9169888180545669	1.3723924452339327	0.18692782143999317
22	169.33729436464873	0.00980125147565096	0.07033639694721038	0.8251020938675389	0.6183687430933001	1.2579443542581679	17.25137715725968	0.960397200635205	0.16470208674819556	1.6907665089551365	1.2683750278896133	2.723347647548937	45.370641940043534	2.4613117388665535	0.07067561615339579	0.9450421883206536	0.7076970890085881	1.293039070218547	19.85356946541521	0.9138897641262256	1.3544100568172885	0.18920460235137096
23	180.4365662524129	0.009844055812384444	0.07024958055906286	0.8236127810953767	0.6168614125851006	1.256055005044011	17.170630057715094	0.9583823633581372	0.16445018473925674	1.6899791480521007	1.2674576354994307	2.72072466775506	45.34540549512261	2.460091025452188	0.07064990787507461	0.9342738482879196	0.6994735545377145	1.2880971414651745	20.015865775105187	0.9104636257797503	1.3369052286423775	0.19052750551699
24	191.53583814017705	0.009967629428375301	0.07048192689896196	0.826403406603159	0.6185977456178743	1.2664134586584734	17.065605428989972	0.9611638685284786	0.16510581139479855	1.6977629925893452	1.2731786491288184	2.7297407808090566	45.478247358984326	2.4718081668292604	0.07093001180490836	0.930006716375904	0.6955523147120735	1.2892983991352982	19.94709685985364	0.9117550325924185	1.327943714797469	0.19293972626739145
25	202.6351100279412	0.010028480195475925	0.0706054427334047	0.8271813016481714	0.6191802360683096	1.2669021507343239	16.97729876094116	0.9619283438084452	0.16539735022018717	1.7019158351955679	1.276166753110854	2.7342998164632375	45.50931644285174	2.478023279952016	0.071028707785365	0.92498998211608	0.6915785054323212	1.2878081338085923	20.00096430398945	0.9120942059834304	1.3185846295451584	0.1947073374167176
26	213.73438191570537	0.01011528480263486	0.07082218031461981	0.8283079985889243	0.6195251398605723	1.266966010919441	16.95091733877754	0.9625189019027316	0.16554085406287994	1.7184590451911461	1.2838032589046904	2.7372714219512346	45.55140983602821	2.4976421736844543	0.0711548569339775	0.9200123074939872	0.6872953893274303	1.2864126789509593	19.954448332012387	0.9114095798567784	1.3099354621284123	0.1960319483069847
27	224.83365380346953	0.01011381573017269	0.07063107927757287	0.8254053225482056	0.6178370104152551	1.2617827758378808	17.075211141819835	0.9592276077439239	0.16521608980567196	1.713491958427191	1.2804331353918836	2.7282524955546306	45.38852832912371	2.4901447427655428	0.0710600929068576	0.9122178351143858	0.6813400838905797	1.2799864628323696	20.06766216171042	0.9076239441530438	1.2974336420266255	0.19640027292424284
28	235.9329256912337	0.010172946689324482	0.07069042145865145	0.8261252373872239	0.6180117516429287	1.265566579619988	16.96654443768681	0.9596706586028283	0.16562193060787034	1.7155460734903953	1.281743950779571	2.730324267274928	45.42219665743945	2.4935971364840315	0.07107128585625998	0.9083166890118807	0.6791024751913055	1.2787248106581537	20.141766990437254	0.9069750704411391	1.2907402624419666	0.1974903667980411
29	247.03219757899785	0.010202652864155278	0.07076459833398174	0.8265169097504661	0.6181726704732795	1.2651717928504584	17.02713180859949	0.960038826129726	0.16585379793013086	1.717213927402701	1.2828938955663398	2.732149711134685	45.401741139547404	2.4954763949698773	0.0711841637623335	0.9047558575412061	0.6763160541230991	1.2790957285426545	20.10547734632408	0.9061868047144026	1.2850668609605822	0.19858905847894584
30	258.13146946676204	0.010260603983078887	0.07091565371229792	0.8276340584394613	0.6191419520609208	1.2655629251200013	17.106712107685745	0.9607714582343322	0.16616673129882356	1.7195848490714276	1.284960827823153	2.7359809476325614	45.45994806325186	2.4985970011818592	0.07127451213554055	0.9024838031652805	0.6743195016691536	1.2787858371720924	19.96048155737086	0.9066001625710994	1.2802181235544985	0.1995993228659572
31	269.23074135452623	0.010306546809179576	0.07115218142194986	0.829784618705044	0.6208025901844322	1.2680750388113637	17.06390862048972	0.9749261893492037	0.16681119258564298	1.7262779579899306	1.289046301499694	2.743788236604937	45.55209058592272	2.5060726110170766	0.07159491290163231	0.9015451623845672	0.6732731942746113	1.281490909449234	19.8620551483652	0.9081004303580078	1.2779330143261898	0.20096455654966588
32	280.3300132422904	0.010375151884857456	0.07133058099698185	0.8322751010278175	0.6223438167778681	1.2739966328684247	17.029314295154922	0.9763857888576389	0.16737402125894235	1.7321766530628724	1.292715847620313	2.75045285266267	45.64271623946328	2.512291609780182	0.07177818699070365	0.9008289459426847	0.6723267285837611	1.283102268555815	19.770268317088423	0.9097258515707015	1.276090498505514	0.20213061134563154
33	291.4292851300546	0.010356865898703467	0.07117255908287821	0.8300787886869169	0.6205519774640311	1.26911021754755	17.051380267577095	0.9727910371094854	0.16700205910057914	1.7270642902051778	1.2892097924771315	2.7419758379304473	45.641484910439274	2.512805267294117	0.07162749851206135	0.8957189525506363	0.6682756359170089	1.2778722349146792	19.804395344647638	0.9071754884837857	1.2678056855281894	0.2021452886326172
34	302.5285570178188	0.010380148912125797	0.07116057312878898	0.8294444787612797	0.6198724591826777	1.269668488132704	17.137885509757766	0.971263093493708	0.16686368375929025	1.725905461928801	1.2888090186551364	2.739501035926152	45.62781543206978	2.509966814606276	0.07159042257749897	0.8929076804543511	0.6657709129433632	1.2754670064271536	19.754869807802255	0.9056606255030332	1.2626505419750058	0.20254680400284997
35	313.627828905583	0.010415143996510199	0.07127921999649306	0.8316046981605514	0.6211722204463579	1.2706905463877833	17.106014418758658	0.9726103319452859	0.16716309457061862	1.7288770992686795	1.291184680013983	2.743903810111501	45.71560754042167	2.5135290385105837	0.07176681955531833	0.8920622370696515	0.6653058239611775	1.2762259726941636	19.6792584115738	0.906891758677604	1.2610838481023605	0.20335328577724066
36	324.7271007933472	0.010463080739829798	0.0715391932548017	0.8329411008950325	0.6219425829198637	1.271790169884695	17.091187851024383	0.9735047666524296	0.16753851797270172	1.7321147560125598	1.2935513762902195	2.748116483293617	45.81034024023332	2.5167902025140076	0.07192070292121086	0.8914480539040391	0.6645940720615502	1.2770419853147648	19.581732050125762	0.9076398593355223	1.259592720305012	0.20421023434466473
37	335.82637268111137	0.010496072730119032	0.07177151609584607	0.8350809430936134	0.6235118523769274	1.2791597134981347	17.026463565296787	0.9757328354496364	0.1680750314501955	1.7371997630097737	1.2973089256668133	2.7546753319494846	45.890146449496086	2.523691788604365	0.07213988687310316	0.8917050015625544	0.6646404051170246	1.2790881784587058	19.524949426833956	0.9093924845356325	1.2595016983921334	0.20526912950909448
38	346.92564456887555	0.010550302112030714	0.07208482644553231	0.8372763503579889	0.6249959464687951	1.2829111973329492	16.996507981365173	0.9776925508836218	0.16879113924214947	1.7422143745578234	1.3012529921789675	2.7622782097047116	46.02299838479297	2.529981690409493	0.07237043464997471	0.892461742134134	0.6650361023548469	1.2846904234295404	19.378172332902317	0.9111433755203501	1.2601856471324673	0.2064039960241564
39	358.02491645663974	0.010586006159653534	0.07233515241674625	0.8396645216343418	0.626576414724176	1.285411251634838	16.96733855106568	0.9796985586996064	0.16924435494703974	1.7483179229402641	1.3052946682289555	2.7696465069975025	46.11325930270707	2.535960934525573	0.07258628426336049	0.8931267276546773	0.6655352723524912	1.2870123241486584	19.274407430829026	0.9158595653279492	1.2607805649173391	0.2073576838250451
40	369.12418834440393	0.010612601686637742	0.07249758702622308	0.8416181940948629	0.6277568816197081	1.2869093255085444	16.927558398808994	0.9810937216439203	0.1696974527127772	1.7521311273080022	1.3081747273709339	2.774692992123531	46.21114275625814	2.5404449460580945	0.07276384162314846	0.8929657369217788	0.6655209659461139	1.28852636153251	19.19010135091885	0.9171315107720361	1.2605997822382	0.20805973782697523
41	380.2234602321681	0.010720398892883757	0.07264759603396044	0.8429300837252606	0.6288273065017645	1.2879659134410704	16.99114923190685	0.9820432960182303	0.17007074908352487	1.7551776755322872	1.310422730325127	2.7785194506351454	46.24950842038635	2.5441924287752964	0.07288528859993455	0.8928002424445829	0.6652464501960144	1.2894574695112622	19.068395519874	0.9178599299775362	1.2603515113846748	0.2088283067542368
42	391.3227321199323	0.010749935542760507	0.07283852834920593	0.8442938808395415	0.6297723136623243	1.289801704683677	17.056227172722583	0.9849353873698263	0.17024454821751173	1.7576256803278878	1.31243839698596	2.781630785991765	46.27225692143136	2.547670249132983	0.0730120489174288	0.8925008692893044	0.6649501398951627	1.2900146091253415	18.961894967960966	0.9183279530845682	1.2594276020996968	0.20938630437014882
43	402.4220040076965	0.010775772850776329	0.07306310690023288	0.8462423397061569	0.6311672597613727	1.291903069921053	17.039501100606586	0.9867301187204841	0.17065708583727782	1.7617794589428237	1.3157075803740825	2.787909170956605	46.346909675501614	2.5543526979558986	0.07320298490988203	0.8934917530253027	0.6655202650340116	1.2921067509069684	18.868991462229165	0.9198740740491556	1.2599046902146736	0.21020958159587735
44	413.5212758954607	0.010813479445628571	0.07329586244128689	0.8497727740066007	0.6331467085472964	1.2942272706271627	17.03410106606467	0.9887936331125514	0.17108963093986485	1.7657196612762707	1.3188823127162321	2.7935034425469416	46.396890437105355	2.5603343469839475	0.07346347698175823	0.8941751922497572	0.6658701290004018	1.29572074314028	18.78434123521556	0.9245574476285358	1.260243559657233	0.21105759031266377
45	424.6205477832249	0.01083602309145649	0.07343330899454345	0.8514546728360082	0.6342201985640815	1.295768958520124	17.018324641216818	0.990034029446374	0.1713921479818416	1.7740694532719097	1.3224664970602245	2.798444264809821	46.46462268599493	2.5644716281458115	0.0735835361434395	0.8949477919863795	0.6662446908934564	1.2972388201547504	18.700695356412947	0.9256578584266028	1.260364085509046	0.21172935053943479
46	435.71981967098907	0.01085899451766168	0.073485041088458	0.8520500870509499	0.6348292821946028	1.29599481605551	17.107368114282526	0.9904042671116314	0.1715354102787391	1.7756508766943813	1.3238396793803335	2.8019082010907095	46.442236707762	2.565941411621082	0.0736168230540232	0.8947364434588904	0.6658702290200935	1.2974261917482286	18.62464595976902	0.9257827327726091	1.2594783267491385	0.21234040429941184
47	446.81909155875326	0.010880950235695469	0.07502547291842337	0.8538573425396042	0.6361619844394674	1.2978188559588717	17.087472867089566	0.991996280675701	0.17182746594867587	1.7791547451685623	1.330828582521034	2.8071173187029834	46.4974137238742	2.5703863361222545	0.07374970090134611	0.8954003528773803	0.6665480919001431	1.2991372176583382	18.555099052206184	0.9270117838299197	1.2601011443607784	0.21301073007087057
48	457.91836344651745	0.010902973991828381	0.07506176170945096	0.8547041966490427	0.6366785586500964	1.298223358657309	17.047781598667985	0.9923866914446314	0.17315520078963537	1.7805905473131691	1.332355816504879	2.810205210601686	46.55456027154911	2.579367288032198	0.07379518334364608	0.898847545130936	0.6688476938611582	1.3018601879026543	18.509854611964432	0.9277662402726822	1.2596578722901324	0.21339719067334298
49	469.01763533428164	0.010912845240064101	0.0751368793705766	0.8555762777321835	0.6373813429392254	1.2987153129636593	17.064556556884686	0.9929301294141317	0.1733632130998278	1.7822840233013153	1.3338301095919443	2.812287210257149	46.57449371700212	2.5809691369895313	0.07385968774631779	0.8987088640443176	0.668736575741981	1.3022857447162952	18.454929867705886	0.9282578644565805	1.2591618284124901	0.221622812389722
50	480.1169072220458	0.01093813861900817	0.07522983607538572	0.8568104256849004	0.6381194260696509	1.2996982912677744	17.034196916636354	0.9938682771138068	0.17360539699840755	1.7845737140630333	1.3355815184404765	2.815647894274553	46.61456917582205	2.583528608895893	0.07395875653484466	0.8991068518613812	0.6690405495989304	1.3031590934829687	18.42784163106061	0.9289638687815767	1.259658358649811	0.2219032700685874
51	491.21617910981	0.010949340518729964	0.07524131202891104	0.8576408382709185	0.6386504101024172	1.3005142548528494	17.023859997043118	0.9945188946989084	0.1737553846829251	1.7862408576699147	1.337054622838886	2.818184361968607	46.673856613330976	2.589624824284751	0.07403580956396444	0.8990981782890043	0.6691229344318261	1.303777858466118	18.36267235381523	0.929572531304041	1.2594412471816716	0.22218737465622881
52	502.3154509975742	0.010972564934993479	0.07528368139087074	0.8588547405865903	0.6393961163431863	1.3014569459676055	16.99878388542313	0.9952773961185379	0.17392171303715495	1.7886461385830537	1.338850142533506	2.8211874673844974	46.71837711330872	2.592105089893335	0.07413067563877193	0.899451044747775	0.6692954372130477	1.3045671113139734	18.32706835469576	0.9302524774005209	1.259637524525407	0.22248437895956047
53	513.4147228853384	0.010980623520021946	0.07529410543637328	0.8595830777058231	0.6398626088643394	1.301890983722069	16.985358163660177	0.9956630683124513	0.17399759572296006	1.7922292268873186	1.340092713462708	2.8231258804633708	46.773419089295174	2.5933686088946377	0.0741945613690565	0.8994669170060261	0.6694171716882897	1.3049502371511301	18.274201460231744	0.9307070913065594	1.2594653959014155	0.22273141939835636
54	524.5139947731026	0.011003930827275694	0.07537691855814224	0.8607592635179974	0.6406803026082648	1.3028559439802194	16.952954563420022	0.9965163279414075	0.17418287084999215	1.7943048682738763	1.341832659945949	2.826082595648098	46.841047303837264	2.59564041597329	0.07428802142721695	0.8997678463129916	0.6695230665745783	1.305792446831559	18.223204575151513	0.9313047123001393	1.2598168966551404	0.22306446936506263
55	535.6132666608668	0.010951749447073418	0.07541822678317095	0.8620729742140923	0.6414757991746789	1.303921487335883	16.93155625422136	0.997296108518764	0.17434594078399812	1.796677304785697	1.3509432596005562	2.8292833368271286	46.87384832637182	2.5977714122966984	0.07435603805149037	0.9001138658509981	0.6698155989295389	1.30668686492258	18.17507675746268	0.9319101118222293	1.274445333073077	0.22203324952649375
56	546.712538548631	0.010909945792562062	0.07546256649547502	0.8630187582584503	0.6423092167397194	1.3050892588094625	16.90299724888774	0.9980481274598734	0.1744990089744316	1.7990086150474764	1.3524393714456653	2.832580120810988	46.90936477984819	2.599974834549	0.07443391913115228	0.9006776093777799	0.6701637620655567	1.307641196104408	18.139185222500522	0.9325841028921833	1.288549176151379	0.22106315865798828
57	557.8118104363951	0.010854530527324649	0.07543178386898165	0.8633026374627284	0.6425147687481785	1.3055732738070913	16.90767745616612	0.9978693143174474	0.1744718278851343	1.7999589939678127	1.352702744940148	2.832953111706787	46.94494502136674	2.600059688661493	0.07443306162484456	0.9002773762330419	0.6699792284305911	1.3074104741614052	18.086897006712295	0.9324197589366433	1.3003259146064268	0.21994202586875705
58	568.9110823241593	0.01081520231952387	0.07546698111897528	0.8640205093285452	0.6430841432866546	1.306142634465477	16.895937404906306	0.9986717627611604	0.1745714600832818	1.8019506930523657	1.3541017813330676	2.834970414864203	46.97678602405207	2.6015276261208222	0.07448882345236031	0.9003989022314384	0.6700999563893456	1.3079300852612707	18.044686621755904	0.9326782604442982	1.3126630889565993	0.21900762381632913
59	580.0103542119235	0.010771253983362726	0.07549211471818015	0.864884073541759	0.6437350772660622	1.3067752197168034	16.87689615605466	0.9991867570408525	0.17467896135850605	1.803523373282214	1.3552379790195477	2.837096869893781	47.01699304477265	2.603033202075542	0.07457556367369413	0.9006053324512768	0.6702825320024633	1.3084867923197359	18.001884017064302	0.9330501907024777	1.324677257158106	0.21813423190401768
60	591.1096260996877	0.010736391353374468	0.07554818785662239	0.8659191379883572	0.6443348027994851	1.3076128970690513	16.856100660050355	0.9998247039017063	0.17478429748146457	1.8054633135302394	1.3565230455630048	2.839772312083746	47.04484581490152	2.605121557399628	0.07466168740736488	0.9009477907711292	0.6704548770763684	1.3093323346173826	17.97038192194969	0.9336868574917222	1.3366307489982099	0.2173166597095697
61	602.2088979874519	0.010715559770767075	0.07550740637948981	0.8659742903779295	0.6443534684133113	1.3070960725222545	16.874940677738945	0.9995054812680566	0.1747643993090875	1.8055516050872302	1.3565355500584484	2.8392796819863313	47.03052712480353	2.6046201155321325	0.07467435455633921	0.9008151879244184	0.6701363075802352	1.3099414338047626	17.95640920398189	0.9359219024548986	1.3463695644583653	0.2163606119915731
62	613.3081698752161	0.010676003154339002	0.0755613716130621	0.8668177274277452	0.6450235948951225	1.3078351615239294	16.850463929292157	1.0000770463281015	0.17490398743870864	1.8073822883427169	1.3577809336010016	2.8421451542925906	47.06403402638636	2.6063549476532137	0.0747316700937617	0.9012063751541135	0.6703793683544048	1.310712816146768	17.924637479117866	0.9363215354839951	1.3573839896665696	0.21557059403347212
