Iteration	Time[s]	Avg. Initialization[%]	Avg. Left solid domain: opposite functions[%]	Avg. Left solid domain: check norms[%]	Avg. Left solid domain: check values[%]	Avg. Left solid domain: Assembles[%]	Avg. Left solid domain: solves[%]	Avg. Left solid domain: update and assemble F[%]	Avg. Electrolyte domain: opposite functions[%]	Avg. Electrolyte domain: check norms[%]	Avg. Electrolyte domain: check values[%]	Avg. Electrolyte domain: Assembles[%]	Avg. Electrolyte domain: solves[%]	Avg. Electrolyte domain: update and assemble F[%]	Avg. Right solid domain: opposite functions[%]	Avg. Right solid domain: check norms[%]	Avg. Right solid domain: check values[%]	Avg. Right solid domain: Assembles[%]	Avg. Right solid domain: solves[%]	Avg. Right solid domain: update and assemble F[%]	Avg. Self-consistency check[%]	Avg. Lithium-plating[%]
63	624.4074417629803	0.010642725969958135	0.07561391600708901	0.8680317642215793	0.6460869915653961	1.3086074879714815	16.83111910825791	1.0007003760397188	0.1750155201238334	1.8089200815006716	1.3589395014231072	2.843793696362427	47.09260681060305	2.6076743757778984	0.07481184389086575	0.9014519692202819	0.6705098166739852	1.3111874315529017	17.895177305766396	0.9365432683573489	1.367711537016594	0.21485447169750962
64	635.5067136507445	0.010602509979018971	0.07565884792232798	0.8690501077344188	0.6467801372671658	1.3088813485745934	16.80381707890491	1.0011705562997488	0.17565890097612666	1.8100555063162673	1.3596768914946074	2.8448783046346584	47.127832614940644	2.608228913649149	0.07488039548304216	0.9055106168652343	0.6737647113523927	1.3114210244729796	17.86410637161465	0.9366077265915136	1.3773280898886806	0.2140893450378671
65	646.6059855385087	0.010570973358234906	0.07570683636146956	0.8697000973081839	0.6471509484527946	1.31045587140579	16.792371691624897	1.0014677429178949	0.17570791623857304	1.8173686170569636	1.3605226900735687	2.8461502158199052	47.1423879316119	2.6107716379018213	0.074928945551975	0.9054939397678448	0.6738052544297385	1.3117529789720326	17.83694302857346	0.9366790584900799	1.3866435464600977	0.2134200776227698
66	657.7052574262729	0.01053512880525404	0.07574549237574721	0.870322305832414	0.6475812400940091	1.310932216697814	16.774858803199113	1.0029987427999352	0.17572826326303906	1.8186601887811844	1.3614494426116823	2.8476611217237973	47.16388208962878	2.6121468255189804	0.07497237496717497	0.9056641868686174	0.6739359556927694	1.3132684260460081	17.813932431991738	0.9371550183452771	1.3958100478731421	0.2127596968835231
67	668.804529314037	0.010510067928193692	0.07580437291503236	0.8713867390747042	0.6482727167950998	1.3119046307017028	16.75946669455454	1.0037436332549126	0.1758720646484313	1.8222354671997316	1.362981008743891	2.850218120113491	47.183808897063074	2.6143903188137245	0.0750378836990599	0.9062568560196098	0.6742908763938866	1.3141501723740527	17.784160326133772	0.93774019705617	1.405521303639385	0.21224765287753014
68	679.9038012018012	0.010474541971500472	0.07580789043646721	0.8721049967208312	0.6498063293967733	1.3127546508686647	16.728782957276273	1.003918317850612	0.1758757068671989	1.8229970124889734	1.3635524399352261	2.851134631434743	47.200048964077176	2.6147953501221406	0.07504786803415452	0.9062423802172233	0.6742706844024895	1.314264826718173	17.78482037405301	0.9378304544713967	1.4138855766478318	0.21158404600914144
69	691.0030730895654	0.010448121281343009	0.07585278488004649	0.872627425590612	0.6503312569964448	1.3132314379219112	16.69826634857544	1.004165360775239	0.17594023193233352	1.8292236993186697	1.364573578415035	2.8525763612411086	47.22900954162574	2.6187840793259984	0.07506348999616873	0.9064125398498922	0.6744113889389007	1.3147052896023068	17.762987007524814	0.9380941432922203	1.4223138611926265	0.2109820517231505
70	702.1023449773296	0.010414050194214992	0.07584080693377068	0.8727801218707513	0.6503702698016329	1.3129981956326136	16.66958486005084	1.0039787298890415	0.17588177494490254	1.829531731643589	1.3648193478327688	2.8548183292697478	47.231685655048345	2.618357603470506	0.07505421691038804	0.9086823330072435	0.6742253021314012	1.3157536770088687	17.77599436028159	0.9392800444032575	1.4295802325916336	0.21036835708289045
71	713.2016168650938	0.010436365762886115	0.07586302150351276	0.8731299829284844	0.650723548205285	1.3131076730236069	16.645438490774914	1.00412462976207	0.17592305444438805	1.8301176516019182	1.3653989664830612	2.855390997583102	47.26907791907447	2.618421681357622	0.07505078842108193	0.9086504722559016	0.6741344377583529	1.3158230745955928	17.762412200339757	0.9392661767154115	1.426786196998108	0.21072267041047602
72	724.300888752858	0.010438730101670941	0.07578644133121275	0.8725583278927519	0.6503332676742263	1.3119999493603505	16.633669938569323	1.0032446524937297	0.17580015768852478	1.8334292334344993	1.3648120842840172	2.8536772034840725	47.28245211237841	2.617672057965961	0.07498454148970059	0.9076893620884061	0.6735104743845614	1.3146980632448038	17.771199360618688	0.9382744372407295	1.4229795232318685	0.21079008104249997
73	735.4001606406222	0.010458063806969049	0.0757755355432706	0.8726834320530374	0.6505013439463017	1.311948518589643	16.616229265599504	1.0032541305573048	0.17582043168010913	1.8338054862760995	1.3651960247752686	2.853892541104841	47.2835569619367	2.6178923971838466	0.07498529350774367	0.907479964394852	0.6735594100992587	1.3146192242557388	17.7890184675367	0.9380974768073675	1.4201349924571764	0.21109103788826497
74	746.4994325283864	0.010461559181762708	0.07573034036834894	0.873367848966438	0.6500588743743617	1.310786806419879	16.62925772431594	1.0037795677086179	0.17568034229761148	1.8324003580721264	1.3642874177022226	2.851731636236794	47.24857441151122	2.615492792479813	0.07492812950354309	0.9065578625437367	0.6729185805559665	1.3134301754043682	17.825737442569505	0.9371607676460463	1.416394292264833	0.2112630698768615
75	757.5987044161506	0.01046830353649654	0.07564692745494546	0.872602446114561	0.6495027312142104	1.3093413409622086	16.621221968889262	1.0027446149270773	0.17550610976752595	1.8307499858850467	1.363096502093718	2.849823736835461	47.198990959389505	2.6124622891894806	0.07483826539567547	0.9054512932134027	0.6720475287946543	1.3119573699194984	17.90371266791689	0.9360225194475584	1.4124864698522899	0.21132596920052862
76	768.6979763039147	0.010481935948391561	0.07565733559509696	0.8730000127755622	0.649663041959747	1.3094802927700375	16.60286243418052	1.0028152242282018	0.17553272473121156	1.831328185288207	1.3636164590242952	2.850441078046072	47.21004096207839	2.6127481974676923	0.0748614532791024	0.9065683490175204	0.6720741317106333	1.3120695584644508	17.908981889457227	0.9360678332534215	1.41006703294685	0.21164186777736688
77	779.7972481916789	0.010498731008213125	0.07566008085556607	0.8732482174714681	0.6497604063763586	1.3093299722521663	16.593093713804922	1.0026604055869994	0.1755015849455907	1.8315461038720597	1.3638593045942993	2.850434320900521	47.206549108643976	2.6123555747205973	0.07485320321097581	0.9062299304378705	0.6720003802542439	1.3119000452224296	17.925032915025238	0.9359588550641281	1.407573730782324	0.2119534149700529
78	790.8965200794431	0.010491194310113661	0.07553883740325465	0.8721205370202897	0.6488626977273227	1.3072244343809079	16.643005833508404	1.001047066227821	0.17525173385678028	1.8292024244939846	1.36213460085017	2.8461646286630877	47.1406708168009	2.6081781016154975	0.07474941667023087	0.9046475841624483	0.6708089610496306	1.3097476804419017	17.970469004769576	0.9344753991860957	1.4033468578914312	0.21186218897014955
79	801.9957919672073	0.0105115001967876	0.07557483046224739	0.8727292124259541	0.649228447688427	1.3077761634859015	16.621402043455692	1.00148869864097	0.1753449904475367	1.8305815825531344	1.3632053549383603	2.8475335711209504	47.15475818406113	2.609139695683474	0.07479980086071587	0.9049607805733608	0.6710348894060206	1.3102041607650186	17.97124026269778	0.9347677684710738	1.4014930096498004	0.21222505241566864
80	813.0950638549715	0.01048050614540599	0.07555355620166503	0.8729417501906275	0.6493662358198313	1.3077296230179964	16.636972449066633	1.0018841137842025	0.17535820516658238	1.8308707314455848	1.3635030051403008	2.8476307047846188	47.135380839121986	2.6090956180243223	0.07480894181787856	0.9048396239404694	0.6710208835302395	1.3101334871830494	17.967984710621607	0.9346490843039845	1.4081290418899806	0.21166688880304002
81	824.1943357427357	0.01047466014617635	0.07558799916510958	0.8734387937936846	0.6496945709671897	1.3079978128883296	16.62147103207486	1.0020670549523332	0.17540361653915593	1.8316644347529103	1.3644232848870217	2.8484458003735367	47.13678447777319	2.610239543006448	0.07484632318491487	0.9049486865410804	0.671190035219273	1.3104072590243103	17.970056022043646	0.9346612770981321	1.415033187008673	0.21116412856003108
82	835.2936076304999	0.010446074874695831	0.0756100709214733	0.8739404306287324	0.6500227069485706	1.3083671528902416	16.59993376747235	1.002298773723198	0.17548208850218605	1.8324393516193653	1.365083746053162	2.850265788603517	47.13190838720223	2.611178200176739	0.07488818275178172	0.9052348654268568	0.6712918546328687	1.3107197838579947	17.982545372765784	0.9347946931960007	1.4228526624019453	0.21069604535030104
83	846.3928795182641	0.010423539916238365	0.0756060258269964	0.8742795495081306	0.650256529949107	1.3085349041005876	16.585094938763298	1.0024992349948383	0.17550283979896858	1.8332094730123598	1.365725580030461	2.851499406555262	47.13754288997452	2.611356757450221	0.07490201568692362	0.9052538585534026	0.6713291414954787	1.310863340054007	17.981702312138815	0.9349561580565364	1.4292248552413869	0.21023664889246194
84	857.4921514060283	0.010393971791069979	0.07559920866201268	0.8742763580214291	0.6502575071796497	1.3081948372095025	16.596171758942432	1.0022502784789806	0.1754425416998168	1.8334545400235738	1.3657179484084387	2.851119653437481	47.12980847413239	2.6109370547684465	0.07490570792978665	0.9049458292160611	0.6711641500619502	1.310531679942951	17.975723902526386	0.9347160241186153	1.434658361327914	0.20973021212110743
85	868.5914232937924	0.010368845334260732	0.07558337536576545	0.874259962048518	0.6503467011711452	1.307909039602446	16.57449548807841	1.001918534710253	0.1754037829587455	1.8333267121139465	1.365704320053397	2.850647111052065	47.15433344426622	2.6113853281696646	0.07489060583434966	0.9056728465604317	0.671004066732072	1.3102138737111633	17.96799306684258	0.9352633451427292	1.4400557222531676	0.2092238279986664
86	879.6906951815566	0.010352034048809043	0.07556435939653552	0.8744035763528587	0.650396178304816	1.3076993945269972	16.576264142090558	1.0016632073629248	0.1753781610876225	1.8335251849997867	1.3659814339705847	2.8503980033681025	47.160915727624996	2.6108649347519126	0.07488943580795697	0.9054345798277487	0.6708251432643756	1.310005290877966	17.956250345392615	0.9349913297284795	1.4454409706209936	0.20875656659336264
87	890.7899670693208	0.010332112589631995	0.07559970120505356	0.8748154171778014	0.6506243311265992	1.3080549938006263	16.561243583427327	1.00187205466578	0.1753896158947884	1.8342324235785286	1.3671415888500469	2.851135272932642	47.16984199662298	2.6112358582314394	0.0749219747916135	0.9054189254758304	0.6709053974109425	1.3102144258383994	17.951449670305298	0.9351156576632367	1.4521320308629735	0.2083229675484681
88	901.889238957085	0.010307082417011953	0.07558803241617444	0.8748436403950384	0.6506473049746025	1.3078198078350807	16.565412442442486	1.001688583363738	0.17543570346691667	1.8343010367964785	1.3672418847962082	2.850817945009261	47.170052725449295	2.610596801402612	0.07491587180244359	0.9054659087595632	0.6708809845257759	1.3099643894226112	17.944076317837787	0.9348459749549166	1.4572285971422931	0.20786896478970618
89	912.9885108448492	0.010287607424531005	0.07559420753375075	0.8751061524145888	0.6510100659493945	1.3079921544223057	16.549244679130688	1.0017450370492218	0.1754645730754382	1.834930901502664	1.3677387488856998	2.8525745936916587	47.18950532366449	2.6110482217607425	0.07494358548065179	0.9055680076886145	0.6709809507394136	1.3101297350451133	17.931175023816056	0.9348650224645169	1.4626545611978234	0.2074408470626334
90	924.0877827326134	0.01026813492999941	0.0756167786761666	0.8757570565019478	0.6514248778446858	1.3086613776678384	16.536543310047545	1.0021154300683228	0.17557739614216777	1.836167961686033	1.3686753259614939	2.8540320829427137	47.21050669804978	2.612233520193847	0.0750070253618557	0.9058362446340643	0.6711900874629654	1.3107115178112356	17.90870651852814	0.9352032677201679	1.4686677742698557	0.20709761349917466
91	935.1870546203776	0.01024852431546633	0.07561722569220454	0.8758974058887821	0.6514713073760722	1.308560511410344	16.55513101040161	1.0019734909658224	0.17556181596515638	1.8363122768106228	1.3688333418516443	2.853977685248585	47.211606558793484	2.6119586081691057	0.07502502463733923	0.905687032481168	0.6711222714582726	1.3105856501011923	17.88519765235554	0.935091380692168	1.4734720555737868	0.20666916981163236
92	946.2863265081418	0.010228165494885179	0.07563746630704274	0.8763228151134255	0.6518578268380214	1.3098337792232002	16.578270299918227	1.0021668794525622	0.17562582974780136	1.8371756339240743	1.3695669749049355	2.8549234909994263	47.20802072463293	2.6127235558864794	0.07505087714550299	0.9058858368029986	0.6712823161809826	1.3109421947766993	17.854074988218866	0.935205613736702	1.4788670450522974	0.20633768564293964
93	957.385598395906	0.010213834404486793	0.075671309851892	0.8769332093158428	0.6522501370614112	1.3103549938938335	16.578695262689717	1.0025031080226232	0.1757042135523773	1.838549075740513	1.3704250079893416	2.8562420376742614	47.222397614072	2.613839245468097	0.07509188224043517	0.9061673868513088	0.6714721099206284	1.3114390245300647	17.82612061646145	0.9355285074920671	1.4843911286740832	0.20601029409356642
94	968.4848702836701	0.01022737242217473	0.07566822711329009	0.8772516321212004	0.6524758399085602	1.3113396339125136	16.599454106771404	1.002589040595981	0.17572761545391863	1.8393471876861112	1.3711629825542202	2.856988556555829	47.22203398406978	2.614913751893689	0.07511056382553895	0.9062735870596857	0.6715649900718191	1.3116912268261314	17.80226849671855	0.9356188595953461	1.48188206327513	0.2064102815691305
95	979.5841421714343	0.010250527088126465	0.07567868590909581	0.8778348126896515	0.6529442136462559	1.312185504670909	16.590978428596962	1.0029349231142657	0.17581142885995169	1.8404177188363873	1.371986648076464	2.8583412343907155	47.24660293337114	2.616371879809871	0.0751436356987996	0.9066157060721303	0.6718608172720226	1.3124137885139004	17.7791977722129	0.9359171774977855	1.4797318944121007	0.20678026926056478
96	990.6834140591985	0.010262215897176914	0.07566907539172638	0.8780013538689464	0.6530198346188606	1.3121935148097579	16.618803927567658	1.0028759639394005	0.17583439542210513	1.8407656153890146	1.3724912171536474	2.858520308686809	47.23355877122725	2.6163626545809167	0.07515766357292555	0.9064828793391526	0.6718782785716505	1.3124028721292602	17.765758648999356	0.935820456973151	1.4770910136519606	0.20704933820927968
97	1001.7826859469627	0.010275952180685216	0.07565160597333224	0.8779078477479276	0.652950136240209	1.3118881124426514	16.607576608500292	1.0025986388498709	0.17579138888096946	1.8405880253688103	1.3724255703353014	2.858752651954083	47.275277128158166	2.6182674924393567	0.07514313038843805	0.9062193382351692	0.6716891126640259	1.312053524455785	17.737870121307083	0.9355080434135613	1.4742831038044952	0.2072824666597925
98	1012.8819578347269	0.010286282280273246	0.07563321167946511	0.8778765249861746	0.6530514017348638	1.3116825321258163	16.645589761804438	1.0024608836397808	0.17578769362234692	1.8413262349694357	1.3727440757574498	2.8584587488966524	47.26339594375015	2.618225933823726	0.07515878012977141	0.9060832569567787	0.6715438140933147	1.311912024517444	17.714243840319885	0.9353724529807708	1.47161485811149	0.20755174381997304
99	1023.9812297224911	0.010299894644578915	0.0756245456699552	0.8779368113530098	0.6530329990443193	1.3114896628540769	16.69041526424761	1.0022518671548022	0.1757358187432996	1.8414466602505204	1.372821436563887	2.8582176738531064	47.244034409515265	2.6179680711245683	0.0751555195304949	0.9059271103537152	0.6714094794061007	1.311755822657665	17.692536973305135	0.9351701458478436	1.4689590009430396	0.20781083293700386
100	1035.0805016102552	0.010306595494953887	0.07559462902956646	0.8778658039614544	0.6529305483910295	1.3111637029630643	16.73237633133029	1.0019398601306084	0.1756967281533938	1.84125097576259	1.3726984056930345	2.858146375843509	47.234770748831004	2.6176462427825338	0.0751427507522552	0.9057300326476122	0.6711798850875125	1.3114057884860923	17.665115480296308	0.934827648720852	1.4662145384140417	0.20799692722828841
101	1046.1797734980194	0.010321772337482094	0.07556038749951349	0.8777348158877337	0.6527850592931809	1.3107107515652563	16.783222820819688	1.0015206406317743	0.17566772301759945	1.841044071712364	1.3726022679405443	2.857561763240454	47.220359587320026	2.6166222810792794	0.07511738536069942	0.9053321455544946	0.6708938079907549	1.310979608037776	17.635927278190504	0.9345159867695163	1.4633568048822434	0.20816304086911006
102	1057.2790453857835	0.010329498808964223	0.07553596816547638	0.8779282578520146	0.6529163412249084	1.3112868704843113	16.809867735970816	1.001421873747338	0.17564132728301166	1.8414047866489345	1.3728997890811958	2.8574923719550878	47.219380103079104	2.6164821356967063	0.0751198561643824	0.9052941615563831	0.6708606400992857	1.310930048645002	17.610868444102625	0.934370016365495	1.4615351284471902	0.2084346446217592
103	1068.3783172735477	0.010347772630488895	0.07558613773464828	0.8784135346000401	0.6532369128709767	1.3116700395573222	16.80591458792674	1.001688298188863	0.17575343495652365	1.8428596869876444	1.3741963891303617	2.8584495623228725	47.22959317597469	2.617270683822845	0.07514468511086966	0.9054974028005911	0.6711131634950851	1.3113537283817045	17.59873185798066	0.9348080268140992	1.459619341772194	0.20875157694076452
104	1079.477589161312	0.010354858899367037	0.07556663902912543	0.8785041320123922	0.6532279065463978	1.3114754120951566	16.85407187160772	1.001474551150827	0.17575256241853188	1.8428901466140957	1.374273710335965	2.8582281986530087	47.21255951670071	2.6166717422882075	0.07516165047353254	0.9053281002213869	0.6709634771635008	1.3111804465215258	17.571468436303753	0.9345948912276077	1.4573005583816967	0.2089511913554797
105	1090.5768610490761	0.010365992332096214	0.07553316044255086	0.87847015043175	0.6532010173992364	1.3119661701864331	16.892439706448748	1.0012506939936796	0.17573295692340696	1.8429905870270578	1.3744189426106155	2.857733852146455	47.188941808607545	2.615953246267754	0.07516038306976042	0.9050963336942606	0.6708816719177563	1.311050157383611	17.560420781832125	0.9342897777609707	1.454891328899997	0.20921128062417257
106	1101.6761329368403	0.010374237220407043	0.07551950108464432	0.8787693357985974	0.6534270672948669	1.3120807074981538	16.900745741276918	1.0013059651169554	0.1757536607112656	1.8434795429677946	1.3748110722545785	2.858084342407851	47.19612164767275	2.6156276337919615	0.07517232712425143	0.9051855559523472	0.6709770904044908	1.311194280587621	17.54454699400627	0.9343071643268717	1.452988681852915	0.2095274506484973
107	1112.7754048246045	0.01038786000107795	0.07550985155029673	0.8789395295667936	0.6535103531086994	1.3120991812182596	16.91683920558838	1.0012508032549017	0.1757335655208538	1.8437133269549697	1.374969214526943	2.8580935865015915	47.18789989391288	2.6152664846567095	0.07516755087477432	0.9050857039243255	0.6709554332898184	1.311131136769675	17.538420165293953	0.9342546437035093	1.4510233765331852	0.20974913324840508
108	1123.8746767123687	0.01039376093046141	0.07548870734935385	0.8790080482154431	0.6535577371596658	1.3119420223243108	16.94666843138764	1.0010966546324658	0.17569939827075273	1.8437265428094005	1.3751023858823268	2.857874417893962	47.17839847713916	2.6178739326029263	0.07516846483617393	0.9049402352796109	0.6708163867780476	1.3109731262548463	17.518369242103287	0.9340882691497039	1.448872701855052	0.20994105714540853
109	1134.9739486001329	0.010405495419679547	0.07547294460948463	0.8790946585960989	0.6535745626361188	1.3117555952423439	16.98630158041162	1.0008853123362225	0.17568799060678073	1.8437634594174255	1.3751914549184097	2.8575830009373977	47.16520478334537	2.6172685588817717	0.07515345947750328	0.9047511113313219	0.6707203150779356	1.310803064481074	17.49554516532792	0.9338423074989772	1.4468300719625282	0.2101651074840217
110	1146.073220487897	0.010414372845108003	0.07548736730208623	0.8793438875537544	0.6537467206770563	1.3118846980742318	17.011012282843428	1.0009006847126425	0.1756929236246707	1.8442917606969322	1.3756148211350125	2.858054497697402	47.15788346504974	2.6169656176710845	0.07515083818295977	0.9048121623560863	0.6708025557388733	1.3109518544159346	17.477706723680175	0.9338766362909716	1.4449852212714183	0.21042090818042353
111	1157.1724923756612	0.010424187013882941	0.07545383138232867	0.880810178931865	0.6545618890781246	1.3116201137909604	17.007509644488973	1.0010611998175114	0.17576250789363498	1.8441253985061625	1.3788526766463833	2.857639654836889	47.163857092025324	2.617482392415156	0.07513283306398229	0.904693678468394	0.6706683086851475	1.3111110219392925	17.470743117147435	0.934783401478142	1.4431018811230918	0.21060499126731386
112	1168.2717642634254	0.010431473534398142	0.07547288543511986	0.8809749558497088	0.6546911994488079	1.3117202630488327	17.031372698145105	1.0012485139063538	0.1757672221185758	1.8445223030286226	1.3792008694636069	2.8583595418676837	47.15619892973654	2.6172724698448806	0.07511887370675929	0.9048728340034683	0.6707234904987804	1.3113772263535217	17.4538285852523	0.9347511797386335	1.441248733729135	0.21084575128916577
113	1179.3710361511896	0.010443341521097235	0.07546332201194768	0.8811072080908918	0.6547793206658622	1.3117281988621905	17.05236921426107	1.0012292081364997	0.17577885759759102	1.8511577368954364	1.3798653085475905	2.858566490361123	47.145663796366094	2.6168711444552453	0.0751194441096355	0.9048021636901619	0.6706832432517804	1.3113800339097825	17.437747578470006	0.9347165577731147	1.4394682928271685	0.21105953819570591
114	1190.4703080389538	0.01045307494903666	0.07549049583371521	0.8815462661264909	0.6550251896781185	1.3128277767572325	17.047426570095244	1.001424442544006	0.1758135303025125	1.8518086829093723	1.380393949533937	2.8592768443610646	47.16058872505368	2.617165420568736	0.07514018068294993	0.905030136600463	0.6708455323804317	1.3117317773230008	17.42378154863081	0.9348403736259977	1.4380743869881425	0.21131509505506668
115	1201.569579926718	0.010470055681356722	0.07552426155443398	0.8821495110082586	0.6554154364127655	1.313862835903753	17.03452882629263	1.0018311915898377	0.1758919458031296	1.8529772137960048	1.3812511609191078	2.8606359883209067	47.17559518318917	2.618008202139081	0.0751826851357564	0.9057018583175346	0.671253995014284	1.3122995782888558	17.413538366808513	0.9352717855861202	1.4369796120085248	0.21163030622998377
116	1212.6688518144822	0.010452327100870568	0.07552530025372006	0.8825102024848117	0.6556792469292676	1.3140137721814569	17.035575122851174	1.0019884227358402	0.17592601764411972	1.8536745649564856	1.38176579809733	2.86148460294035	47.180293212406966	2.618192693219046	0.075191291565209	0.9059605294257662	0.6714487308212955	1.3124646476070456	17.399520360748912	0.9353963935932551	1.4416295368783136	0.21130722555876946
