Iteration	Time[s]	Avg. Initialization[%]	Avg. Left solid domain: opposite functions[%]	Avg. Left solid domain: check norms[%]	Avg. Left solid domain: check values[%]	Avg. Left solid domain: Assembles[%]	Avg. Left solid domain: solves[%]	Avg. Left solid domain: update and assemble F[%]	Avg. Electrolyte domain: opposite functions[%]	Avg. Electrolyte domain: check norms[%]	Avg. Electrolyte domain: check values[%]	Avg. Electrolyte domain: Assembles[%]	Avg. Electrolyte domain: solves[%]	Avg. Electrolyte domain: update and assemble F[%]	Avg. Right solid domain: opposite functions[%]	Avg. Right solid domain: check norms[%]	Avg. Right solid domain: check values[%]	Avg. Right solid domain: Assembles[%]	Avg. Right solid domain: solves[%]	Avg. Right solid domain: update and assemble F[%]	Avg. Self-consistency check[%]	Avg. Lithium-plating[%]
117	1223.7681237022464	0.010437319635717916	0.07554012895605595	0.8829248631479293	0.6558574178683609	1.3146768068252244	17.038237482031995	1.0021662297994607	0.17595974482027038	1.8542466199000238	1.3822161694476716	2.861879804035828	47.18569690387085	2.6182577811443712	0.07519730315273325	0.9060316368201389	0.6715161485783347	1.3125164515593273	17.383960556065286	0.9354542715313643	1.446204050970868	0.2110223098381957
118	1234.8673955900106	0.010419153050797039	0.0755638983066853	0.8831754596173703	0.655962937401617	1.3146559463435212	17.043091309850244	1.002266301397595	0.1759914964861539	1.8546361201590658	1.3825936132065153	2.862158952953527	47.18842407629771	2.618180534555181	0.07520497643819635	0.9061085941550926	0.671572795526107	1.3137975735484588	17.369517299225425	0.935473399270478	1.4505116533943265	0.21069390881594174
119	1245.9666674777748	0.010404279497329093	0.07556668728396852	0.8833477426393795	0.656044057594104	1.3145507284692441	17.046387821009617	1.0024870981042964	0.17600448492223217	1.8548417704793048	1.3828478703586198	2.8621602130543775	47.19951630747446	2.617830412626771	0.07521730280378584	0.9061083254850592	0.6715923371135627	1.3136692167490274	17.351060435873304	0.9354317496270481	1.4545657318699146	0.21036542696459692
120	1257.065939365539	0.010387086431522505	0.07557688075775876	0.8836146108305666	0.6562983346974479	1.3146381486907586	17.05278245052447	1.0026092258828976	0.17602508176960976	1.8553662447384551	1.3832687017394603	2.862551330741666	47.2018689174365	2.617850778715431	0.07522797144714721	0.9062320719741965	0.6716909558909293	1.3137175252146625	17.33602069991905	0.935487012308136	1.4587098684784987	0.2100761018108333
121	1268.1652112533031	0.010386286447076629	0.07561228594131778	0.8839997322628874	0.6565917455069151	1.3153428495927126	17.044382736944762	1.0028957307866473	0.17609051108668977	1.8565617100902114	1.3840929607525287	2.863393077216892	47.21370361186665	2.618279711147938	0.07526882425544977	0.9065751095406339	0.6719250633824881	1.3139810056364207	17.32193076062113	0.9356763692288789	1.4634776331571	0.20983228453466732
122	1279.2644831410673	0.010369675987012354	0.07562053773925147	0.8841907277251273	0.65678517448775	1.3153565499453481	17.049318471167744	1.0031725508066462	0.1761163587086146	1.8570007763803844	1.3845216530248314	2.863741716447662	47.21851621851892	2.618104348342523	0.07529165228201005	0.9067278352402364	0.6719633252221927	1.3139791806571623	17.306477711730757	0.9356843355031181	1.4675162882377062	0.20954491184499044
123	1290.3637550288315	0.010352865784259067	0.07561107147279612	0.8841043758303012	0.6567316760633354	1.3151180910066986	17.05381873724242	1.0029280400028757	0.1760778448023762	1.8571113756979607	1.3843942061106798	2.8631081838561325	47.23362292929936	2.6200564960010144	0.07527994601084087	0.9065673650137301	0.6718722078404278	1.313534882249604	17.284228274289624	0.9354040223304088	1.470877743752391	0.2091996653427581
124	1299.243172539043	0.010336039942127225	0.07561170692355168	0.884313057653471	0.6569102763423716	1.31510978701358	17.058505885024086	1.0030363461667642	0.17610261390661291	1.85751589655914	1.3847204841639136	2.863377032028731	47.229957369769984	2.6201647484672446	0.07529244304790897	0.9066065453568033	0.6719306066971412	1.313518714193409	17.276061994174984	0.9360711718632934	1.4759208653724054	0.20893641533246213
125	1306.346706547212	0.010351025200119419	0.07562469835884658	0.8846775921012631	0.6572701607350497	1.315289811312079	17.071843904717372	1.0033786711964496	0.17613540958589896	1.8582052375911684	1.3854144433449824	2.864104169104088	47.230509385457964	2.620577672064335	0.07530675069440362	0.906861308647203	0.6720870828961685	1.3137162765790549	17.258828751943298	0.9362630952775343	1.4743618942321652	0.20919265896055345
126	1312.0295337537473	0.010362956291289336	0.07565973625276005	0.8851482126629867	0.6576114961441517	1.3157106525230562	17.078185457181057	1.0037920351472986	0.17622248193284906	1.859265327409206	1.3862171647958845	2.8653077583569098	47.23445386073576	2.621243496897359	0.07534589947824534	0.9072837751708852	0.6724336257872553	1.315184775566458	17.241039322378445	0.9369687349878307	1.473057433868758	0.20950579643154235
127	1316.5757955189754	0.01037822794982257	0.07567256840023596	0.8854898182560784	0.6579068573914797	1.3159697928151652	17.091939813168175	1.0040268301296886	0.1762510477904565	1.8600612943413437	1.3868570930254156	2.86601117570321	47.23507996096063	2.6217565456874365	0.07538603907527487	0.9075166313472963	0.6726684514646124	1.3154120740623234	17.223051816572628	0.9371918756341154	1.4715907090243254	0.20978137720028311
128	1320.212804931158	0.010389903070136252	0.07569101587669513	0.8859902201938913	0.6582462961433363	1.3162920936356601	17.108706245189698	1.004318487487639	0.17630849752806912	1.8609313014973337	1.387629961896281	2.868904476874187	47.23048357072982	2.6221912247388097	0.0754150776828433	0.9078861242620857	0.6729686251399281	1.3157569646561125	17.20406138007182	0.9374602400415936	1.470297493617255	0.21007079966681003
129	1323.1224124609041	0.010405809790804228	0.07572258207888052	0.8865185464315087	0.6586159192486811	1.3166684593722802	17.130246634277704	1.004751126960677	0.1763568215740309	1.8619294700459383	1.3883781264847375	2.869894916180665	47.223072904191504	2.623046448351394	0.07546022822533202	0.908328756571537	0.6732680332254829	1.3162094887808544	17.183942674166616	0.9377556735848546	1.4690473298500393	0.2103800506064815
130	1325.8972304328452	0.010417378891908457	0.07574339765407909	0.8870107292585289	0.658991850156793	1.3177786927071187	17.150347137308692	1.0050613925551475	0.17641379162228688	1.8628309917719212	1.3890613751339302	2.871105933909303	47.21339082984188	2.6235508630014306	0.07549419283064615	0.9086664408340136	0.6734956052800272	1.3165780287786442	17.16764059718633	0.9379705972405404	1.4678102504279957	0.21063992360877873
131	1328.6720484047862	0.010430571233055698	0.07575446019314118	0.8876187872934088	0.6594265378888415	1.3179816254439047	17.17565300141548	1.0053142254092482	0.17646728848784424	1.8634780200633068	1.3896713050883498	2.871744178757882	47.202669515753044	2.623934116191861	0.07551494019954139	0.9089288304175839	0.673706425248385	1.316806944757779	17.149314306184586	0.9382095218509863	1.466468778998823	0.21090661912294212
132	1331.4468663767273	0.010439142517276576	0.07575911832755851	0.887907087729718	0.659610530163876	1.3183112235776124	17.191050499051265	1.00549283681236	0.17650040443589876	1.86411198002217	1.3901568975726808	2.8722747684684777	47.20276745881847	2.624375237630299	0.07553308733917964	0.9091376872072865	0.6738766123073979	1.316994220150392	17.131065407405327	0.9383821687750887	1.4650982649120072	0.2111553667756514
133	1334.2216843486683	0.01045018462450624	0.07576166926781845	0.8883768104437888	0.6597923366958067	1.3183385551614286	17.21880214241288	1.0057063549937146	0.17654596918050536	1.864562761523792	1.390485393771999	2.8725018620441665	47.19283450575029	2.6245101352764437	0.07554748679050953	0.9092720611643915	0.6739653846414865	1.3177818482401695	17.11107845120865	0.9388426309515134	1.46350302660736	0.21134042924877658
134	1336.9965023206094	0.010462930806114951	0.07581999015056537	0.8897475092977206	0.6601882602919347	1.3189066791233186	17.208520753749596	1.0061678972821462	0.17665254818958875	1.8664486465658443	1.3918927690920735	2.873879257223971	47.207047454192875	2.6256687945576913	0.0755726015914303	0.9097821548571837	0.6743207905687632	1.3183163290181426	17.097218042123828	0.9392067892392957	1.462511161354582	0.21166864072333447
135	1339.7713202925504	0.010475286376140893	0.07583673249667476	0.8900479983489612	0.6604589695208453	1.319103832124328	17.225364472289215	1.0063101049186747	0.17667573519546953	1.8670626197789413	1.392419418898004	2.8745037410954817	47.204152080923784	2.6261430041545144	0.07560645487116535	0.9099860202255685	0.6745114204185264	1.3186191575921062	17.080218169455947	0.9393589466606784	1.4612225857052235	0.21192324894974976
136	1342.5461382644914	0.010485617516995517	0.07586107822156239	0.8905236432621745	0.6607615184535602	1.319462040071247	17.22914357706364	1.0067115918017706	0.17673753909671217	1.8679575796189531	1.3931332863867039	2.875598254313453	47.2058437311216	2.6271929572227903	0.07564215893162411	0.9104688686885715	0.6748517381706892	1.3189508508615113	17.06864240791193	0.9396228084399402	1.4602115149733366	0.21219723787123748
137	1345.3209562364325	0.010495576570591048	0.07586418131109415	0.8907479836928799	0.6608996153011164	1.319452449098963	17.249151155831125	1.0067708791396077	0.17678038621991068	1.8682931804223815	1.39341976080071	2.876913455394875	47.19502104386328	2.6270282990348233	0.0756358760698603	0.910512694323475	0.6749360049912683	1.3190877213275676	17.05811829125434	0.9396522610888788	1.458810677357626	0.21240850690562352
138	1348.0957742083735	0.010496582764203389	0.07583532859764032	0.8942441367422953	0.6609129799198479	1.3197513122541267	17.257154658257264	1.007984247071184	0.17670695344110382	1.86788074524556	1.3930876407317587	2.8756717847241506	47.170202177971525	2.625616067344034	0.07562987003521426	0.910188585145771	0.6746679140812113	1.319015646089388	17.07568426344482	0.9399297096159989	1.456833784385541	0.21250561213736385
139	1350.8705921803146	0.01050213926721962	0.07582582429386407	0.8940392738498478	0.6607722983922152	1.3192385475314097	17.253574361749145	1.0076397532648154	0.17666605582812564	1.8674913897367353	1.3929114762707069	2.8747730646019543	47.140857441795816	2.6246050104434304	0.07561058425775938	0.9099151819426233	0.6744944587047533	1.3185112564133816	17.115250399159773	0.939716912580954	1.454976336840319	0.21262823307515255
140	1353.6454101522556	0.010507076299669321	0.07581822925474054	0.8940672367439298	0.6607740209973929	1.3190169222209678	17.252536671479586	1.0074924535231962	0.1766573136709671	1.867536532218168	1.393019299594625	2.874501157255139	47.12944488217404	2.6241723791275673	0.07560598001609413	0.9098816349442344	0.6744959518837712	1.3183057524384223	17.130364990615742	0.9395517253694661	1.45348341429745	0.2127663758748264
141	1356.4202281241967	0.010525718945869752	0.07580351971133732	0.8939247235315902	0.660692705424899	1.3185696538449085	17.248345976389604	1.00719084096159	0.17662259925827037	1.867268289939177	1.3928109298943838	2.873653574072852	47.09763416381877	2.6233611930003464	0.07558311322752158	0.909733463426259	0.6743422649639802	1.317863738907236	17.17229478452858	0.9392263557243591	1.4516779335300511	0.21287445689840928
142	1359.1950460961377	0.010530369976896067	0.07578929346758322	0.8939561221471132	0.6607386675598929	1.3184375100224703	17.226055532882203	1.0071032906124475	0.17661959279056566	1.8674240818191923	1.3930126040907824	2.873525873221794	47.086483521382384	2.6230845354004058	0.07559064535470635	0.909690700994255	0.6743810811960699	1.3178749463658008	17.207361293361636	0.9391038262021334	1.4502075135971513	0.2130289975545138
143	1361.9698640680788	0.010534804435600526	0.07576269539501224	0.8937115352750358	0.6605399273345499	1.3178706042917263	17.233055772395282	1.0066913126649897	0.1765796647667241	1.8669047551925728	1.392684114446705	2.8723984679754446	47.05409709128143	2.6219768860844774	0.07556372758624073	0.9094052805089796	0.6741427195487554	1.3172820890863266	17.24070574453317	0.9386988348256192	1.448288968935352	0.21310500343600736
144	1364.7446820400198	0.010539510857812066	0.07576473614914347	0.893745001489743	0.6606375308451278	1.3176865930142723	17.233798923533698	1.0066153547082417	0.17658869643568262	1.8669862491040667	1.3927372825480522	2.8721733595215637	47.0402157657793	2.621530606497272	0.07556547553839768	0.909361828753143	0.6741125380902755	1.3170973738224685	17.25605510459017	0.9386637755010289	1.4468616601969813	0.2132626330235521
145	1367.5195000119609	0.010550488261156881	0.07577194893443685	0.894311477315272	0.6617263798885479	1.317874682767377	17.23739693935976	1.0067949876160198	0.176637934269268	1.8675897819731644	1.3932176307480286	2.8727822146708073	47.04303903973513	2.621935418919882	0.07558757994680056	0.9095615230427381	0.6742854222874493	1.3184386071321077	17.244323575943532	0.9388478003186806	1.4457974136241678	0.21352915324567423
146	1370.294317983902	0.01055919625289275	0.07580052474670627	0.8947497503768617	0.6627073669217992	1.3182219300812188	17.240012219788476	1.0070526023476432	0.17672702162071469	1.8683677729270238	1.3938435921418966	2.8736807248115803	47.04923410433456	2.6225185314048627	0.07561854062064492	0.9098928871274446	0.6745585198067354	1.3193524195481725	17.229322121365016	0.939155159583539	1.4448709519606462	0.2137540622315645
147	1373.069135955843	0.010567783014667044	0.07580994098712068	0.8949054785070382	0.6628137848809269	1.3182021193566793	17.257605405184435	1.0070568952534293	0.17674899216656528	1.8686274514443482	1.3941117987763298	2.8737846650140124	47.039908350984874	2.6224782447381108	0.07562303727627544	0.9099446578613068	0.6746490198018212	1.3193544748548254	17.218734138778576	0.9415082987110016	1.4436535903535308	0.2139118720541292
148	1375.843953927784	0.010576757107109713	0.07582651770995534	0.8951101946914359	0.6629652449641671	1.3182544923585717	17.27534712028196	1.0071593171627935	0.17679073116057054	1.8690672363175729	1.3944688413930852	2.874099389632687	47.03912683076872	2.6223959886572143	0.07563779471214595	0.9101080040371291	0.6747302937192264	1.3194166078214065	17.200700025328544	0.9415981652144275	1.4425277980258162	0.21409264893546362
149	1378.618771899725	0.010586639875174077	0.07583255719211175	0.89546159971608	0.663207500825855	1.3183143698721487	17.302139039240686	1.0073030905953493	0.17684485169461278	1.8694958603892176	1.3948226605061538	2.874446838492301	47.02847881618195	2.6224481233594594	0.07568124972938606	0.9102229065861085	0.674789147238164	1.3194835235859335	17.18305844706435	0.9416710281891573	1.4414308764409627	0.21428087322484016
150	1381.393589871666	0.010592890989974482	0.07584564836418513	0.8956950768890636	0.6633320316780111	1.3183766442627627	17.31648304097657	1.0073598652393014	0.17687623697910082	1.8699277257646696	1.3951342004562854	2.8748149867523733	47.03060943096382	2.6225005700321	0.07568990083218666	0.9103480507798881	0.674879874493577	1.3195748686042954	17.16538527917094	0.9417152683212221	1.4403883783283529	0.21447003012132304
151	1384.1684078436072	0.01060203373896207	0.07585854536892223	0.8959523119733747	0.6634703431861578	1.3184584070886414	17.338557647363615	1.0075057323415852	0.17689172858602978	1.870365297031314	1.3954614295496812	2.8750700744039466	47.025022506314755	2.622466557816059	0.07570267363657086	0.9105107868359005	0.6749977138799418	1.3196483462948385	17.147709125103596	0.9418125596592823	1.4392749883423441	0.21466119148448565
152	1386.9432258155482	0.010604901103113067	0.07584691994959557	0.8959161163771638	0.6635031613577432	1.3182291202401528	17.351598951242977	1.0073364004193652	0.17687487226062365	1.8738532771023504	1.3974513485839537	2.8746917234596565	47.02274013884589	2.6218550047938303	0.07570836108865947	0.9104740766027378	0.6749648686318652	1.3200214728787172	17.133474406905517	0.9421794773114808	1.4378898892357244	0.21478551160888176
153	1389.7180437874893	0.010614444544940331	0.07587416365671691	0.8961604841951212	0.663644817237196	1.3183812342477452	17.363253752947244	1.0074488524232874	0.17691037494492678	1.874379057018143	1.3978717547743467	2.8750881627466915	47.02543451812978	2.622034169088144	0.07571242394686771	0.9106378575616695	0.6750556759080841	1.3201582891824752	17.11715454622775	0.9422729822564894	1.436928505825353	0.2149839331370358
154	1392.4928617594303	0.010624833670259671	0.07591359806025036	0.8972199181856776	0.6642937173847476	1.318924448107807	17.348179996181486	1.0078847582393082	0.17699815467461683	1.8757632230753016	1.3987697330623243	2.877135589018976	47.03994912096238	2.6244931433703096	0.0757506980719383	0.9111982479019112	0.6754539735672502	1.3207320978921295	17.106491533161627	0.9426417552825593	1.4363269119935804	0.21525454813556233
155	1395.2676797313713	0.010638395156432848	0.07595178097191728	0.8976798133941762	0.6646596349881995	1.3194440104657876	17.338769319636025	1.0083345567096127	0.17709814132284918	1.8768199558853098	1.399622952581881	2.8783576294481237	47.05182576470031	2.625399105642751	0.07578046403444325	0.9116695349365151	0.6757649225561754	1.3212772251929745	17.096664986274238	0.9429645716499353	1.435780902710445	0.21549633174190166
156	1398.0424977033124	0.01064453898695276	0.07596006400668755	0.8978531184644692	0.6648107136389774	1.3195723940019275	17.35454453583921	1.0085469906923623	0.17712257910085813	1.8773161833370038	1.3999419547751022	2.878655213905955	47.04796150443414	2.6255385054809612	0.07579071273980072	0.9118367104786335	0.6758692514689916	1.321805700280305	17.082711571313048	0.9430087254595184	1.4348244897374771	0.2156845418576155
157	1400.8173156752534	0.010653007693391888	0.0759628705223227	0.8979882194739897	0.6649101017228423	1.3196107796086542	17.368964862348278	1.0085665215395494	0.17714935911826	1.8777826082563789	1.4001916939205816	2.87883027516067	47.04812609963636	2.6254328577079264	0.07580082992759156	0.9119046977482026	0.6759405268997603	1.3218272564454985	17.067709263975676	0.9429725589007542	1.4338279285914004	0.21584768080190525
158	1403.5921336471945	0.010657280546768153	0.07596285491971375	0.8980904002708149	0.6649856404297747	1.3195918868347554	17.38540937543938	1.0088182141734412	0.17716119801387398	1.8779936213423527	1.400675774585063	2.879019746029785	47.044861734070516	2.62521772853175	0.07582408490952783	0.9119384413748863	0.6759520854858794	1.32181500794089	17.05190495599265	0.9429303718921855	1.435204307656069	0.21598528955992102
159	1406.3669516191355	0.01066422381912541	0.07597274315344686	0.898173649752952	0.6650228801772678	1.3195261556437714	17.398608949608082	1.008779563344727	0.1771806024890866	1.8787392897807722	1.4008173422274843	2.8789632745783895	47.04782308694637	2.625200088235747	0.07582709161473265	0.9119705744884286	0.6759932984103655	1.321763081097198	17.035815121710506	0.9428906556534052	1.4341355200272072	0.2161328072409352
160	1409.1417695910766	0.010671697000223173	0.07600050539004377	0.8984768217928926	0.6652756602675192	1.3198269641015499	17.3941790314061	1.0090212047136748	0.17723283169373522	1.8793742089414673	1.4013391146412568	2.879753992576742	47.05953536315193	2.6257863919035223	0.07584091148997237	0.9123144268094268	0.6762179817000267	1.3220486540453558	17.02426033308243	0.9430874878420612	1.433421631064112	0.21633478638595616
161	1411.9165875630176	0.01069248574608755	0.0760084155141458	0.8987272672795441	0.6654190107713925	1.32003218110578	17.391653473472694	1.00919435871723	0.17728018023033615	1.8800221263528816	1.4017381161872822	2.8803347442584353	47.071888862674754	2.626089731952385	0.07584980935565347	0.9125745517261545	0.6763675780911367	1.3227859080154996	17.011023084660152	0.9432084470462769	1.4325928811870718	0.21651678565510638
162	1414.6914055349587	0.010700117867312791	0.07604039653474401	0.8991481890579663	0.6656842301776609	1.3204594816373074	17.385796983782555	1.0095203245873066	0.17735421801806367	1.881007633136143	1.4024899868091019	2.8813720372388736	47.08181120200343	2.6267372113024967	0.07589137288164617	0.91296480310531	0.6766391143492928	1.324092412885826	17.00007014287463	0.9434823154895703	1.4320087120973906	0.21672911416337134
163	1417.4662235068997	0.010707789046692487	0.0760558146004435	0.899323165866521	0.665787782919479	1.3208891627884967	17.401297208582168	1.0095894347490768	0.1773651776589591	1.881342383682375	1.402815818816623	2.8816262072520704	47.07986694420046	2.626636405413856	0.07591467191107443	0.913029740295427	0.6767373351971685	1.324143994134416	16.98538815078912	0.9434995991333647	1.43109336211654	0.21688985084567255
164	1420.2410414788408	0.010716093469732518	0.07608797835727031	0.8998453971039292	0.6661966005893355	1.3214223190427057	17.39483294193327	1.0100158164705566	0.1774340094824508	1.8823215407738265	1.4035512163936354	2.8828704694610496	47.088377353296245	2.6275186327603213	0.07594349925585908	0.9135495083422506	0.6770408410374504	1.324726282078175	16.975943993502185	0.9438724698758441	1.4306215907615658	0.2171114460123435
165	1423.0158594507818	0.010723710585645063	0.07611974993077292	0.8999646779828533	0.6663111338558408	1.3215370433572962	17.40918090562293	1.0100767004527194	0.1774718710201935	1.8831322226177536	1.405898064412446	2.883204069234062	47.085316918491415	2.6277681112601545	0.07594864268629951	0.9136975386755102	0.6771260046624825	1.3248326289944954	16.96079448135122	0.9438889995667025	1.4297311628613545	0.21727536237785597
166	1425.7906774227229	0.010728361553502598	0.07612881722206713	0.9001710508282406	0.6664825198179196	1.3216725434658598	17.41938187066354	1.0102114223204495	0.1775072961989394	1.8834899811325994	1.406208215360666	2.8835771406460986	47.086655204157246	2.627924560582411	0.07596052843079466	0.9138134224986906	0.6772234200525542	1.3250301003903855	16.947406307154957	0.9440637831874039	1.4289368958061646	0.21742655852950896
167	1428.565495394664	0.010731862946238981	0.07610101517612855	0.9010428293230263	0.6663333559412807	1.3213687932043165	17.451451098090132	1.0104502467554377	0.17745964264703054	1.8830219607552152	1.4058858186460788	2.8826964695721276	47.07919481272951	2.6269124612558734	0.0759422901506475	0.9135688133353798	0.6770390363981801	1.3245614790986153	16.927385805431804	0.9437955497199455	1.4275574573590217	0.2174992014640087
168	1431.340313366605	0.010735965950289705	0.07610077342755782	0.9011139507045182	0.6663756385835493	1.321345281656293	17.46190692860977	1.0104283976056656	0.17747701121805293	1.8832358616193896	1.4066197083241485	2.882715869507764	47.076585596085394	2.626744341702278	0.07594580507144012	0.9155790472661522	0.677071408908482	1.3245135547690983	16.915702285131825	0.9455605226106407	1.426617547423355	0.2176245038243349
169	1434.115131338546	0.010742463273733556	0.07611614439347908	0.9011982762708464	0.6664612352145344	1.3213642971448547	17.47209453415826	1.0104650374163857	0.17748475804831726	1.8834484844159074	1.4068149149342846	2.8828159713146504	47.07847137670466	2.626618362104088	0.07595344726915072	0.9155920990826212	0.6771382071127158	1.324508070307165	16.903721066111903	0.945510192109052	1.4257262788418021	0.2177547837715853
170	1436.889949310487	0.010747550687619987	0.07613279875042238	0.9014633408878622	0.6666158798485595	1.3216317050571624	17.476596558560928	1.0107146846424893	0.17751742186351047	1.884017266015634	1.4072722253662364	2.8835561579253715	47.079875288151094	2.6269278787003434	0.07596856315077524	0.915801942788999	0.6773681303948009	1.3247583411951247	16.894351570989187	0.9456888464018587	1.4250563871681616	0.21793746145385745
