Iteration	Time[s]	Step time[s]	CPU time (all solves)[s]	CPU time (all solves) x core[s]	CPU time (all solves) x core and per dof[s]	CPU time(problem)[s]	CPU time(problem) x core[s]	CPU time(problem) x core and per dof[s]	CPU time(problem+post-p.)[s]	CPU time(problem+post-p.) x core[s]	CPU time(problem+post-p.) x core and per dof[s]
85	868.5914232937924	11.099271887764163	35.14841675758362	1265.3430032730103	0.0009285748905628135	43.582409143447876	1568.9667291641235	0.0011513898642990562	46.60196018218994	1677.670566558838	0.0012311624268781026
86	879.6906951815566	11.099271887764163	34.948529958724976	1258.1470785140991	0.0009232941445293505	43.34757900238037	1560.5128440856934	0.0011451859611745845	46.42714977264404	1671.3773918151855	0.0012265441660320206
87	890.7899670693208	11.099271887764163	34.0120530128479	1224.4339084625244	0.0008985536566851923	42.444360971450806	1527.996994972229	0.0011213241300710875	45.47204089164734	1636.9934720993042	0.0012013114469948045
88	901.889238957085	11.099271887764163	35.03644108772278	1261.31187915802	0.0009256166408042582	43.447986125946045	1564.1275005340576	0.0011478385851724094	46.49400210380554	1673.7840757369995	0.0012283103165963633
89	912.9885108448492	11.099271887764163	34.134509563446045	1228.8423442840576	0.0009017887975125765	42.534588098526	1531.245171546936	0.0011237078119657085	45.59769105911255	1641.5168781280518	0.0012046309589747583
90	924.0877827326134	11.099271887764163	33.1927387714386	1194.9385957717896	0.0008769084532240991	41.58435797691345	1497.0368871688843	0.0010986039833275243	46.25298094749451	1665.1073141098022	0.0012219428550009116
91	935.1870546203776	11.099271887764163	34.79825472831726	1252.7371702194214	0.0009193240708104529	43.192325830459595	1554.9237298965454	0.001141084376795403	46.26083278656006	1665.389980316162	0.0012221502902504506
92	946.2863265081418	11.099271887764163	33.697192907333374	1213.0989446640015	0.0008902354672760587	42.10439205169678	1515.758113861084	0.0011123425988507022	45.18760085105896	1626.7536306381226	0.001193796915646702
93	957.385598395906	11.099271887764163	33.26455640792847	1197.5240306854248	0.0008788057806173641	41.666887044906616	1500.0079336166382	0.0011007842926372877	44.707597970962524	1609.4735269546509	0.0011811158715777904
94	968.4848702836701	11.099271887764163	25.543834686279297	919.5780487060547	0.0006748344786610826	31.68498992919922	1140.6596374511719	0.0008370757140758538	34.75343608856201	1251.1236991882324	0.0009181400213611437
95	979.5841421714343	11.099271887764163	25.035266876220703	901.2696075439453	0.0006613987867542192	31.17339015007019	1122.2420454025269	0.000823559921538365	34.2477490901947	1232.9189672470093	0.0009047804367059786
96	990.6834140591985	11.099271887764163	26.00150203704834	936.0540733337402	0.000686925447454516	32.14167308807373	1157.1002311706543	0.0008491406818153263	35.224607944488525	1268.085886001587	0.0009305877613993587
97	1001.7826859469627	11.099271887764163	26.63974356651306	959.0307683944702	0.0007037869482857725	32.78147602081299	1180.1331367492676	0.0008660434328651851	35.83962297439575	1290.226427078247	0.0009468356486948048
98	1012.8819578347269	11.099271887764163	26.378540515899658	949.6274585723877	0.0006968863076164973	32.54796504974365	1171.7267417907715	0.0008598743804751044	35.64901614189148	1283.3645811080933	0.000941800067153426
99	1023.9812297224911	11.099271887764163	26.35416054725647	948.7497797012329	0.000696242220946224	32.49768805503845	1169.9167699813843	0.0008585461284750727	35.55946111679077	1280.1406002044678	0.0009394341413080094
100	1035.0805016102552	11.099271887764163	26.70176124572754	961.2634048461914	0.0007054253737114958	32.84116196632385	1182.2818307876587	0.0008676202569566694	35.917917013168335	1293.04501247406	0.0009489040741088538
101	1046.1797734980194	11.099271887764163	26.946502923965454	970.0741052627563	0.0007118911265974176	33.08849000930786	1191.185640335083	0.0008741543381936981	36.126209020614624	1300.5435247421265	0.0009544068746860041
102	1057.2790453857835	11.099271887764163	26.126072645187378	940.5386152267456	0.0006902164388985358	32.29006099700928	1162.442195892334	0.000853060894985979	35.344829082489014	1272.4138469696045	0.0009337638455692965
103	1068.3783172735477	11.099271887764163	25.21964430809021	907.9071950912476	0.000666269795733124	31.394910097122192	1130.216763496399	0.0008294121868625751	36.07482600212097	1298.693736076355	0.0009530494029937909
104	1079.477589161312	11.099271887764163	26.45298981666565	952.3076333999634	0.0006988531601148063	32.60069298744202	1173.6249475479126	0.0008612673831618413	35.68981695175171	1284.8334102630615	0.0009428779708272141
105	1090.5768610490761	11.099271887764163	26.603411436080933	957.7228116989136	0.0007028271012385325	32.761850118637085	1179.426604270935	0.000865524942371264	35.81769514083862	1289.4370250701904	0.0009462563442047613
106	1101.6761329368403	11.099271887764163	25.80612349510193	929.0204458236694	0.0006817638036326199	31.96066117286682	1150.5838022232056	0.0008443585853552473	35.0009331703186	1260.0335941314697	0.0009246785683799695
107	1112.7754048246045	11.099271887764163	26.150719165802002	941.4258899688721	0.0006908675675209237	32.29984998703003	1162.794599533081	0.0008533195072130939	35.373279094696045	1273.4380474090576	0.0009345154574314711
108	1123.8746767123687	11.099271887764163	26.41447687149048	950.9211673736572	0.0006978356988135496	32.57508182525635	1172.7029457092285	0.000860590769979297	35.620718002319336	1282.345848083496	0.0009410524675662934
109	1134.9739486001329	11.099271887764163	26.43358588218689	951.609091758728	0.0006983405337151773	32.582736015319824	1172.9784965515137	0.000860792983602447	35.636983156204224	1282.931393623352	0.0009414821715154872
110	1146.073220487897	11.099271887764163	25.791815042495728	928.5053415298462	0.0006813857931548063	31.94328808784485	1149.9583711624146	0.0008438996113242325	35.007405042648315	1260.2665815353394	0.0009248495467253597
111	1157.1724923756612	11.099271887764163	26.45755672454834	952.4720420837402	0.0006989738118077867	32.79161810874939	1180.498251914978	0.0008663113734743049	35.827017068862915	1289.772614479065	0.0009465026172689135
112	1168.2717642634254	11.099271887764163	25.85841655731201	930.9029960632324	0.00068314531748156	32.00871801376343	1152.3138484954834	0.0008456281838149485	35.07167983055115	1262.5804738998413	0.0009265476019906781
113	1179.3710361511896	11.099271887764163	25.844393491744995	930.3981657028198	0.0006827748465535505	32.19740605354309	1159.1066179275513	0.0008506130733790312	35.237030029296875	1268.5330810546875	0.000930915936523747
114	1190.4703080389538	11.099271887764163	25.30756139755249	911.0722103118896	0.0006685924494756549	31.458189010620117	1132.4948043823242	0.0008310839324373908	34.51694989204407	1242.6101961135864	0.0009118923674322115
115	1201.569579926718	11.099271887764163	24.67503046989441	888.3010969161987	0.0006518818152249395	30.839941024780273	1110.2378768920898	0.0008147506347030612	33.901572942733765	1220.4566259384155	0.0008956349187026779
116	1212.6688518144822	11.099271887764163	33.617770195007324	1210.2397270202637	0.0008881372237928597	42.03873896598816	1513.3946027755737	0.0011106081307721695	45.07698202133179	1622.7713527679443	0.0011908745118179168
117	1223.7681237022464	11.099271887764163	33.835200786590576	1218.0672283172607	0.0008938814537300692	42.25780487060547	1521.2809753417969	0.0011163955635265102	47.469078063964844	1708.8868103027344	0.001254070539574259
118	1234.8673955900106	11.099271887764163	34.04694628715515	1225.6900663375854	0.0008994754910481653	42.46340990066528	1528.6827564239502	0.0011218273776990723	45.51379704475403	1638.496693611145	0.001202414589579257
119	1245.9666674777748	11.099271887764163	34.390217781066895	1238.0478401184082	0.0009085442719292744	42.806267976760864	1541.025647163391	0.0011308852366258286	45.86832904815674	1651.2598457336426	0.0012117808582943236
120	1257.065939365539	11.099271887764163	33.82071828842163	1217.5458583831787	0.0008934988451976549	42.23434376716614	1520.436375617981	0.0011157757520650464	45.32832193374634	1631.8195896148682	0.001197514581362843
121	1268.1652112533031	11.099271887764163	33.16200065612793	1193.8320236206055	0.0008760963926906882	41.61834192276001	1498.2603092193604	0.001099501794429885	44.690653800964355	1608.8635368347168	0.0011806682289169492
122	1279.2644831410673	11.099271887764163	33.98057413101196	1223.3006687164307	0.0008977220260755564	42.40517520904541	1526.5863075256348	0.0011202888938245115	45.444807052612305	1636.013053894043	0.0012005919648264902
123	1290.3637550288315	11.099271887764163	35.433621644973755	1275.6103792190552	0.0009361096281563393	43.88614106178284	1579.9010782241821	0.0011594140616554697	46.92845797538757	1689.4244871139526	0.0012397880686723971
124	1299.243172539043	8.87941751021133	33.9938702583313	1223.7793292999268	0.0008980732922522271	42.46456694602966	1528.7244100570679	0.0011218579453141093	45.54956889152527	1639.7844800949097	0.0012033596346699056
125	1306.346706547212	7.103534008169063	25.197535514831543	907.1112785339355	0.0006656857105260367	31.361789226531982	1129.0244121551514	0.0008285371770720697	34.40058422088623	1238.4210319519043	0.0009088181396197355
126	1312.0295337537473	5.682827206535251	24.658360719680786	887.7009859085083	0.0006514414223734753	30.815706968307495	1109.3654508590698	0.0008141104028402064	33.94088792800903	1221.8719654083252	0.0008966735688473273
127	1316.5757955189754	4.5462617652282	25.10740566253662	903.8666038513184	0.0006633045985030281	31.26918888092041	1125.6907997131348	0.0008260907978685514	34.32626795768738	1235.7456464767456	0.0009068548017987789
128	1320.212804931158	3.63700941218256	24.847711324691772	894.5176076889038	0.0006564438160385652	31.013767957687378	1116.4956464767456	0.0008193429133912971	34.11252498626709	1228.0508995056152	0.000901207993930759
129	1323.1224124609041	2.909607529746048	24.729424238204956	890.2592725753784	0.0006533188269630391	30.89771580696106	1112.3177690505981	0.0008162769683758074	33.962316036224365	1222.6433773040771	0.0008972396712518325
130	1325.8972304328452	2.7748179719410406	24.799343585968018	892.7763690948486	0.0006551660040676323	30.960673809051514	1114.5842571258545	0.0008179402358937841	33.998565912246704	1223.9483728408813	0.0008981973452458708
131	1328.6720484047862	2.7748179719410406	25.125808238983154	904.5290966033936	0.0006637907703419411	31.307199954986572	1127.0591983795166	0.0008270950003959255	34.36334204673767	1237.0803136825562	0.0009078342504157686
132	1331.4468663767273	2.7748179719410406	25.254616022109985	909.1661767959595	0.0006671937023700197	31.413988828659058	1130.903597831726	0.0008299162218286764	34.46052002906799	1240.5787210464478	0.000910401564753989
133	1334.2216843486683	2.7748179719410406	25.635725736618042	922.8861265182495	0.0006772621192174268	31.823319911956787	1145.6395168304443	0.0008407302100802279	34.86331009864807	1255.0791635513306	0.0009210427480357199
134	1336.9965023206094	2.7748179719410406	24.206218004226685	871.4238481521606	0.0006394964071707356	30.433434009552002	1095.603624343872	0.000804011254611434	33.48005700111389	1205.2820520401	0.0008844990225381457
135	1339.7713202925504	2.7748179719410406	25.163832664489746	905.8979759216309	0.0006647953255967913	31.329935789108276	1127.877688407898	0.000827695651196985	34.40112900733948	1238.4406442642212	0.0009088325321605061
136	1342.5461382644914	2.7748179719410406	24.697083234786987	889.0949964523315	0.0006524644202363676	30.87263298034668	1111.4147872924805	0.0008156143131233932	33.93201398849487	1221.5525035858154	0.0008964391310497431
137	1345.3209562364325	2.7748179719410406	25.66183114051819	923.8259210586548	0.0006779517896152961	31.826206922531128	1145.7434492111206	0.0008408064810982545	34.89602518081665	1256.2569065093994	0.0009219070374304304
138	1348.0957742083735	2.7748179719410406	27.304709911346436	982.9695568084717	0.0007213544835503126	33.633718967437744	1210.8138828277588	0.0008885585693606083	36.68018698692322	1320.4867315292358	0.0009690422431291139
139	1350.8705921803146	2.7748179719410406	27.04260802268982	973.5338888168335	0.0007144300967634424	33.20588517189026	1195.4118661880493	0.0008772557638140722	36.34041690826416	1308.2550086975098	0.000960065965028642
140	1353.6454101522556	2.7748179719410406	26.2158522605896	943.7706813812256	0.0006925882981239987	32.381946086883545	1165.7500591278076	0.0008554883780747	35.46938991546631	1276.898036956787	0.0009370545787664141
141	1356.4202281241967	2.7748179719410406	26.94185757637024	969.9068727493286	0.0007117684026305146	33.11013603210449	1191.9648971557617	0.0008747261976145116	36.21153020858765	1303.6150875091553	0.0009566609481292309
142	1359.1950460961377	2.7748179719410406	26.017086267471313	936.6151056289673	0.0006873371623024229	32.17891001701355	1158.4407606124878	0.0008501244324477848	35.294044971466064	1270.5856189727783	0.0009324221962238737
143	1361.9698640680788	2.7748179719410406	27.405293703079224	986.590573310852	0.0007240117748884927	33.567821979522705	1208.4415912628174	0.0008868176577069297	36.63606095314026	1318.8981943130493	0.0009678764914176334
144	1364.7446820400198	2.7748179719410406	26.1709086894989	942.1527128219604	0.000691400948153305	32.33576488494873	1164.0875358581543	0.0008542683315267022	35.39854097366333	1274.3474750518799	0.0009351828430112895
145	1367.5195000119609	2.7748179719410406	25.101901054382324	903.6684379577637	0.0006631591740035486	31.310518980026245	1127.1786832809448	0.0008271826846672895	34.36172389984131	1237.022060394287	0.0009077915011053922
146	1370.294317983902	2.7748179719410406	24.702136516571045	889.2769145965576	0.0006525979212874101	30.89401412010193	1112.1845083236694	0.0008161791746830267	33.99934697151184	1223.9764909744263	0.0008982179798032294
147	1373.069135955843	2.7748179719410406	25.720881462097168	925.951732635498	0.0006795118213594306	31.887026071548462	1147.9329385757446	0.0008424132429342825	36.829888105392456	1325.8759717941284	0.0009729971495665343
148	1375.843953927784	2.7748179719410406	25.46011185646057	916.5640268325806	0.0006726226317357225	31.628859996795654	1138.6389598846436	0.0008355928351684364	34.66366505622864	1247.891942024231	0.0009157683888890584
149	1378.618771899725	2.7748179719410406	25.478122234344482	917.2124004364014	0.0006730984422050217	31.66117000579834	1139.8021202087402	0.0008364464230634667	34.739404916763306	1250.618577003479	0.0009177693362771665
150	1381.393589871666	2.7748179719410406	25.465314626693726	916.7513265609741	0.0006727600820747576	31.634499073028564	1138.8419666290283	0.0008357418121374977	34.73932695388794	1250.6157703399658	0.0009177672766006536
151	1384.1684078436072	2.7748179719410406	25.438619375228882	915.7902975082397	0.0006720548286808856	31.60989499092102	1137.9562196731567	0.0008350918046845879	34.70823287963867	1249.4963836669922	0.0009169458121007786
152	1386.9432258155482	2.7748179719410406	26.19791293144226	943.1248655319214	0.0006921143646687694	32.597846031188965	1173.5224571228027	0.0008611921703262434	35.6769540309906	1284.3703451156616	0.0009425381493974057
153	1389.7180437874893	2.7748179719410406	25.270572900772095	909.7406244277954	0.000667615262093736	31.439407110214233	1131.8186559677124	0.0008305877393589303	34.53520107269287	1243.2672386169434	0.0009123745395934924
154	1392.4928617594303	2.7748179719410406	24.05708932876587	866.0552158355713	0.0006355566239238579	30.27821397781372	1090.015703201294	0.0007999105457522382	33.344939947128296	1200.4178380966187	0.0008809294078814408
155	1395.2676797313713	2.7748179719410406	24.177794694900513	870.4006090164185	0.0006387455007635135	30.354997873306274	1092.7799234390259	0.0008019390751692454	33.40914988517761	1202.729395866394	0.0008826257498990175
156	1398.0424977033124	2.7748179719410406	25.455706119537354	916.4054203033447	0.0006725062379672765	31.638267993927002	1138.977647781372	0.0008358413820650693	34.7015860080719	1249.2570962905884	0.0009167702105059679
157	1400.8173156752534	2.7748179719410406	25.577251434326172	920.7810516357422	0.000675717305144409	31.75452494621277	1143.1628980636597	0.000838912737668096	34.956559896469116	1258.4361562728882	0.000923506284911474
158	1403.5921336471945	2.7748179719410406	25.670400142669678	924.1344051361084	0.0006781781713692718	31.95468497276306	1150.3686590194702	0.0008442007020174116	34.99376702308655	1259.7756128311157	0.000924489248205816
159	1406.3669516191355	2.7748179719410406	25.856240272521973	930.824649810791	0.0006830878229029371	32.05432891845703	1153.9558410644531	0.000846833163860748	36.48393201828003	1313.421552658081	0.0009638574452678862
160	1409.1417695910766	2.7748179719410406	24.735093116760254	890.4633522033691	0.000653468591270217	30.905272960662842	1112.5898265838623	0.00081647661842605	33.97131705284119	1222.9674139022827	0.0008974774662591458
161	1411.9165875630176	2.7748179719410406	25.031171083450317	901.1221590042114	0.0006612905813021852	31.205056190490723	1123.382022857666	0.0008243964966313728	34.33518409729004	1236.0666275024414	0.0009070903544671362
162	1414.6914055349587	2.7748179719410406	24.37577772140503	877.527997970581	0.0006439759516380912	30.559551000595093	1100.1438360214233	0.0008073430994556455	33.61133599281311	1210.008095741272	0.0008879672406428488
163	1417.4662235068997	2.7748179719410406	25.45659613609314	916.437460899353	0.0006725297510327893	31.629310131072998	1138.655164718628	0.0008356047271233488	34.70249009132385	1249.2896432876587	0.0009167940951950716
164	1420.2410414788408	2.7748179719410406	24.064507246017456	866.3222608566284	0.00063575259553042	30.239396810531616	1088.6182851791382	0.0007988850473034877	33.298749923706055	1198.754997253418	0.0008797091282813605
165	1423.0158594507818	2.7748179719410406	25.22602915763855	908.1370496749878	0.000666438475051214	31.4999680519104	1133.9988498687744	0.0008321876796975167	34.569486141204834	1244.501501083374	0.0009132803059601827
166	1425.7906774227229	2.7748179719410406	25.25088334083557	909.0318002700806	0.0006670950898455979	31.420968055725098	1131.1548500061035	0.0008301006038181627	34.47530198097229	1241.1108713150024	0.0009107920844597984
167	1428.565495394664	2.7748179719410406	27.220856189727783	979.9508228302002	0.0007191391786359448	33.44465398788452	1204.0075435638428	0.0008835637215440273	36.5144739151001	1314.5210609436035	0.0009646643219671377
168	1431.340313366605	2.7748179719410406	25.653380870819092	923.5217113494873	0.0006777285446163767	31.938984870910645	1149.8034553527832	0.0008437859259989074	35.02164006233215	1260.7790422439575	0.0009252256172020541
169	1434.115131338546	2.7748179719410406	25.669814825057983	924.1133337020874	0.0006781627080486627	31.842862129211426	1146.3430366516113	0.0008412464897287178	34.95325207710266	1258.3170747756958	0.0009234188966792418
170	1436.889949310487	2.7748179719410406	24.87175488471985	895.3831758499146	0.000657079015236179	31.044760942459106	1117.6113939285278	0.0008201617072402807	34.12843704223633	1228.6237335205078	0.000901628369497948
