Iteration	Time[s]	CPU time from beginning(all solves)[s]	CPU time from beginning(all solves) x core[s]	CPU time from beginning(all solves) x core and per dof[s]	CPU time from beginning(problem)[s]	CPU time from beginning(problem) x core[s]	CPU time from beginning(problem) x core and per dof[s]	CPU time from beginning(problem+post-p.)[s]	CPU time from beginning(problem+post-p.) x core[s]	CPU time from beginning(problem+post-p.) x core and per dof[s]
1	1.1099271887764162	55.164324045181274	1985.9156656265259	0.0014573688060123976	71.41648697853088	2570.993531227112	0.0018867295513719455	75.7329318523407	2726.385546684265	0.0020007643414440635
2	2.4973361747469363	82.97915744781494	2987.249668121338	0.0021922000805192575	105.66060996055603	3803.781958580017	0.002791414191074607	111.37897992134094	4009.643277168274	0.002942485996019786
3	4.231597407210087	109.62423872947693	3946.4725942611694	0.002896128044211057	138.24952483177185	4976.982893943787	0.0036523704119140825	145.373792886734	5233.456543922424	0.003840584193351316
4	6.399423947789025	135.5110523700714	4878.397885322571	0.0035800235752422964	170.1012909412384	6123.6464738845825	0.004493852133077206	178.63450503349304	6430.8421812057495	0.0047192884136503495
5	9.109207123512697	162.9959533214569	5867.854319572449	0.004306138468811606	204.27187085151672	7353.787350654602	0.005396593861659007	215.801274061203	7768.845866203308	0.005701185513610985
6	12.496436093167286	191.30986046791077	6887.154976844788	0.005054154614496216	239.28194975852966	8614.150191307068	0.006321514048360183	252.22650694847107	9080.154250144958	0.006663492205127102
7	16.730472305235523	219.7996723651886	7912.78820514679	0.005806817932082548	274.4732258319855	9881.036129951477	0.007251221225615172	290.429918050766	10455.477049827576	0.007672776023744214
8	22.02301757032082	248.7650318145752	8955.541145324707	0.0065720445898387195	310.4069347381592	11174.64965057373	0.008200542500743929	327.78820395469666	11800.37534236908	0.008659732747402955
9	28.638699151677443	285.83398962020874	10290.023626327515	0.007551357646100833	356.6244008541107	12838.478430747986	0.00942154710065811	377.0576949119568	13574.077016830444	0.0099613678250015
10	36.908301128373225	322.9885981082916	11627.589531898499	0.008532933480616392	403.13267993927	14512.77647781372	0.010650234596303234	426.6071729660034	15357.858226776123	0.011270399793036125
11	47.245303599242945	359.12117552757263	12928.362318992615	0.009487508600009844	448.4644629955292	16144.72066783905	0.01184784061596558	474.9860289096832	17099.497040748596	0.012548505466281392
12	58.344575487007106	404.5574893951416	14564.069618225098	0.010687876186070528	505.52976512908936	18199.071544647217	0.01335543076004146	535.0630829334259	19262.270985603333	0.014135662129700568
13	69.44384737477127	439.51730370521545	15822.622933387756	0.01161146844830433	548.7049150466919	19753.37694168091	0.014496061371834828	581.2732288837433	20925.83623981476	0.015356473340477208
14	80.54311926253543	473.5595576763153	17048.14407634735	0.01251081997454072	590.9905500411987	21275.659801483154	0.015613192170590689	626.6298940181732	22558.676184654236	0.016554736711882415
15	91.64239115029959	499.95939207077026	17998.53811454773	0.013208268838390845	623.408597946167	22442.70952606201	0.016469634311163665	662.1227951049805	23836.420623779297	0.01749241242483833
16	102.74166303806375	526.5652928352356	18956.35054206848	0.013911161704407577	656.0391609668732	23617.409794807434	0.017331690821274257	697.854816198349	25122.773383140564	0.018436405373516564
17	113.84093492582791	555.2974495887756	19990.708185195923	0.014670227453999145	690.7957639694214	24868.64750289917	0.018249914508333017	735.5958881378174	26481.451972961426	0.019433474800217093
18	124.94020681359207	585.4315574169159	21075.536067008972	0.015466330905022611	726.9927079677582	26171.737486839294	0.01920619010799319	774.8463401794434	27894.46824645996	0.020470420061805012
19	136.03947870135624	614.4688258171082	22120.877729415894	0.016233457302576037	762.0635681152344	27434.288452148438	0.02013271605503631	812.9819142818451	29267.348914146423	0.021477911716206412
20	147.1387505891204	643.9756467342377	23183.123282432556	0.017012988659363775	797.7868430614471	28720.326350212097	0.021076477942022803	851.7907481193542	30664.466932296753	0.022503190006323424
21	158.23802247688457	671.9811174869537	24191.320229530334	0.017752856321646245	831.8295719623566	29945.864590644836	0.02197584201527942	890.5020341873169	32058.07323074341	0.023525891212810866
22	169.33729436464873	699.4769475460052	25181.17011165619	0.018479259947849658	865.3697199821472	31153.3099193573	0.02286192856340873	927.0267231464386	33372.96203327179	0.024490825402790833
23	180.4365662524129	727.5236740112305	26190.852264404297	0.019220217531734928	899.4579830169678	32380.48738861084	0.023762495588528155	964.1243381500244	34708.47617340088	0.025470895544489707
24	191.53583814017705	753.6220233440399	27130.392840385437	0.01990970155722392	931.6110610961914	33537.99819946289	0.02461193757519263	999.3060791492462	35975.018849372864	0.026400350817638335
25	202.6351100279412	780.3165597915649	28091.396152496338	0.020614936061279853	964.3557381629944	34716.8065738678	0.025477008828146318	1035.0735681056976	37262.648451805115	0.02734528078055843
26	213.73438191570537	807.0285544395447	29053.02795982361	0.021320631788004456	997.2006070613861	35899.2218542099	0.026344727017367276	1070.941218137741	38553.88385295868	0.02829285686721286
27	224.83365380346953	835.9954216480255	30095.83517932892	0.02208589827877062	1032.2221958637238	37159.999051094055	0.02726995128034777	1108.9904279708862	39923.655406951904	0.02929806689133695
28	235.9329256912337	862.9907722473145	31067.66780090332	0.022799079896632	1065.277105808258	38349.97580909729	0.02814321847744526	1145.0611979961395	41222.20312786102	0.030251009140762432
29	247.03219757899785	890.0009906291962	32040.035662651062	0.023512654301732966	1098.3421669006348	39540.31800842285	0.029016753854502662	1181.1437940597534	42521.17658615112	0.03120426381854997
30	258.13146946676204	916.6403841972351	32999.053831100464	0.024216432003519896	1131.0414597988129	40717.49255275726	0.02988062611747894	1216.861335992813	43807.00809574127	0.03214787424687766
31	269.23074135452623	942.290590763092	33922.46126747131	0.0248940766871788	1162.7538738250732	41859.13945770264	0.030718426340089644	1251.5878598690033	45057.16295528412	0.03306530328302344
32	280.3300132422904	968.0244901180267	34848.88164424896	0.02557393242412625	1194.5605838298798	43004.18101787567	0.03155871773829335	1286.4602358341217	46312.56849002838	0.03398658553931422
33	291.4292851300546	997.4094476699829	35906.740116119385	0.026350244311264474	1230.0098087787628	44280.35311603546	0.032495239585193986	1324.9516139030457	47698.25810050964	0.0350034770660215
34	302.5285570178188	1025.2704949378967	36909.73781776428	0.02708629649524191	1263.936197757721	45501.703119277954	0.03339153011089826	1361.919704914093	49029.10937690735	0.03598012535438268
35	313.627828905583	1051.4381966590881	37851.77507972717	0.027777612719515166	1296.1818735599518	46662.547448158264	0.0342434184074805	1398.812510728836	50357.2503862381	0.03695478470698605
36	324.7271007933472	1077.5230355262756	38790.82927894592	0.028466739816291758	1328.3345437049866	47820.04357337952	0.03509284961706083	1434.0040497779846	51624.145792007446	0.03788449883171258
37	335.82637268111137	1102.8717985153198	39703.384746551514	0.02913642075756419	1359.7580807209015	48951.29090595245	0.03592301808942464	1468.4871966838837	52865.53908061981	0.038795498168759476
38	346.92564456887555	1127.8954863548279	40604.237508773804	0.029797513641414666	1390.8533318042755	50070.71994495392	0.036744513679707165	1502.6317076683044	54094.74147605896	0.03969755119064526
39	358.02491645663974	1152.8556649684906	41502.80393886566	0.030456928695141355	1421.8978719711304	51188.32339096069	0.037564669554346675	1536.753488779068	55323.12559604645	0.04059900371919761
40	369.12418834440393	1178.256949186325	42417.2501707077	0.03112799717812335	1453.3707330226898	52321.34638881683	0.0383961411027869	1571.269515991211	56565.702575683594	0.04151087171064174
41	380.2234602321681	1203.9351794719696	43341.666460990906	0.031806382211560014	1485.1313180923462	53464.72745132446	0.03923521394093697	1606.1086411476135	57819.91108131409	0.04243127552434781
42	391.3227321199323	1229.8077890872955	44273.08040714264	0.0324899024909462	1517.1019279956818	54615.66940784454	0.04007983535865164	1641.1431021690369	59081.15167808533	0.04335683985440761
43	402.4220040076965	1254.6454112529755	45167.23480510712	0.03314607976468814	1548.014436006546	55728.51969623566	0.040896503117577566	1675.0751252174377	60302.70450782776	0.044253279224808144
44	413.5212758954607	1279.5179977416992	46062.64791870117	0.03380318074980712	1578.9915609359741	56843.69619369507	0.04171487797041039	1709.0738072395325	61526.65706062317	0.04515147963752331
45	424.6205477832249	1304.4942281246185	46961.79221248627	0.034463019870142095	1610.101448059082	57963.65213012695	0.0425367602255913	1743.2602512836456	62757.36904621124	0.04605464047563261
46	435.71981967098907	1330.4724266529083	47897.0073595047	0.03514932966957911	1642.166897058487	59118.00829410553	0.043383887167348804	1778.3929414749146	64022.145893096924	0.04698279989102067
47	446.81909155875326	1355.1881320476532	48786.772753715515	0.03580228606276163	1673.0196130275726	60228.706068992615	0.044198975299259556	1812.2801785469055	65242.0864276886	0.04787805607489447
48	457.91836344651745	1380.8832051753998	49711.79538631439	0.036481116061909534	1704.9018659591675	61376.46717453003	0.04504126244212109	1848.8713636398315	66559.36909103394	0.04884474700517361
49	469.01763533428164	1406.491444349289	50633.6919965744	0.03715765202233142	1736.6843600273132	62520.63696098328	0.045880914087163514	1884.8794586658478	67855.66051197052	0.04979603346364387
50	480.1169072220458	1431.7666764259338	51543.60035133362	0.03782539037371695	1768.0557341575623	63650.00642967224	0.046709704484771276	1919.2940368652344	69094.58532714844	0.050705221305749615
51	491.21617910981	1457.2113268375397	52459.60776615143	0.038497604534437804	1799.5782573223114	64784.81726360321	0.04754248804085151	1953.879183769226	70339.65061569214	0.051618915348441985
52	502.3154509975742	1482.4522423744202	53368.280725479126	0.039164436288027585	1830.9152371883392	65912.94853878021	0.048370369787285726	1988.2767317295074	71577.96234226227	0.052527653274054405
53	513.4147228853384	1508.0236835479736	54288.85260772705	0.03984000009373279	1862.6028151512146	67053.70134544373	0.04920751387380362	2023.00506067276	72828.18218421936	0.05344512999769523
54	524.5139947731026	1533.1647067070007	55193.92944145203	0.040504192822228696	1893.8424010276794	68178.32643699646	0.05003282259927294	2057.282201766968	74062.15926361084	0.054350686932446574
55	535.6132666608668	1566.2817871570587	56386.144337654114	0.04137910248222178	1935.4247751235962	69675.29190444946	0.05113137417107672	2101.902770757675	75668.4997472763	0.055529503612957706
56	546.712538548631	1599.4213066101074	57579.16703796387	0.042254604951128275	1976.9038469791412	71168.53849124908	0.052227196633708686	2146.4326827526093	77271.57657909393	0.056705925255009226
57	557.8118104363951	1634.133730173111	58828.814286231995	0.04317166147556565	2019.9682669639587	72718.85761070251	0.05336490190647677	2192.523959875107	78930.86255550385	0.057923596107870304
58	568.9110823241593	1667.7810065746307	60040.11623668671	0.04406057821448353	2061.966554880142	74230.79597568512	0.05447444137377529	2237.5362169742584	80551.3038110733	0.05911276067246799
59	580.0103542119235	1701.359337091446	61248.93613529205	0.04494767349390907	2103.8940448760986	75740.18561553955	0.05558211045324154	2282.523003101349	82170.82811164856	0.060301252327521634
60	591.1096260996877	1734.5883541107178	62445.18074798584	0.04582554037067309	2145.46631193161	77236.78722953796	0.05668039501034582	2327.170249223709	83778.12897205353	0.06148077378272506
61	602.2088979874519	1769.6818115711212	63708.545216560364	0.046752663308969704	2188.9229707717896	78801.22694778442	0.05782846271720885	2373.684846162796	85452.65446186066	0.06270962818775219
62	613.3081698752161	1803.0240173339844	64908.86462402344	0.04763352048330298	2230.619044780731	80302.28561210632	0.05893001809100526	2420.0705773830414	87122.54078578949	0.06393507813016594
63	624.4074417629803	1836.6426091194153	66119.13392829895	0.04852167941243304	2272.6279888153076	81814.60759735107	0.060039839078920736	2465.1153104305267	88744.15117549896	0.0651251006665573
64	635.5067136507445	1870.4085507392883	67334.70782661438	0.04941373113017247	2314.9527916908264	83338.30050086975	0.0611580046415203	2510.4836995601654	90377.41318416595	0.06632367377047885
65	646.6059855385087	1904.123445034027	68548.44402122498	0.050304434244796234	2357.1528005599976	84857.50082015991	0.062272873310789324	2555.7306776046753	92006.30439376831	0.06751903935339415
66	657.7052574262729	1937.775626897812	69759.92256832123	0.0511934805795681	2399.1662397384644	86369.98463058472	0.06338281305448759	2600.818903684616	93629.48053264618	0.06871021091843538
67	668.804529314037	1970.5763244628906	70940.74768066406	0.05206003182032364	2440.3698937892914	87853.31617641449	0.0644713593413635	2645.053163766861	95221.913895607	0.06987882182624065
68	679.9038012018012	2004.595295906067	72165.43065261841	0.05295876825282857	2482.784920692444	89380.25714492798	0.06559190850397453	2690.5452675819397	96859.62963294983	0.07108066330925551
69	691.0030730895654	2038.0011031627655	73368.03971385956	0.053841305694884434	2524.6656827926636	90887.96458053589	0.06669834309396237	2735.5243685245514	98478.87726688385	0.07226895193185437
70	702.1023449773296	2072.564477920532	74612.32120513916	0.05475442454614108	2567.65234375	92435.484375	0.06783399407561028	2781.573862552643	100136.65905189514	0.07348551893037733
71	713.2016168650938	2098.3427209854126	75540.33795547485	0.05543545178551761	2599.55450463295	93583.9621667862	0.06867680716033367	2816.557087659836	101396.05515575409	0.07440972967504586
72	724.300888752858	2125.6895537376404	76524.82393455505	0.05615791909906056	2633.1007885932922	94791.62838935852	0.06956305581193312	2853.180728673935	102714.50623226166	0.07537727804802745
73	735.4001606406222	2151.653827190399	77459.53777885437	0.056843861016337295	2665.1848254203796	95946.65371513367	0.07041067381962327	2888.292668581009	103978.53606891632	0.07630488926822912
74	746.4994325283864	2179.241648197174	78452.69933509827	0.05757269492225441	2698.913529396057	97160.88705825806	0.07130174176783412	2925.0616874694824	105302.22074890137	0.0772762783332316
75	757.5987044161506	2207.3957331180573	79466.24639225006	0.05831648877517852	2733.190829515457	98394.86986255646	0.07220730290382166	2962.3726954460144	106645.41703605652	0.07826198603629965
76	768.6979763039147	2233.151832342148	80393.46596431732	0.058996931003438335	2765.086229324341	99543.10425567627	0.07304993736987057	2998.8892784118652	107960.01402282715	0.07922670607661061
77	779.7972481916789	2259.333849668503	81336.0185880661	0.05968862542715055	2797.395761489868	100706.24741363525	0.07390351266749097	3034.2832415103912	109234.19669437408	0.0801617679781885
78	790.8965200794431	2288.7994606494904	82396.78058338165	0.06046706807168684	2832.9997913837433	101987.99248981476	0.07484412425720552	3072.9137194156647	110624.89389896393	0.08118233433941838
79	801.9957919672073	2314.111576318741	83308.01674747467	0.061135780839024115	2864.4517064094543	103120.26143074036	0.07567504243922261	3107.4549956321716	111868.37984275818	0.08209486937631226
80	813.0950638549715	2348.6993227005005	84553.17561721802	0.06204954355649637	2907.4376413822174	104667.75508975983	0.07681067424131399	3153.5340328216553	113527.22518157959	0.08331221686625952
81	824.1943357427357	2382.6536576747894	85775.53167629242	0.06294657237860059	2949.79159450531	106192.49740219116	0.07792960991507213	3198.985929965973	115163.49347877502	0.08451299614197329
82	835.2936076304999	2416.391767978668	86990.10364723206	0.06383788882961715	2991.950822353363	107710.22960472107	0.07904340120345987	3244.2227358818054	116792.018491745	0.08570809299064265
83	846.3928795182641	2450.4873530864716	88217.54471111298	0.06473864929426375	3034.4349653720856	109239.65875339508	0.08016577632283857	3289.77201795578	118431.79264640808	0.08691144504797052
