Iteration	Time[s]	CPU time from beginning(all solves)[s]	CPU time from beginning(all solves) x core[s]	CPU time from beginning(all solves) x core and per dof[s]	CPU time from beginning(problem)[s]	CPU time from beginning(problem) x core[s]	CPU time from beginning(problem) x core and per dof[s]	CPU time from beginning(problem+post-p.)[s]	CPU time from beginning(problem+post-p.) x core[s]	CPU time from beginning(problem+post-p.) x core and per dof[s]
84	857.4921514060283	2485.673494577408	89484.24580478668	0.06566822082260931	3078.017148256302	110808.61733722687	0.08131716020966664	3336.4333798885345	120111.60167598724	0.08814417679088382
85	868.5914232937924	2520.8219113349915	90749.58880805969	0.06659679571317213	3121.5995573997498	112377.58406639099	0.0824685500739657	3383.0353400707245	121789.27224254608	0.08937533921776193
86	879.6906951815566	2555.7704412937164	92007.73588657379	0.06752008985770148	3164.94713640213	113938.09691047668	0.08361373603514029	3429.4624898433685	123460.64963436127	0.09060188338379395
87	890.7899670693208	2589.7824943065643	93232.16979503632	0.06841864351438667	3207.391497373581	115466.09390544891	0.08473506016521137	3474.934530735016	125097.64310646057	0.09180319483078875
88	901.889238957085	2624.818935394287	94493.48167419434	0.06934426015519093	3250.839483499527	117030.22140598297	0.08588289875038378	3521.4285328388214	126771.42718219757	0.09303150514738512
89	912.9885108448492	2658.953444957733	95722.3240184784	0.0702460489527035	3293.374071598053	118561.4665775299	0.08700660656234949	3567.026223897934	128412.94406032562	0.09423613610635988
90	924.0877827326134	2692.1461837291718	96917.26261425018	0.07112295740592761	3334.9584295749664	120058.50346469879	0.08810521054567702	3613.2792048454285	130078.05137443542	0.09545807896136078
91	935.1870546203776	2726.944438457489	98169.9997844696	0.07204228147673807	3378.150755405426	121613.42719459534	0.08924629492247242	3659.5400376319885	131743.4413547516	0.09668022925161124
92	946.2863265081418	2760.6416313648224	99383.0987291336	0.07293251694401412	3420.255147457123	123129.18530845642	0.09035863752132312	3704.7276384830475	133370.1949853897	0.09787402616725793
93	957.385598395906	2793.906187772751	100580.62275981903	0.07381132272463148	3461.9220345020294	124629.19324207306	0.09145942181396041	3749.43523645401	134979.66851234436	0.09905514203883573
94	968.4848702836701	2819.45002245903	101500.20080852509	0.07448615720329256	3493.6070244312286	125769.85287952423	0.09229649752803626	3784.188672542572	136230.7922115326	0.09997328206019687
95	979.5841421714343	2844.485289335251	102401.47041606903	0.07514755599004679	3524.780414581299	126892.09492492676	0.09312005744957463	3818.4364216327667	137463.7111787796	0.10087806249690286
96	990.6834140591985	2870.486791372299	103337.52448940277	0.0758344814375013	3556.9220876693726	128049.19515609741	0.09396919813138996	3853.6610295772552	138731.7970647812	0.10180865025830221
97	1001.7826859469627	2897.1265349388123	104296.55525779724	0.07653826838578708	3589.7035636901855	129229.32829284668	0.09483524156425514	3889.500652551651	140022.02349185944	0.10275548590699701
98	1012.8819578347269	2923.505075454712	105246.18271636963	0.07723515469340357	3622.251528739929	130401.05503463745	0.09569511594473025	3925.1496686935425	141305.38807296753	0.10369728597415044
99	1023.9812297224911	2949.8592360019684	106194.93249607086	0.07793139691434979	3654.7492167949677	131570.97180461884	0.09655366207320532	3960.7091298103333	142585.528673172	0.10463672011545845
100	1035.0805016102552	2976.560997247696	107156.19590091705	0.07863682228806129	3687.5903787612915	132753.2536354065	0.09742128233016199	3996.6270468235016	143878.57368564606	0.10558562418956731
101	1046.1797734980194	3003.5075001716614	108126.27000617981	0.07934871341465871	3720.6788687705994	133944.43927574158	0.09829543666835569	4032.753255844116	145179.11721038818	0.1065400310642533
102	1057.2790453857835	3029.6335728168488	109066.80862140656	0.08003892985355725	3752.9689297676086	135106.8814716339	0.09914849756334167	4068.098084926605	146451.5310573578	0.1074737949098226
103	1068.3783172735477	3054.853217124939	109974.7158164978	0.08070519964929036	3784.363839864731	136237.0982351303	0.09997790975020424	4104.172910928726	147750.22479343414	0.10842684431281639
104	1079.477589161312	3081.3062069416046	110927.02344989777	0.08140405280940517	3816.964532852173	137410.72318267822	0.10083917713336608	4139.862727880478	149035.0582036972	0.10936972228364361
105	1090.5768610490761	3107.9096183776855	111884.74626159668	0.08210687991064371	3849.72638297081	138590.14978694916	0.10170470207573734	4175.6804230213165	150324.4952287674	0.11031597862784837
106	1101.6761329368403	3133.7157418727875	112813.76670742035	0.08278864371427633	3881.6870441436768	139740.73358917236	0.1025490606610926	4210.681356191635	151584.52882289886	0.11124065719622835
107	1112.7754048246045	3159.8664610385895	113755.19259738922	0.08347951128179724	3913.986894130707	140903.52818870544	0.10340238016830569	4246.054635286331	152857.96687030792	0.11217517265365981
108	1123.8746767123687	3186.28093791008	114706.11376476288	0.0841773469806108	3946.561975955963	142076.23113441467	0.10426297093828499	4281.6753532886505	154140.31271839142	0.1131162251212261
109	1134.9739486001329	3212.714523792267	115657.7228565216	0.08487568751432598	3979.144711971283	143249.2096309662	0.10512376392188742	4317.312336444855	155423.24411201477	0.11405770729274159
110	1146.073220487897	3238.5063388347626	116586.22819805145	0.08555707330748079	4011.088000059128	144399.1680021286	0.10596766353321166	4352.319741487503	156683.5106935501	0.11498255683946695
111	1157.1724923756612	3264.963895559311	117538.7002401352	0.08625604711928857	4043.879618167877	145579.66625404358	0.10683397490668596	4388.146758556366	157973.28330802917	0.11592905945673586
112	1168.2717642634254	3290.822312116623	118469.60323619843	0.08693919243677013	4075.8883361816406	146731.98010253906	0.10767960309050091	4423.218438386917	159235.86378192902	0.11685560705872654
113	1179.3710361511896	3316.666705608368	119400.00140190125	0.08762196728332368	4108.085742235184	147891.0867204666	0.10853021616387995	4458.455468416214	160504.3968629837	0.11778652299525029
114	1190.4703080389538	3341.9742670059204	120311.07361221313	0.08829055973279934	4139.543931245804	149023.58152484894	0.10936130009631734	4492.972418308258	161747.0070590973	0.1186984153626825
115	1201.569579926718	3366.649297475815	121199.37470912933	0.08894244154802428	4170.383872270584	150133.81940174103	0.1101760507310204	4526.873991250992	162967.4636850357	0.11959405028138519
116	1212.6688518144822	3400.267067670822	122409.6144361496	0.08983057877181713	4212.422611236572	151647.2140045166	0.11128665886179256	4571.950973272324	164590.23503780365	0.1207849247932031
117	1223.7681237022464	3434.1022684574127	123627.68166446686	0.0907244602255472	4254.680416107178	153168.4949798584	0.11240305442531907	4619.420051336288	166299.12184810638	0.12203899533277736
118	1234.8673955900106	3468.149214744568	124853.37173080444	0.09162393571659537	4297.143826007843	154697.17773628235	0.11352488180301815	4664.9338483810425	167937.61854171753	0.12324140992235662
119	1245.9666674777748	3502.5394325256348	126091.41957092285	0.09253247998852464	4339.950093984604	156238.20338344574	0.11465576703964397	4710.802177429199	169588.87838745117	0.12445319078065094
120	1257.065939365539	3536.3601508140564	127308.96542930603	0.09342597883372229	4382.18443775177	157758.63975906372	0.11577154279170902	4756.130499362946	171220.69797706604	0.12565070536201378
121	1268.1652112533031	3569.5221514701843	128502.79745292664	0.09430207522641298	4423.80277967453	159256.90006828308	0.11687104458613891	4800.82115316391	172829.56151390076	0.12683137359093072
122	1279.2644831410673	3603.5027256011963	129726.09812164307	0.09519979725248855	4466.207954883575	160783.48637580872	0.11799133347996342	4846.265960216522	174465.5745677948	0.12803196555575722
123	1290.3637550288315	3638.93634724617	131001.70850086212	0.09613590688064488	4510.094095945358	162363.3874540329	0.11915074754161889	4893.19441819191	176154.99905490875	0.1292717536244296
124	1299.243172539043	3672.9302175045013	132225.48783016205	0.0970339801728971	4552.558662891388	163892.11186408997	0.120272605486933	4938.743987083435	177794.78353500366	0.13047511325909952
125	1306.346706547212	3698.127753019333	133132.59910869598	0.09769966588342315	4583.92045211792	165021.13627624512	0.12110114266400507	4973.144571304321	179033.20456695557	0.13138393139871926
126	1312.0295337537473	3722.7861137390137	134020.3000946045	0.09835110730579662	4614.736159086227	166130.5017271042	0.12191525306684528	5007.08545923233	180255.0765323639	0.13228060496756658
127	1316.5757955189754	3747.8935194015503	134924.1666984558	0.09901441190429965	4646.005347967148	167256.19252681732	0.12274134386471383	5041.411727190018	181490.82217884064	0.13318745976936536
128	1320.212804931158	3772.741230726242	135818.6843061447	0.09967085572033821	4677.019115924835	168372.68817329407	0.12356068677810512	5075.524252176285	182718.87307834625	0.13408866776329612
129	1323.1224124609041	3797.470654964447	136708.9435787201	0.10032417454730125	4707.916831731796	169485.00594234467	0.12437696374648093	5109.486568212509	183941.51645565033	0.13498590743454794
130	1325.8972304328452	3822.269998550415	137601.71994781494	0.10097934055136888	4738.877505540848	170599.59019947052	0.1251949039823747	5143.485134124756	185165.4648284912	0.13588410477979382
131	1328.6720484047862	3847.395806789398	138506.24904441833	0.10164313132171082	4770.184705495834	171726.64939785004	0.12602199898277064	5177.8484761714935	186402.54514217377	0.13679193903020959
132	1331.4468663767273	3872.650422811508	139415.4152212143	0.10231032502408084	4801.598694324493	172857.55299568176	0.12685191520459932	5212.3089962005615	187643.12386322021	0.13770234059496358
133	1334.2216843486683	3898.286148548126	140338.30134773254	0.10298758714329827	4833.42201423645	174003.1925125122	0.12769264541467953	5247.17230629921	188898.20302677155	0.1386233833429993
134	1336.9965023206094	3922.492366552353	141209.7251958847	0.10362708355046901	4863.855448246002	175098.79613685608	0.12849665666929097	5280.6523633003235	190103.48507881165	0.13950788236553746
135	1339.7713202925504	3947.6561992168427	142115.62317180634	0.1042918788760658	4895.1853840351105	176226.67382526398	0.12932435232048797	5315.053492307663	191341.92572307587	0.14041671489769794
136	1342.5461382644914	3972.3532824516296	143004.71816825867	0.10494434329630217	4926.058017015457	177338.08861255646	0.13013996663361135	5348.985506296158	192563.47822666168	0.1413131540287477
137	1345.3209562364325	3998.015113592148	143928.54408931732	0.10562229508591746	4957.884223937988	178483.83206176758	0.13098077311470963	5383.8815314769745	193819.73513317108	0.14223506106617811
138	1348.0957742083735	4025.3198235034943	144911.5136461258	0.10634364956946778	4991.517942905426	179694.64594459534	0.13186933168407022	5420.561718463898	195140.22186470032	0.14320410330930725
139	1350.8705921803146	4052.362431526184	145885.04753494263	0.10705807966623122	5024.723828077316	180890.0578107834	0.13274658744788428	5456.902135372162	196448.47687339783	0.1441641692743359
140	1353.6454101522556	4078.5782837867737	146828.81821632385	0.10775066796435522	5057.1057741642	182055.8078699112	0.13360207582595898	5492.371525287628	197725.3749103546	0.14510122385310228
141	1356.4202281241967	4105.520141363144	147798.72508907318	0.10846243636698573	5090.215910196304	183247.77276706696	0.1344768020235735	5528.583055496216	199028.98999786377	0.14605788480123152
142	1359.1950460961377	4131.537227630615	148735.34019470215	0.10914977352928816	5122.394820213318	184406.21352767944	0.1353269264560213	5563.877100467682	200299.57561683655	0.1469903069974554
143	1361.9698640680788	4158.9425213336945	149721.930768013	0.10987378530417664	5155.962642192841	185614.65511894226	0.13621374411372822	5600.513161420822	201618.4738111496	0.14795818348887305
144	1364.7446820400198	4185.113430023193	150664.08348083496	0.11056518625232996	5188.298407077789	186778.74265480042	0.13706801244525493	5635.9117023944855	202892.82128620148	0.14889336633188432
145	1367.5195000119609	4210.215331077576	151567.75191879272	0.1112283454263335	5219.608926057816	187905.92133808136	0.1378951951299222	5670.273426294327	204129.84334659576	0.14980115783298972
146	1370.294317983902	4234.917467594147	152457.02883338928	0.11188094334762091	5250.5029401779175	189018.10584640503	0.13871137430460523	5704.272773265839	205353.8198375702	0.15069937581279294
147	1373.069135955843	4260.638349056244	153382.98056602478	0.11256045516898035	5282.389966249466	190166.03878498077	0.13955378754753953	5741.102661371231	206679.69580936432	0.15167237296235947
148	1375.843953927784	4286.0984609127045	154299.54459285736	0.11323307780071606	5314.018826246262	191304.67774486542	0.14038938038270796	5775.76632642746	207927.58775138855	0.15258814135124854
149	1378.618771899725	4311.576583147049	155216.75699329376	0.11390617624292108	5345.67999625206	192444.47986507416	0.14122582680577142	5810.505731344223	209178.20632839203	0.1535059106875257
150	1381.393589871666	4337.041897773743	156133.50831985474	0.11457893632499584	5377.3144953250885	193583.3218317032	0.14206156861790892	5845.245058298111	210428.822098732	0.15442367796412637
151	1384.1684078436072	4362.480517148972	157049.29861736298	0.11525099115367674	5408.9243903160095	194721.27805137634	0.1428966604225935	5879.95329117775	211678.318482399	0.15534062377622715
152	1386.9432258155482	4388.678430080414	157992.4234828949	0.1159431055183455	5441.5222363471985	195894.80050849915	0.14375785259291976	5915.63024520874	212962.68882751465	0.15628316192562455
153	1389.7180437874893	4413.949002981186	158902.1641073227	0.11661072078043923	5472.961643457413	197026.61916446686	0.1445884403322787	5950.165446281433	214205.9560661316	0.15719553646521803
154	1392.4928617594303	4438.006092309952	159768.21932315826	0.1172462774043631	5503.239857435226	198116.63486766815	0.14538835087803093	5983.510386228561	215406.3739042282	0.15807646587309948
155	1395.2676797313713	4462.183887004852	160638.61993217468	0.1178850229051266	5533.594855308533	199209.41479110718	0.14619028995320016	6016.919536113739	216609.1033000946	0.15895909162299848
156	1398.0424977033124	4487.63959312439	161555.02535247803	0.11855752914309388	5565.23312330246	200348.39243888855	0.14702613133526524	6051.621122121811	217858.3603963852	0.15987586183350447
157	1400.8173156752534	4513.216844558716	162475.80640411377	0.1192332464482383	5596.9876482486725	201491.5553369522	0.14786504407293333	6086.57768201828	219116.79655265808	0.16079936811841594
158	1403.5921336471945	4538.8872447013855	163399.94080924988	0.11991142461960756	5628.942333221436	202641.92399597168	0.14870924477495073	6121.571449041367	220376.5721654892	0.16172385736662176
159	1406.3669516191355	4564.7434849739075	164330.76545906067	0.1205945124425105	5660.996662139893	203795.87983703613	0.14955607793881148	6158.055381059647	221689.99371814728	0.16268771481188965
160	1409.1417695910766	4589.478578090668	165221.22881126404	0.12124798103378072	5691.901935100555	204908.46966362	0.15037255455723755	6192.026698112488	222912.96113204956	0.16358519227814877
161	1411.9165875630176	4614.509749174118	166122.35097026825	0.1219092716150829	5723.106991291046	206031.85168647766	0.1511969510538689	6226.361882209778	224149.027759552	0.16449228263261592
162	1414.6914055349587	4638.885526895523	166999.87896823883	0.122553247566721	5753.666542291641	207131.99552249908	0.15200429415332456	6259.973218202591	225359.03585529327	0.16538024987325878
163	1417.4662235068997	4664.342123031616	167916.31642913818	0.12322577731775379	5785.295852422714	208270.6506872177	0.1528398988804479	6294.675708293915	226608.32549858093	0.16629704396845385
164	1420.2410414788408	4688.406630277634	168782.6386899948	0.12386152991328421	5815.535249233246	209359.26897239685	0.1536387839277514	6327.974458217621	227807.08049583435	0.16717675309673521
165	1423.0158594507818	4713.632659435272	169690.7757396698	0.12452796838833542	5847.035217285156	210493.26782226562	0.1544709716074489	6362.543944358826	229051.58199691772	0.16809003340269538
166	1425.7906774227229	4738.883542776108	170599.80753993988	0.12519506347818102	5878.456185340881	211624.42267227173	0.15530107221126707	6397.019246339798	230292.69286823273	0.16900082548715517
167	1428.565495394664	4766.104398965836	171579.75836277008	0.12591420265681696	5911.900839328766	212828.43021583557	0.1561846359328111	6433.533720254898	231607.21392917633	0.16996548980912232
168	1431.340313366605	4791.757779836655	172503.28007411957	0.12659193120143333	5943.8398241996765	213978.23367118835	0.15702842185881	6468.55536031723	232867.9929714203	0.17089071542632436
169	1434.115131338546	4817.427594661713	173427.39340782166	0.127270093909482	5975.682686328888	215124.57670783997	0.15786966834853872	6503.508612394333	234126.31004619598	0.1718141343230036
170	1436.889949310487	4842.2993495464325	174322.77658367157	0.12792717292471817	6006.727447271347	216242.1881017685	0.158689830055779	6537.637049436569	235354.9337797165	0.17271576269250155
