Iteration	Time[s]	Initialization[%]	Left solid domain: opposite functions[%]	Left solid domain: check norms[%]	Left solid domain: check values[%]	Left solid domain: Assembles[%]	Left solid domain: solves[%]	Left solid domain: update and assemble F[%]	Electrolyte domain: opposite functions[%]	Electrolyte domain: check norms[%]	Electrolyte domain: check values[%]	Electrolyte domain: Assembles[%]	Electrolyte domain: solves[%]	Electrolyte domain: update and assemble F[%]	Right solid domain: opposite functions[%]	Right solid domain: check norms[%]	Right solid domain: check values[%]	Right solid domain: Assembles[%]	Right solid domain: solves[%]	Right solid domain: update and assemble F[%]	Self-consistency check[%]	Lithium-plating[%]
56.0	546.712538548631	0.009028781339551024	0.07745785354915853	0.9055790402545589	0.6798130071665445	1.35763897512054	15.6178420088749	1.0318889798097954	0.18138707754393676	1.9039175768275547	1.419764404475572	2.9809354000846477	48.50760518628499	2.699128835902574	0.07793856771593864	0.926046068082958	0.6858311031863569	1.3505860992866778	16.524066149203406	0.9629137010401135	1.9232221146749802	0.1774090695752415
57.0	557.8118104363951	0.008305428326403597	0.07401578305028714	0.8763610808595175	0.6519701611372972	1.3278379636980164	17.122966990971687	0.989643909765855	0.17322149777745846	1.8436764243032888	1.3648179256863562	2.8501106929135442	48.58163613122039	2.6039629778361677	0.0743936163346894	0.8818666515750931	0.6614906812221772	1.2967972647832624	15.681639080453955	0.9248599369818016	1.8420558835386267	0.16836991756412062
58.0	568.9110823241593	0.008966776552887246	0.07712125186867572	0.8977604870219421	0.6698447465950333	1.332902585409596	16.34415499569489	1.0363868396156644	0.17925417339621513	1.8955605500263482	1.4198564918002972	2.9297836632627567	48.473313150262406	2.6705206867092857	0.07710962934560003	0.9061106241560918	0.6757741704508096	1.332351806954954	16.06079852880553	0.9448278313040882	1.8925102834147087	0.17509072735221595
59.0	580.0103542119235	0.00866173384762777	0.07669852748001378	0.9063351557760233	0.6749799082776214	1.337139311780475	15.962916211175685	1.0239064824660673	0.1798390225692707	1.8790120243149386	1.4097754679705832	2.9391667113135007	48.94693003936075	2.675300847902095	0.07873909429771754	0.9105139830035276	0.6790461614321135	1.335208731126059	15.947358991867345	0.9509028430950917	1.901357330830428	0.17621142011306745
60.0	591.1096260996877	0.009028122483949802	0.078295771640292	0.9166372958716682	0.6737213539372073	1.3486590873291986	15.837121355839516	1.0310841000835447	0.17994576750643101	1.900520385683483	1.4194913061924193	2.9708689793920495	48.409631551215924	2.707450968279855	0.07888175035723144	0.9177282484438966	0.6788997856977189	1.3507639072020847	16.426779261333913	0.9648835301646949	1.9223518491633034	0.17725562218161875
61.0	602.2088979874519	0.009673980640397392	0.07346833252286128	0.8687319098565401	0.6452867491046195	1.2812548451824233	17.81694156216841	0.983544349585569	0.17376949069023326	1.8099661829367817	1.3571607748306245	2.8146481771156084	46.314592619903856	2.5795480221573603	0.07530771200505589	0.8941850455888745	0.6542078327735815	1.3403963931737566	17.257773305591854	1.047674150613722	1.8333103374661268	0.1685582260917427
62.0	613.3081698752161	0.008658615716507286	0.07831359852524894	0.9098330169683478	0.6792000454674979	1.3455287006093517	15.602149758506	1.0292268643903881	0.18202298204938758	1.9007471343725364	1.421295494271219	2.9882842419118276	48.772886007110614	2.694831385828372	0.0776547625023087	0.921156923868568	0.6827754678370511	1.3500533155890304	16.304279511052528	0.9567028199679136	1.919119675284984	0.17527967817032122
63.0	624.4074417629803	0.008912312382153086	0.07834622449648744	0.931161677500952	0.7013836184196165	1.348768463244178	15.825188414476836	1.0331135210438231	0.18081521975031953	1.8888853257143177	1.4191850281725982	2.9295178839939098	48.57839158987098	2.6762846382615137	0.07898088134027594	0.9142228606610383	0.6772931292921696	1.335867432671867	16.363248291489896	0.9480733777717516	1.9047439992178548	0.17761611022745888
64.0	635.5067136507445	0.008471062459243341	0.07804023942999384	0.923022313914911	0.6835168594609549	1.3233959605395311	15.35680952319609	1.0260901100813413	0.20975808614766886	1.8702330215428458	1.398758565284132	2.9023625430629156	48.99480024483318	2.6376194208254398	0.07851362986839228	1.1206189420477026	0.8462741293079883	1.3238014492371037	16.21734686157225	0.9400240130022353	1.887005392109268	0.1735376320768131
65.0	646.6059855385087	0.008867995835895374	0.07829821207511475	0.9047995342914956	0.6671747524767545	1.3954801042904055	16.174320778504192	1.0175158202977712	0.17835474041067992	2.212276597054569	1.4061958133374735	2.9148334198232666	47.92837503185973	2.748078747546128	0.07755064927434836	0.90459337650881	0.6759945806064149	1.3296785219208855	16.370122504349254	0.9405309810126627	1.8896782013166329	0.17727963720751588
66.0	657.7052574262729	0.008563678391306527	0.07787157316101752	0.9045437746650736	0.671247280360804	1.3371312077591173	15.811649939780887	1.087203736312162	0.17684734960866855	1.8896966336133123	1.4124208322078995	2.930760946437829	48.34606078055731	2.687782144462677	0.07736099280317298	0.9150277774111052	0.6811245251594603	1.3966180151146632	16.548349619996856	0.9633328103811379	1.8999676255905844	0.1764387562249573
67.0	668.804529314037	0.009106658812814142	0.07910168311500132	0.9309950006429569	0.6869954120561828	1.3663598149194842	15.897508610458429	1.0454574987336371	0.18392494223039624	2.022451058638363	1.4487487121475826	2.9934100299363506	48.29971011338381	2.740025943319414	0.07870637268461682	0.9394463284751837	0.6941664356564464	1.3635279667445594	16.116922398087702	0.9705102048661658	1.9493516265489825	0.18357318854192387
68.0	679.9038012018012	0.008449562439986907	0.07600838915825296	0.9130456825500732	0.7372222476921578	1.3612058003854886	14.979809932414994	1.013875339805478	0.17608331333695076	1.8664050939757615	1.3961240178413281	2.903375776746125	48.12573278388084	2.6378821347018477	0.07561697513454618	0.9054172594811906	0.6731197408928556	1.3208001243330159	17.82244310544949	0.9429751271393203	1.8906491381293067	0.17375845451098595
69.0	691.0030730895654	0.008915721252210134	0.07845666260764453	0.9029283000378999	0.6807770577773915	1.340885087010203	14.928303043927134	1.0184938504036172	0.17968268571014281	2.190371535441064	1.4237996102439525	2.936196690010304	48.90872303944232	2.8501303731497556	0.07596956379299297	0.916281798544698	0.6825722520507438	1.3402521368820668	16.49665174888947	0.9533880948999943	1.9111543647907192	0.1760663831356742
70.0	702.1023449773296	0.00840385605366202	0.07513410810349885	0.8817892023989711	0.652672025307738	1.299236900564057	14.977377037099455	0.9929675076033893	0.1724328126864757	1.8477056388138384	1.3793197434790703	2.9870944429594606	47.38957634698207	2.593195527996453	0.07450710484932681	1.042600129290964	0.6632461804889304	1.377608533996019	18.543428172931574	1.0092482099544484	1.8582961451330533	0.17416037330754952
71.0	713.2016168650938	0.011775299883153382	0.0771958956880371	0.8941216463924716	0.6719202524244091	1.3196763164831946	15.196656334219385	1.0128786221437727	0.1783998244135175	1.865272849101658	1.4001760855006093	2.8897510963843813	49.51261376064175	2.6222663545845855	0.07484507906271566	0.9067388271753791	0.6686825753754555	1.3199869297990314	16.947482603829673	0.9384341154446497	1.2591440613865605	0.23198147006560918
72.0	724.300888752858	0.01058295476754536	0.07111505082091218	0.8376873707130725	0.6265261552796385	1.2444288059017226	15.915788254028211	0.9495660391249753	0.16830345558086549	2.0354357252219497	1.3290122701423313	2.749135763443253	48.09827790391849	2.571945031074642	0.07094347867543835	0.8490616418711912	0.6354487085832758	1.2460723708466823	18.307216137633443	0.877778329285126	1.1907724234912702	0.21490212959596178
73.0	735.4001606406222	0.01165675353545186	0.07509937669085746	0.8804398899907376	0.6609220728149768	1.3087598108057632	15.534907541470941	1.0038417704989626	0.17707741915833988	1.8571331624553102	1.3890003352328513	2.8672434735924783	47.352057634551265	2.631553428692728	0.0750319186264162	0.8944973073944933	0.6765934244104899	1.3097312069337177	18.89380309645333	0.9271259299389313	1.2437740844262637	0.22975036232569637
74.0	746.4994325283864	0.010681767793763296	0.07288304434828542	0.9164861145106704	0.6221832913421527	1.2375989397247804	17.450050623451478	1.0368821082413453	0.16685471120025944	1.7438772812217973	1.3070451721003318	2.715594629549799	45.04467373470596	2.464317696125723	0.07132679723890685	0.8484654459234848	0.6325463193285675	1.2385200977680173	20.13903286963624	0.8781480904828046	1.180730180147197	0.22210108515843946
75.0	757.5987044161506	0.0108999422394618	0.07030850099712287	0.8236166635944309	0.613909568964527	1.216831551671298	16.106933621581987	0.9365076369084863	0.1643552278420506	1.7251261659119421	1.2868779031494157	2.7277181751501223	44.02565002359972	2.418510078608233	0.06908696249214764	0.8346308560720261	0.6163002160706764	1.2176978188878307	22.894127090149418	0.8631746347443363	1.162385835449545	0.215351525915225
76.0	768.6979763039147	0.011368042721567995	0.07633386470494523	0.8988418457406427	0.660083240419623	1.318512160278928	15.40949267811216	1.0074048288012916	0.17726269737077704	1.8689111464936337	1.3974136595118165	2.8905682567358157	47.9282911368558	2.6313322355514472	0.07636866570185288	0.9791769762851662	0.6738033212492672	1.3193618138863565	18.251481289579292	0.9390132306345164	1.2528036340932533	0.23217527527185372
77.0	779.7972481916789	0.011607204956436298	0.07584126804652673	0.8896297274012571	0.6561864578727225	1.29940881807266	15.948358169015327	0.992442375267637	0.1734463590946136	1.8459287304063479	1.379887112214576	2.849988349294167	46.976086781972654	2.586442473412306	0.07430869871462105	0.8838943041809814	0.6671327841325401	1.3007121712490295	18.984400602513904	0.9287662945707678	1.2430157879235912	0.23251552968733194
78.0	790.8965200794431	0.009986235537449569	0.06741552609838955	0.7965659467913394	0.5887162182419226	1.166153397006577	19.987117853641905	0.8929533291628658	0.15851171090648247	1.6721759061629509	1.2465794499935112	2.56009524875505	42.726825263314694	2.328287403573811	0.06779571844031994	0.7986303837091586	0.5909838743405369	1.1655392401465356	21.01468701764034	0.8350838553579157	1.1201463742016204	0.20575004697662577
79.0	801.9957919672073	0.011892300490615404	0.07802235847375318	0.9141191400111408	0.674099445043516	1.345293742625482	15.152344319871295	1.0315197027350989	0.181686438618974	1.924364330575315	1.4360166329352997	2.9406216582555835	48.112699157756516	2.6745280923058505	0.07822592581369553	0.9262581365154152	0.6863980176405419	1.3412448227369675	18.023685801815482	0.9546488798495789	1.2754313292189097	0.23689976671096585
80.0	813.0950638549715	0.008341916600074896	0.07408563222148278	0.8876068559530891	0.6588736168867272	1.3045183307325299	17.711330436221395	1.0291677586672578	0.1762700207807348	1.8508220050246424	1.3840408690741852	2.8543329275777616	45.79834403832107	2.606054259542873	0.07543966786210438	0.8964798162709543	0.6700544781013396	1.3052570100271814	17.743351617365686	0.9264598767748288	1.8660152664624166	0.17315359953166473
81.0	824.1943357427357	0.010065440200101744	0.07799900660622784	0.908231846007681	0.6726780312822778	1.3267711038116576	15.536371842650913	1.0148729367214742	0.17858241261930533	1.887223666265693	1.4288428671574946	2.9055024915978005	47.23503918335733	2.690314291755249	0.07746301887745582	0.9125830685838576	0.6830306534516142	1.3295712879125692	18.115047821586288	0.9355147726884677	1.8983233453171362	0.17597091154940536
82.0	835.2936076304999	0.00841652059957888	0.07717716562329725	0.909556645917107	0.6733203616266192	1.334590293025995	15.070787980694048	1.0187508064545903	0.1810535978773234	1.887458449137672	1.4119764888491135	2.9794849529321232	46.785705956664785	2.677822859267376	0.07786021199932909	0.925553566316979	0.6785210329981762	1.332909047049585	18.869289274037857	0.944267236144684	1.9780354153242907	0.17746213745946857
83.0	846.3928795182641	0.008801022907300893	0.07531477902465876	0.8986961088248012	0.6670917859877288	1.3206129912454936	15.51669927171153	1.0169324465529392	0.17699693316730877	1.88865821330796	1.4119376263959913	2.940319899080924	47.543227089579105	2.6242128811409238	0.07589798701713996	0.9066213636647041	0.6740137956034072	1.3211993861668954	17.92100194699686	0.946581628015104	1.88802273968118	0.17716010392804668
84.0	857.4921514060283	0.008235498653777712	0.07510155561820177	0.87404337949223	0.6503288450092715	1.2833699541602857	17.40477963201922	0.9840764528213762	0.17104078046173643	1.851344431842205	1.3651608400008002	2.823397675839491	46.56519611765714	2.5802987589989	0.0751752416587882	0.8824596875901357	0.6591197754143603	1.2863204918358684	17.539300000819214	0.9171862466503735	1.8313043056443958	0.1727603278122282
85.0	868.5914232937924	0.008509487530376492	0.07441171144346988	0.8730466600530907	0.6569470565418124	1.2867600166802557	14.970451444140625	0.9773694958244167	0.172535636119471	1.8238674468015175	1.3646958217802962	2.8156789745312407	48.96918123416969	2.6445575598598188	0.0737730507720119	0.9594721300438506	0.6591579003210883	1.2866962125588588	17.395911226241	0.9757651009271556	1.8394604307219249	0.17175140293802987
86.0	879.6906951815566	0.009091187639932299	0.07413816170429165	0.8851746491784083	0.654106963330129	1.2919760138683476	16.708913193001663	0.9825136563133083	0.1734565207533958	1.8484106514377976	1.386764977759673	2.831714927070944	47.65458697953278	2.571835428420535	0.07480168382850547	0.8875645748765154	0.6574058831871357	1.2943615783881735	17.075546236645184	0.9145901736597517	1.849334598207947	0.17371196119558138
87.0	890.7899670693208	0.00881808169217635	0.07828567865242407	0.9061153198734568	0.6679639455821248	1.3350805385964342	15.419681125021837	1.0177444496827592	0.1762601812393985	1.8879825555628955	1.4553133596891885	2.907167759837618	47.84823844046955	2.63942604267547	0.07739493754950959	0.9042291947300362	0.6770047125500298	1.3261086828313333	17.586598363669033	0.9445645807047777	1.960652609253464	0.175369440136484
88.0	901.889238957085	0.00837975912526873	0.07468953567248235	0.8770168281222852	0.6524162912708574	1.289710488488069	16.886414586609735	0.9875612931065125	0.17898444652079362	1.8395842545786358	1.3749646726506288	2.8263836949089094	47.18627884507593	2.5613894255828917	0.07444594163636034	0.9090836216069899	0.6690011923679503	1.2907115854069275	17.376328177839554	0.9140804064142783	1.849664200649899	0.17291075236503708
89.0	912.9885108448492	0.00876855801101705	0.07607586670470237	0.8955820899395209	0.679305421983162	1.3214351882258446	15.288159140810164	1.0061484245169467	0.17771640254011642	1.8840603485851304	1.4064941478660387	2.9895931909186846	48.70680798445005	2.6462590096949477	0.07710525238089044	0.91353172415461	0.6787783154031473	1.323026693600285	16.924874090121257	0.9363507282133371	1.8858797575291908	0.1740476643509563
90.0	924.0877827326134	0.00872980786200344	0.07739989892701996	0.9271784794033124	0.6841950175726976	1.3615300140649371	15.533135152479348	1.0313764785773278	0.1844904184138065	1.9338957161721921	1.4426649149492248	2.9691737337760484	48.86961527448741	2.705872096409054	0.08001877597696637	0.9270269633246123	0.6877118886235609	1.356672356334887	16.13369460078266	0.9619246429166041	1.9437116069603952	0.17998216198593117
91.0	935.1870546203776	0.00867967515281999	0.0756529869752388	0.8871253568355206	0.6551856698869752	1.3004912108108053	18.042147038726608	0.9906183627657937	0.17431540180424518	1.8478574867778208	1.3814746130636786	2.8496258697183072	47.29959541829006	2.589965646189804	0.07646496667602153	0.8937500602494568	0.6656969910828552	1.3005162332977325	16.004488358547565	0.9261404184521749	1.8578145598882665	0.17239367480824783
92.0	946.2863265081418	0.008579101027811854	0.07727695610893659	0.9107809623095381	0.6831659032559102	1.4129684720645543	18.45255275076435	1.0178313468784808	0.18081094614204474	1.9071075601136502	1.4289912522215193	2.9315337568175788	46.91756815762804	2.6746843209937787	0.07714493030676697	0.9219889868712834	0.684245938720488	1.3398223134927685	15.333139193148074	0.9444584903439451	1.9158611928116471	0.17948746797883225
93.0	957.385598395906	0.009038684991819082	0.07844648052953153	0.9269855339140668	0.6844195753793779	1.3530945968857595	16.6135422099519	1.030073850767629	0.1821316855276044	1.9511713046884671	1.4407837209106384	2.964362865010703	48.40130254807574	2.7053257911607367	0.07845430002487447	0.9292544908127414	0.6870351965715892	1.3521790643060245	15.533862132353313	0.9620057954320059	1.9373659856605183	0.17916418704496118
94.0	968.4848702836701	0.011351027890273546	0.07541235980933148	0.9036807249658858	0.6712091762219239	1.3930647554629698	18.32243816555141	1.009721444184667	0.17766997328184775	1.905590479170757	1.4324148714391527	2.918949623725956	47.191852693885195	2.704097785217819	0.07666113538915209	0.9150882043549731	0.6792740426206421	1.332624017399652	15.822542558057929	0.9431180841675083	1.2736296351620033	0.23960924204095022
95.0	979.5841421714343	0.012195519028072286	0.07655722475677641	0.9268219804395446	0.6922876076126909	1.383238648376124	15.879021461943964	1.0319890546501884	0.18285175496672904	1.9303423354595812	1.4411745519449344	2.9719661725211735	49.31039467468551	2.738854624769182	0.07792167305269421	0.9353537031174672	0.6967103020891141	1.3731089702865071	15.841256913738368	0.9609758813026871	1.2991177099176476	0.23785923534104406
96.0	990.6834140591985	0.011255764666465001	0.07485218141532557	0.8921573541090155	0.6594476172902682	1.3128743766118944	18.983971340076536	0.9978644340758716	0.177786553205148	1.8703368223623231	1.4153795887142244	2.873741623854762	46.124804988996516	2.6155785101198044	0.07635003287363207	0.8951926070360444	0.6733624890400189	1.3114749794348362	16.623433175847996	0.9275992123792138	1.2526161490400574	0.22992019885004727
97.0	1001.7826859469627	0.011457272562399215	0.07414923599143702	0.8698663213403072	0.64695607567617	1.2856235088714894	15.642027168706722	0.9787486811503184	0.17209282634330245	1.825315283631239	1.3667799439575508	2.878734172939649	50.86305582421698	2.7820835482652155	0.07389327652251194	0.8835548032925967	0.6554208446083067	1.2820096245369232	15.339456739771654	0.9086404772888562	1.2328028569224756	0.22733151340389782
98.0	1012.8819578347269	0.01118500094443191	0.07403290811302272	0.8751514447136629	0.6618614997698201	1.2937970445611733	19.952734099265427	0.9904761803619194	0.17546620612218547	1.9055504702238781	1.4004540474843736	2.832889182900212	46.22973290025257	2.6146103342638485	0.07652030762577451	0.8942441857368264	0.6589028384414436	1.2996015298817907	15.658757394433911	0.9235760853279918	1.2394774828200592	0.23097885675567337
99.0	1023.9812297224911	0.011497782703477837	0.07486193683308372	0.8832420116345059	0.65141356227642	1.2945171669410218	20.635059479246866	0.9838584164766884	0.1711708293871356	1.8520440849859705	1.3796291875303655	2.8370030700210314	45.54021939684587	2.595276153598673	0.07486858679416149	0.8921862092841171	0.6595880269312784	1.2980100589971246	15.782332676006847	0.9173671181502575	1.235243570119384	0.23061067523571785
100.0	1035.0805016102552	0.01090297117832627	0.07293204803496757	0.8715461461130205	0.6438124402482274	1.2821532726629323	20.466911301688935	0.9741712349773689	0.17221766565177732	1.8238350563367813	1.3617486581871474	2.85180085298933	46.41030494793176	2.5890035203414783	0.07400632948892243	0.8881901168044543	0.6507459907331562	1.2802527472161038	15.224602602510885	0.9043454044185919	1.2219573733332232	0.22455931915261007
101.0	1046.1797734980194	0.011687688165020743	0.07247864979474683	0.8659458892528642	0.6396910404868098	1.2699451257625538	21.359406874865435	0.9637908857367047	0.17305726079610803	1.82242270719202	1.3639498702164188	2.8049466289655327	45.92335505133202	2.5244657277863896	0.07283450012067967	0.86952230717391	0.6451468692825765	1.2726233676893115	15.00898908866813	0.9064664111493037	1.206160787020404	0.22311326854305918
102.0	1057.2790453857835	0.011032607713837914	0.07331380876809948	0.8955314766015711	0.664862997012113	1.3637136921183013	19.234555014723288	0.9924340872636325	0.17323931543552312	1.8742298458768394	1.3999742128804904	2.8511777649867205	47.130247037155904	2.603728905882589	0.07534469929953364	0.9018376177282378	0.6678423619755813	1.3064201439025742	15.330514542105425	0.9210867095995474	1.2957625728573607	0.23315058611283082
103.0	1068.3783172735477	0.012028964210758759	0.08020173809846269	0.9230589954183882	0.6827295043092638	1.346921594274334	16.442224967871983	1.0261993468091788	0.18606734091962776	1.9767105181489515	1.4934835936536197	2.9465110761590916	48.16919588236895	2.6898171114276135	0.07742894818769785	0.9241955972677198	0.6943453159086306	1.350332264158336	16.4821659347599	0.9751049880856899	1.2833669676725454	0.2379093502892548
104.0	1079.477589161312	0.011013881905034219	0.07375325941550058	0.8869296913611342	0.6523903183605626	1.2933750581137542	21.332699253938685	0.9815960766134569	0.1756714163852958	1.8457228918740631	1.3814645824570706	2.8376413773556592	45.62842920422045	2.5609701795669353	0.07673942920118128	0.8895829603553996	0.6570426483261628	1.295065233524895	15.035970220351423	0.9147732816839136	1.241653703065429	0.2275153319239926
105.0	1090.5768610490761	0.01141253500863879	0.0723861733045406	0.8752758818513896	0.6506734375660629	1.3580974307664386	20.499016181505457	0.9802081212218419	0.17389004038166322	1.8524319858454918	1.3880707764277473	2.811265280530372	44.96887724785063	2.548414620345116	0.07504124711518077	0.8833102801443813	0.6631919788177816	1.2988029784196358	16.521941261499027	0.905609111897081	1.2284237576202224	0.2336596718813008
106.0	1101.6761329368403	0.011157501609935843	0.07422186208352342	0.9071919456490944	0.6749018073797515	1.322961752111583	17.689819049952714	1.0065567218281215	0.17772052055783646	1.8899303573378334	1.4120633884310987	2.8913809172404727	47.87820635886462	2.5846944485915953	0.07630701230089568	0.9136616704705837	0.6800418466442649	1.3248859849685568	16.03653715055059	0.935958888087464	1.2722372123801213	0.23956360295934817
107.0	1112.7754048246045	0.01169564694548492	0.07458349625292812	0.8952781313136355	0.6615057912366271	1.3138726583484102	18.461811779489043	0.9959552644977461	0.17380442724132178	1.8661565897237602	1.3901508726739398	2.858981019500715	46.398611532965724	2.5805961676725104	0.07470903092497269	0.8954999092342476	0.66887635028127	1.305069330246832	16.950244608911415	0.9292126638607212	1.262354065839136	0.23103066283955528
108.0	1123.8746767123687	0.010966151080656805	0.07343771985789513	0.8856543571344366	0.6581539901033969	1.2966976096112577	19.840103333915586	0.9861442382561842	0.1723851750109479	1.8450084806891918	1.3880200073545523	2.836615062953867	46.256761050088905	2.8707963833859296	0.07525711909193634	0.8908297767422995	0.6573288751362725	1.29564610631647	15.573429692608768	0.9179499374305784	1.2402572580761257	0.22855767515474182
109.0	1134.9739486001329	0.011555475363057028	0.07392819610229988	0.8875824759003792	0.6552234593285051	1.293485741209586	20.870350184761662	0.9801737673043782	0.17457003953752379	1.8473812870038702	1.3839202204545404	2.829024139194144	45.87222279155361	2.5579419342085954	0.07368293432777924	0.886216964398994	0.6613052884669561	1.2941370106513874	15.258785641341643	0.9097380657277693	1.2466523424952085	0.2321220406681143
110.0	1146.073220487897	0.011293237962524943	0.07691521386964549	0.904017554361643	0.6707903667298718	1.3246658784311451	19.45737182359249	1.002422549978214	0.17618129239577937	1.8965935873681035	1.4175280765786795	2.9047326769378548	46.4330729537833	2.5869744378130797	0.07489133002315321	0.9108562138077678	0.6789443811717069	1.3256820579671353	15.711701000553763	0.9372751866984116	1.262345002851532	0.23574517712420362
111.0	1157.1724923756612	0.011405603891376742	0.07210023940657215	1.0274393167429285	0.7360787291849478	1.2851616854638146	16.65724580904344	1.0171127103044018	0.18272093479006055	1.827489179429186	1.7026382277834733	2.8161553687855685	47.76121978958364	2.6691598668222496	0.07333232116623378	0.8928452896991702	0.6572436033125699	1.3270277742750827	16.774382463873316	1.0254599201951755	1.254767866290438	0.22901329995634545
112.0	1168.2717642634254	0.011167412106433598	0.07739734476703161	0.8976174245519212	0.6677515468878218	1.32183533809393	19.441541117414452	1.020167236879447	0.1762433588375988	1.8846096597970974	1.4143683440031711	2.9310681319779257	46.382724538568866	2.5960702902471033	0.07370897862723731	0.9229675430459683	0.6762968536757085	1.3382638721906892	15.745460863843592	0.9314967840482848	1.2540808469395106	0.23516251349621115
