Iteration	Time[s]	Initialization[%]	Left solid domain: opposite functions[%]	Left solid domain: check norms[%]	Left solid domain: check values[%]	Left solid domain: Assembles[%]	Left solid domain: solves[%]	Left solid domain: update and assemble F[%]	Electrolyte domain: opposite functions[%]	Electrolyte domain: check norms[%]	Electrolyte domain: check values[%]	Electrolyte domain: Assembles[%]	Electrolyte domain: solves[%]	Electrolyte domain: update and assemble F[%]	Right solid domain: opposite functions[%]	Right solid domain: check norms[%]	Right solid domain: check values[%]	Right solid domain: Assembles[%]	Right solid domain: solves[%]	Right solid domain: update and assemble F[%]	Self-consistency check[%]	Lithium-plating[%]
113.0	1179.3710361511896	0.011653876164404628	0.07448785284838512	0.8945969366915675	0.6637676848053887	1.3125376518246923	19.194013858089512	0.9992600196113791	0.17696567645714367	2.527971991310448	1.4476380951139114	2.879675236691897	46.07108019258108	2.5759359547124876	0.07517762520300815	0.8975937917329078	0.666578024057781	1.3116664046483901	15.797484886676031	0.9311851172902018	1.2578633208265815	0.23286580266280021
114.0	1190.4703080389538	0.011455618026797867	0.0782893994757703	0.9267692437932055	0.6803496979405441	1.4260842999465615	16.538334221015084	1.0215335865171817	0.1793848189094298	1.918856122344793	1.434843971127634	2.9324433063550925	48.697856379874125	2.6474758602582256	0.07727604773433482	0.9285113463614605	0.6875613126315088	1.3479613488844908	15.985280475193145	0.9475934064729511	1.2945020855684388	0.2376374515692252
115.0	1201.569579926718	0.012236051842643102	0.07903589650918498	0.9448869787121016	0.6960010968160444	1.4215089871418856	15.69316347082077	1.0441330923563343	0.1840471578673089	1.9745044260057936	1.4704011449768621	3.0019869601445324	48.736266829280005	2.7056574854549997	0.07960314822762907	0.9755609168929741	0.7137341089349318	1.3713508787377533	16.348247457289762	0.9801386294388627	1.3231230141282642	0.2444122684213606
116.0	1212.6688518144822	0.008590826149824538	0.07563436367875859	0.9203828075228853	0.6833793511620017	1.3298620813403572	17.145436261498503	1.0184976930661092	0.17950356094807962	1.9268964368069648	1.435802701810631	2.950589137981847	47.67358628027581	2.6375642566153377	0.07609496665773093	0.9331209957900952	0.6918959905575099	1.3297969260170013	15.927629724490716	0.9484802343424097	1.929871648206153	0.17738375508126852
117.0	1223.7681237022464	0.00884652832953683	0.0771119714036597	0.9268788934384007	0.6747435374122569	1.3849584790645768	17.32044755519889	1.0210137785432243	0.17953482549224067	1.914884443915085	1.4299555325838673	2.9037711201565233	47.75848819904223	2.6251571012288517	0.07583453143030433	0.9135690206236463	0.6786624308244932	1.3180076705011863	15.734621259601088	0.9415893329709303	1.93110254478163	0.18082124345737666
118.0	1234.8673955900106	0.008475328464263084	0.07810721882402598	0.9099892818475583	0.667253527460026	1.3124238748012846	17.562450886402765	1.0129739623979628	0.17938892473569004	1.896312647876559	1.4229800954028078	2.892027887147302	47.48023152597167	2.609915149511861	0.07602601798274886	0.9143430289951396	0.6776340189377413	1.4508776263855294	15.824088817360268	0.9375200673556447	1.9114251127043924	0.1755549994347655
119.0	1245.9666674777748	0.008797935722790994	0.07586789683055582	0.9019543090163787	0.6648050383826931	1.3031871980473222	17.402411026221976	1.0263331424280504	0.17740723601868438	1.8770520050650983	1.4103076427859116	2.8622963039461866	48.39747727456421	2.5800172443584906	0.07654855028745158	0.9060793091214471	0.6737028285587705	1.2998066824104275	15.357719193844158	0.9309335881366185	1.89240620723342	0.1748893870193597
120.0	1257.065939365539	0.008513042258604444	0.07668796940089442	0.9127032436699585	0.6840145389619375	1.32416695283584	17.749797067643897	1.0159211537504267	0.17827013813376852	1.9125339389858724	1.4291393222510755	2.905183158656072	47.45830340329881	2.6200706823793753	0.07639085357353623	0.9197204392901787	0.6824404026239037	1.3189831479688863	15.696689480905473	0.9415106445467121	1.9104207588141864	0.17853966005059452
121.0	1268.1652112533031	0.010298288158030224	0.07950685613281003	0.9263630898181746	0.6888669345483073	1.3928599488076618	16.120414243176533	1.034411270199135	0.18328773596548958	1.988062898783396	1.4747614521900423	2.9559851894917317	48.5155199991836	2.6654622787237465	0.07976263316873146	0.9443092418487431	0.6976768874539478	1.3429638520298266	15.77203743784985	0.9565056305105882	1.9879317478032423	0.18301238415641088
122.0	1279.2644831410673	0.008525914919877767	0.07653648730989396	0.9053912240337358	0.6782557913604177	1.316877289087904	17.597184969919017	1.033899573026499	0.17898544474227548	1.905737134589536	1.4321064952504867	2.9024406710632844	47.75271555692146	2.598639076941409	0.07782556323019915	0.9236803878961035	0.6762103894293884	1.313776607959479	15.591189284899443	0.9365685919437137	1.915807002185022	0.1776465432908584
123.0	1290.3637550288315	0.008470123075890963	0.07455084962979809	0.8744329636097774	0.6507398525289009	1.2884106898779424	17.55784853760578	0.9755428299805875	0.17176428730367393	1.869498499266519	1.3701201517257042	2.792152533604823	48.925574536708176	2.8386970337520823	0.07396884363989324	0.888594699645023	0.661667061082764	1.2637734606030682	14.79229128088284	0.9040089469869489	1.8473607613970755	0.17053205709273492
124.0	1299.243172539043	0.0084347197812292	0.07568351285892962	0.907894103671667	0.677092107873465	1.314171435791166	17.588153584352508	1.0152749426861587	0.17890152268536222	1.9032267538724212	1.421589904179351	2.893756875532332	46.815749142951155	2.6323972771512754	0.07670460823660431	0.9110339241240671	0.678529677505744	1.3116917238433838	16.353272341220865	1.0114590690792709	2.045793608434031	0.17918916416901698
125.0	1306.346706547212	0.012059344611229414	0.07710572198246382	0.9262345191495581	0.6982969815003475	1.3358125813409674	18.59237814975191	1.0424037245805975	0.1798741170245067	1.9367901152423823	1.4645257899868165	2.9469977956947795	47.293439173886945	2.667650962132576	0.07693782239479492	0.935904323752778	0.6899253695852892	1.3362383885426845	15.294239137530628	0.9581423645009867	1.2966391842447942	0.23840443256296184
126.0	1312.0295337537473	0.011735031775829817	0.07968909405281002	0.9392695772611953	0.6968650681908907	1.3641073917854514	17.80746399050497	1.0513288894949262	0.18623580183211108	1.981175656483519	1.4785301316496289	3.003720522431396	47.68806851768282	2.6978133526951353	0.07984800962004215	0.955867425394328	0.7122860582622432	1.4840621591178313	15.19525492242073	1.0181173016719374	1.3230444920769333	0.24551660559526703
127.0	1316.5757955189754	0.012149740339677808	0.07716109750744066	0.9251160670547226	0.6921687620815218	1.3460300666998342	18.68744510767373	1.0312630480869478	0.17956468727291688	1.952393458469349	1.4610887676510211	2.9476075878740695	47.30770758704481	2.6812702053364297	0.08004223233070044	0.9345279478109954	0.6999082300380361	1.3417786995826912	15.136501143097622	0.9630761906031328	1.3014506270701374	0.2417487463742138
128.0	1320.212804931158	0.011755892146837045	0.07784937062241905	0.9445372469180048	0.6979606301105603	1.3540012896335512	19.070378791707967	1.0384423983678233	0.18303011682874673	1.9627221387481524	1.4780556197875407	3.2074207138784567	46.69270591372385	2.6730486737494696	0.07881259476835016	0.9511167952924405	0.7080889451518523	1.356109164129424	14.98218030947752	0.9688588757165382	1.3189912909900408	0.24393322825045793
129.0	1323.1224124609041	0.012282802829625395	0.07944739393675644	0.9488610424703655	0.7022314456793793	1.3610796162934786	19.672012546662152	1.055802584779155	0.1820590589975219	1.9797133587812867	1.476661547922578	2.9867667543451404	46.34861425267076	2.7239628346363984	0.08078799223900092	0.9605593690867996	0.7085981873209646	1.3696073355004021	14.809935377352279	0.9726168316896524	1.3215280053185927	0.2468716614877145
130.0	1325.8972304328452	0.011794101923311534	0.07822045110270726	0.9455804856739161	0.7037276282220863	1.4498964595528696	19.542306997996565	1.0419829982971178	0.1831932273647473	1.9701120771638823	1.4703679643878893	3.0152170436171706	46.0612239822375	2.6835762063557196	0.07953598086302897	0.9488508680687345	0.7005766797707951	1.3604342885156642	15.227693436532222	0.9635465122671482	1.3205977992047737	0.24156481088214649
131.0	1328.6720484047862	0.012013652170724906	0.0770819648805931	0.9605857514790043	0.7115890657346741	1.3423335538582242	20.212356694230024	1.0356541679013598	0.1828869123547275	1.9411214150295906	1.4628628996186954	2.9483335605873955	45.916111825093154	2.6699244990435385	0.07800462446696897	0.9404155804460129	0.699004821451322	1.3442768622539651	14.950159385974901	0.9668804751044765	1.3054922074980937	0.24291008082255172
132.0	1331.4468663767273	0.011476267908002637	0.07632275259205637	0.9227914405231382	0.6818735954430467	1.3581925977562397	19.05414771298157	1.0271048165888637	0.1805074341504971	1.9408211350446138	1.4489135881767303	2.9364761234505776	47.214618569734675	2.6777509316812944	0.07772889123540914	0.9344093587613066	0.6944692464479689	1.339654542656559	14.922948655115192	0.9592724465914988	1.2992660604072843	0.24125383275347245
133.0	1334.2216843486683	0.011797321706525248	0.07607288397953176	0.9456829815604302	0.6819727335913552	1.3216730083870323	20.604502632529677	1.0317555731189807	0.18210486802250883	1.9195581047216927	1.4305619300888366	2.9002072782781774	45.98101423143259	2.6409676481060753	0.07730421985275505	0.9256656839312049	0.6847956094003008	1.4138724751930527	14.672669795213517	0.9950190164753251	1.2688839534403806	0.23391805097004997
134.0	1336.9965023206094	0.012030711143986657	0.08299345872843676	1.0583434683313335	0.7088868626156729	1.3887859264357745	15.94390994816585	1.0629375987592515	0.18976176630684805	2.0984125067382817	1.56499993346123	3.0432988643399135	48.95524011262981	2.7681838861511077	0.07866172210468632	0.9725236790706338	0.7180357196237842	1.3840574647087946	15.392387724691263	0.983998258636504	1.3405117352628848	0.2520386520939536
135.0	1339.7713202925504	0.01200737705935766	0.07791278341423727	0.9273086407027918	0.6940269139057634	1.3435508042494886	19.313985571201663	1.0239438518482025	0.17955092392468838	1.9431952982029668	1.4577239948333793	2.951939741162783	46.84512579555696	2.6849449941606354	0.0798042615583113	0.93526532590528	0.6981495217891827	1.3561699007635948	14.972233958638563	0.9582264669121336	1.3014392051847676	0.24349466902524664
136.0	1342.5461382644914	0.01177701012382345	0.07890429383251715	0.9499792574138292	0.6985801350429319	1.3642380334361361	17.70153167386653	1.0568974521887486	0.18446302675204193	1.97982755962042	1.4823667224742059	3.0124124065599047	47.41730000584842	2.758437090757268	0.08010516648896747	0.9708249265639498	0.7173914571910396	1.360412509537158	15.621672214909792	0.972605530847652	1.3338276734874648	0.24644585305720415
137.0	1345.3209562364325	0.011750417323628005	0.07625517059209577	0.9190148779617724	0.6782998180931918	1.3182439865911808	19.77010608053461	1.0142410837070865	0.1821791237429232	1.9105788816543716	1.4295155369654786	3.042628791654072	45.831362449315264	2.606281367350996	0.0748442354876219	0.9160347243213215	0.6855536243842264	1.3363334000506506	15.732079592398039	0.9433632948551417	1.2823051377780683	0.23902840523826252
138.0	1348.0957742083735	0.010624369352970389	0.07217103398900303	1.3382555740180535	0.6626102864987364	1.3577069329598856	18.2735994663765	1.1620819743813737	0.16738099053262992	1.8155014777891714	1.3509083919749136	2.7179796095421134	44.018206209718414	2.446262642613749	0.07486710363516619	0.8690267195773267	0.6406203685039483	1.3098620908405487	19.306562731636017	0.9751656725602786	1.205768376930813	0.22483797656838833
139.0	1350.8705921803146	0.011213371653297246	0.07460927341050275	0.8678168236165595	0.6427650628552266	1.2536046630236226	16.79529640871029	0.9635445460496228	0.17143116136691494	1.8176538846071788	1.370362425256085	2.759736888960871	43.384731211304334	2.4951897271662173	0.07314200474353603	0.8749195719397367	0.6522921705181293	1.253949377884574	22.17971577067407	0.9124788920951967	1.2172230510519302	0.22832371311210328
140.0	1353.6454101522556	0.011143953485680537	0.0748384692078046	0.8976744500805247	0.6609962370653266	1.2904272571739837	17.118674626706554	0.9884907868543205	0.17552957539751518	1.8733599123229954	1.4069285083800318	2.8394251095159406	45.65722469096557	2.5683629393812404	0.07501203284127682	0.9055540721520546	0.674688571977085	1.2917957396686686	19.080147288435796	0.9182425750875288	1.2608964062673393	0.23058679703275947
141.0	1356.4202281241967	0.012949262951925961	0.07389127906892057	0.8753980059274309	0.6501216810006808	1.2604247649572065	16.703555614691943	0.9679812079527859	0.17210972560769766	1.8323967936703762	1.3657228688630265	2.763467760375537	42.96224077763347	2.517906996461628	0.07261043071309002	0.8904711660894697	0.6543629653911438	1.2604019798530366	22.6231679931978	0.8969283018604453	1.2169654337682063	0.2269249899641788
142.0	1359.1950460961377	0.011139655041343174	0.07392565553579458	0.8980693407806138	0.6667597072440831	1.3011266692830652	14.306007433412637	0.9956341948747921	0.17622574552124554	1.8878328181011745	1.419431923819014	2.8567970617331797	45.625749362216084	2.586842389808165	0.0765773540159091	0.9040888224017168	0.6794660075998267	1.3193431234377409	21.80107395049157	0.9230524587905675	1.257582502387264	0.2332738235042099
143.0	1361.9698640680788	0.01112015298458929	0.07225174981564295	0.8614260681608411	0.634306217589289	1.2430390478335156	18.15708738812164	0.9523102236005653	0.1713091656196438	1.7983536404788119	1.3493234814284951	2.723580975457352	42.77908831795519	2.475767176381875	0.07201058214878212	0.8717297764526358	0.6426789821032278	1.2390249281957324	21.642173299175447	0.8852399731257494	1.1950410735778194	0.2231377797931525
144.0	1364.7446820400198	0.011165465011946813	0.07603615644860015	0.8981960080457878	0.6736187977519729	1.2932130931128822	17.332638024943492	0.9965129464607386	0.17778990840716388	1.8778249393327606	1.3998086400272216	2.8422339351554355	45.193999473997025	2.5621754213989334	0.07579795317527095	0.903582745226864	0.670098404112455	1.2925302437293384	19.297519992170884	0.9340008853305238	1.2570295979936965	0.23422736816700432
145.0	1367.5195000119609	0.012021460309361956	0.0767384621637498	0.9702192379361707	0.807632151706841	1.3430787096834154	17.719531060051434	1.0308657972582886	0.1832358039697071	1.9484631864322328	1.4575842895448736	2.9543688046694245	47.42135774981567	2.6761802835497144	0.0785495706727832	0.9363205578484703	0.6974519047087469	1.4981638706237714	15.672298737294106	0.963507125884023	1.3031883728671705	0.2492428630100412
146.0	1370.294317983902	0.011734775137235247	0.07965825940307619	0.953916613691449	0.7951406164107476	1.3651003174498766	17.593075077665198	1.041830591116805	0.18875381406601807	1.9733965516980316	1.478348380314044	2.9949795938158563	47.88556782525724	2.7012387168772545	0.07979823158963437	0.954627038562848	0.7114266849103539	1.442717095716925	15.204125753266045	0.9806486603394073	1.319798627385201	0.2441167753267523
147.0	1373.069135955843	0.011735582615971078	0.07709054968348064	0.9160845042110362	0.677286627322291	1.315507860819319	19.65027861903544	1.0076407304403248	0.17973698640224706	1.9039437298004893	1.4305879010592901	2.8879205325447748	45.77160589542682	2.616999258059823	0.07623458244202631	0.9169854776665749	0.6869570191334833	1.319633996559623	15.778768507022278	1.2615352200459105	1.2780924117858672	0.2353740079229279
148.0	1375.843953927784	0.011806207771755312	0.07809752873830242	0.9231563119539323	0.683715276368068	1.325429593617815	19.70596208864269	1.0211911187457063	0.1825089733392859	1.9293177639493302	1.4433836798885995	2.917216662391148	46.932058561156076	2.61112690557443	0.07765956342640645	0.9324864301247728	0.6858648204037531	1.3279288242430376	14.730026482673924	0.953909876183778	1.288294249128914	0.23885908167827657
149.0	1378.618771899725	0.011950461868056508	0.07666600572969766	0.943955493116956	0.6966388097387926	1.3265774667457508	20.99942385554486	1.0271438242880389	0.18431348539244394	1.9286459822762099	1.4436496981095692	2.9223947811190887	45.55905280320737	2.6296427122692227	0.08167804210852005	0.926079458345273	0.6829109328515295	1.3287178990906527	14.748520646606119	0.9517261187018881	1.290055697731158	0.24025582515880103
150.0	1381.393589871666	0.01146179594723029	0.07766532128238371	0.9281484039337747	0.6806418201277123	1.3270327845581502	19.31029928226501	1.015251540748664	0.18123879152293934	1.9299570129524635	1.4384382535246094	2.9259875949023595	47.32676488564331	2.6297906575291976	0.07689240412146851	0.927743093715246	0.6874909629959997	1.3322718261566375	14.708814941986569	0.9478646466782291	1.295481140675602	0.24076283873244533
151.0	1384.1684078436072	0.01188201859722465	0.07766412603211581	0.9319652237769305	0.6828339543266974	1.3299052027116287	20.429002541549455	1.0279271266613232	0.17906055355608239	1.9316252743615818	1.4412735026250658	2.910782345624205	46.242853055445686	2.6177048475702467	0.07749086625036172	0.9332938346776091	0.691495227971018	1.3299352229708437	14.673047555675874	0.9554333469876909	1.2834003903011095	0.2414237823272518
152.0	1386.9432258155482	0.011009199448403659	0.07420773582453549	0.8908125373114499	0.6681305235512924	1.2858996746032818	19.190422798233204	0.9834605993863059	0.17449813037835774	2.3656584671183944	1.6780299324164196	2.821344240314756	46.70092632573659	2.5356260286596495	0.07651029183315437	0.9052979337268224	0.6703336886530644	1.3726323212056355	15.126379140976153	0.9939148662714813	1.2425909152023205	0.2323146491487322
153.0	1389.7180437874893	0.011969613284412008	0.0797427700679485	0.9308607143450711	0.6837599521194758	1.339981423325864	19.01823559495312	1.023417036980263	0.18195175611597533	1.9490398050607258	1.4575694338101095	2.931382541505719	47.4080363764409	2.647475498880728	0.07628934981243579	0.9338947537299743	0.6879503091311624	1.3395862043161126	14.799734329984782	0.9555506844477022	1.3004120615526167	0.24315979013490896
154.0	1392.4928617594303	0.012110478590925141	0.08155271776553517	1.0487189788352203	0.757086438484638	1.3966040300966518	15.192632778677378	1.0702192899302898	0.18955065602029206	2.073698969248997	1.5271806282431262	3.1699175459556086	49.1155373260256	2.976126465719927	0.08122389795703353	0.9913340665564625	0.7324105388280114	1.4027867433726706	15.58168066470609	0.9953762980105636	1.3502989940501182	0.2539524929248563
155.0	1395.2676797313713	0.012591249165370496	0.08145012025195397	0.9639047234179906	0.7173517698852515	1.3942609900149696	15.983631897089834	1.0731055364334312	0.19149621866830863	2.028989480526488	1.5224865633980624	3.054331451245353	48.76206246296206	2.7558576728743165	0.08006676263515505	0.9795348679194851	0.7205415769613898	1.3997755565146635	15.681642234490129	0.9894501285520997	1.357155565938922	0.25031317105476536
156.0	1398.0424977033124	0.011535394412339943	0.07716110404837508	0.9229823536569253	0.6867171180017897	1.3381880067421952	19.641950885301465	1.039349918191065	0.18066605691215562	1.9492691638326494	1.4461972727921653	2.9218049602915706	46.487643765839906	2.6457514820214283	0.0772767750166337	0.9360771640857889	0.6909969438273589	1.3984345879432105	15.05946640194066	0.9494110278490537	1.296144608657139	0.242975008636123
157.0	1400.8173156752534	0.011889438833504578	0.07637262180505676	0.9177129668639786	0.6794207619671204	1.3252150781907657	19.47433253267198	1.0114180252288876	0.1810592416589281	1.9458806464851222	1.436653609160578	2.9043892183490065	47.07215699916093	2.6100082828448863	0.07727793934505592	0.9218308391052944	0.6863467397919774	1.3249744565637347	14.877372392719616	0.9376922413211705	1.288330001264202	0.23966596666820483
158.0	1403.5921336471945	0.011285389993079237	0.07596056133619628	0.9131109774041517	0.6760898303488443	1.316814649071602	19.802752799831044	1.0458170313555	0.17890151566913412	1.9090125449804884	1.4718356322638262	2.906871963789766	46.564999995891135	2.593593739633862	0.07924256725415957	0.9168987544973922	0.677651197645387	1.3200144777634315	14.728671682487802	0.9367288816325927	1.637532030162363	0.2362137769882401
159.0	1406.3669516191355	0.011691828127999196	0.07743620174594702	0.9104945731092376	0.6705343628062569	1.3097979393781836	19.352145926576366	1.0030592406950312	0.18005246482055542	1.9890982186668333	1.4217693533058235	2.870605499771794	47.486103312572645	2.622589324427261	0.07627208398504372	0.9167262752926955	0.6820928112343121	1.3140779082308156	14.654519647952554	0.9370126523139192	1.2759549509556933	0.23796542403103405
160.0	1409.1417695910766	0.011785200983789717	0.0801370786429841	0.9436494557440711	0.7029398937149467	1.3646474243105322	16.734121219310694	1.0450257686869182	0.1850149831863762	1.9739771638850472	1.4790832042933615	2.9975709743312833	48.80466451778006	2.713145638402014	0.07790007290069068	0.9635484226381461	0.7096957918595519	1.364599023320829	15.30259682749993	0.9724154839518159	1.327052175562886	0.24642967899407608
161.0	1411.9165875630176	0.013810797625743974	0.0771949341294499	0.9362940902772681	0.6869215863524147	1.3508147317402925	17.012819783461456	1.0351674592505309	0.18438246072047956	1.9772097380650406	1.4615883480910792	2.967447496512441	48.924913791098504	2.6715907392818043	0.07718448920781955	0.9515932892353385	0.6988070367576289	1.4333740035370683	15.025435821318307	0.9613523276786384	1.3082803996310575	0.24381667602763754
162.0	1414.6914055349587	0.01185256817232436	0.08086953064507531	0.9627073775996802	0.7057323605241731	1.3849818618979692	16.50146704057169	1.0587411709688388	0.1885339239649194	2.029819157408631	1.5160224507038889	3.03800327728502	48.58008444063384	2.7245065931693335	0.08216746530654524	0.9718927613577751	0.717641089330888	1.5213746483051702	15.346175933260485	0.9848364504268298	1.3437991795555322	0.2487907189113894
163.0	1417.4662235068997	0.011873808312406324	0.078399360586766	0.9259196407668173	0.6815277996758435	1.3862006977692223	19.757331378123183	1.0200941793381473	0.17903104307506368	1.9322244667096777	1.4523422839598545	2.920260049258049	46.784339758148676	2.6113139103404226	0.07945612438416726	0.9229001931932207	0.6916669040742676	1.3319843439200667	14.75372535379132	0.9461267129901177	1.2919601650272514	0.24132182655545775
164.0	1420.2410414788408	0.01198667019485723	0.081009033151772	0.9797467764274097	0.7287457040773587	1.4029952259366896	16.405800144651963	1.075252219856984	0.18796527847668196	2.032132575765914	1.5160670456765117	3.073242587434852	48.39046994495135	2.7624994167696033	0.08035408300791212	0.9930740195062556	0.7234772346005794	1.413816337473328	15.530987928601268	1.0009216934751775	1.3584405734505296	0.25101550651300103
165.0	1423.0158594507818	0.011896746436177021	0.08101257225017418	0.9183339333371634	0.6839492568976675	1.3392045878042573	19.618767313830386	1.0194528337058042	0.1833025478325671	2.0079772265825255	1.7673126593092834	2.93457843427795	46.614009958548074	2.666187800234408	0.07674073097412654	0.9364942099974829	0.6902412029174377	1.341210054107808	14.627769610102218	0.9464345719589209	1.2926052662287948	0.242518482666778
166.0	1425.7906774227229	0.011449261571420564	0.07753424737266952	0.9321588418632362	0.6930473439401441	1.342675060293212	19.00053145195834	1.0310933118186008	0.1829981989045549	1.938942550933648	1.4542816123347908	2.941403209511789	47.29408948236099	2.652174205532173	0.07780281882754293	0.9317754150916484	0.6923228055136528	1.3556381667533566	14.87223930673469	0.9711552443960947	1.3058255022517211	0.2408619620357236
167.0	1428.565495394664	0.011278080213114761	0.0717638960097119	1.037040274509615	0.6430637911856006	1.2739837524035518	22.45425057663882	1.047706858613579	0.17002568854924535	1.8100107818833044	1.3555919311704485	2.7453117820326627	45.91537375000238	2.4690249663160184	0.07309711844768944	0.8754097838588956	0.6482751863158243	1.2514565575824925	13.804187536619867	0.9019511287964725	1.2123650596047384	0.22883149924596496
168.0	1431.340313366605	0.011380137586253322	0.07606281890195252	0.9122800075987381	0.6730140134197132	1.3176539686165878	19.103472320192893	1.0069980810914734	0.18020387686857264	1.9168182972947618	1.5218403877811126	2.885761659402738	46.666938582958764	2.600349571787783	0.07649764763588279	1.2311857743974266	0.682153893025893	1.316989435034909	15.081389598035503	1.2226612664497913	1.2790516875236972	0.237296974395555
169.0	1434.115131338546	0.01176904037786198	0.07854475700903682	0.914521715750704	0.6799855029101817	1.3243687443376324	19.08173621081962	1.01625412751014	0.17870875723007737	1.9170428862657611	1.437657559335777	2.8986320568025583	47.376424714549316	2.606713585590102	0.07716091450742653	0.9176542860847118	0.6876923233816572	1.323641525321728	15.010688460964113	0.9375579728580259	1.2849058429564326	0.2383390154371416
170.0	1436.889949310487	0.011556449495562292	0.07878084150440703	0.9436086149934093	0.6912043766585529	1.3641495631141174	18.19241843858482	1.0504085935929661	0.18271096847923243	1.9744535403721455	1.4799845840465684	3.0012458290300517	47.303097208134275	2.6761410175049307	0.07837198832907162	0.9491670921030552	0.7139259322463051	1.3645514123806677	15.404601846477243	0.974094878958142	1.3185436110593576	0.2469832129351199
