Iteration	Time[s]	Self-consistency iteration	Left active material domain potential relative norm[%]	Left active material domain concentration relative norm[%]	Electrolyte domain potential relative norm[%]	Electrolyte domain concentration relative norm[%]	Right active material domain potential relative norm[%]	Right active material domain concentration relative norm[%]
1.0	1.1099271887764162	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.1099271887764162	2.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.1099271887764162	3.0	0.029080599757845965	0.0052739421087049255	0.01824155695317438	0.04526757231100035	0.07323411780697077	0.047084502104855167
1.0	1.1099271887764162	4.0	0.007088832114007929	0.0012856910707504442	0.0044696356203712505	0.011092714178660616	0.01790795489477488	0.01159817223266948
1.0	1.1099271887764162	5.0	0.0017362300908542298	0.0003149697796680155	0.001096100687167735	0.0027204135200177334	0.004389460429131157	0.002844284964783484
1.0	1.1099271887764162	6.0	0.0004257364686621045	7.723947358512257e-05	0.00026885452406934376	0.0006672788635002191	0.0010765301553851594	0.0006975603768317663
1.0	1.1099271887764162	7.0	0.00010442311571407551	1.894547676021388e-05	6.594862978977931e-05	0.0001636806190698293	0.00026405960872488265	0.00017109979316408177
2.0	2.4973361747469363	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2.0	2.4973361747469363	2.0	1.0	1.0	1.0	1.0	1.0	1.0
2.0	2.4973361747469363	3.0	1.681880128159991e-05	8.153300848668116e-06	1.0159956007603612e-05	3.3924788268944675e-05	4.237078489015864e-05	0.00013861737569091927
3.0	4.231597407210087	1.0	1.0	1.0	1.0	1.0	1.0	1.0
3.0	4.231597407210087	2.0	1.0	1.0	1.0	1.0	1.0	1.0
3.0	4.231597407210087	3.0	3.379921204159459e-05	1.5423917917469686e-05	2.1398997597960488e-05	8.36063098106331e-05	8.59757373393648e-05	0.00014779880165063873
4.0	6.399423947789025	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4.0	6.399423947789025	2.0	1.0	1.0	1.0	1.0	1.0	1.0
4.0	6.399423947789025	3.0	3.5302836680702296e-05	2.1330437254348574e-05	2.2783140425821733e-05	0.00010876755919501009	9.091758138877183e-05	0.0002038469726835944
5.0	9.109207123512697	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5.0	9.109207123512697	2.0	1.0	1.0	1.0	1.0	1.0	1.0
5.0	9.109207123512697	3.0	2.916272891314141e-05	2.62959748450556e-05	1.9089836808687464e-05	0.00011223378450585032	7.619327055923568e-05	0.0002837195091815763
6.0	12.496436093167286	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6.0	12.496436093167286	2.0	1.0	1.0	1.0	1.0	1.0	1.0
6.0	12.496436093167286	3.0	1.8798356461018375e-05	3.0019640260063295e-05	1.2486025207907509e-05	9.560713880075004e-05	4.995657273421196e-05	0.0003786766561607623
7.0	16.730472305235523	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.0	16.730472305235523	2.0	1.0	1.0	1.0	1.0	1.0	1.0
7.0	16.730472305235523	3.0	3.0798769228123896e-06	3.0294538376878555e-05	4.2115237288698155e-06	6.952801258481203e-05	8.489747291402603e-06	0.0004889197408135721
8.0	22.02301757032082	1.0	1.0	1.0	1.0	1.0	1.0	1.0
8.0	22.02301757032082	2.0	1.0	1.0	1.0	1.0	1.0	1.0
8.0	22.02301757032082	3.0	1.2222300713971034e-05	3.722015593447852e-05	8.988124981044984e-06	9.48890213451336e-05	3.6895169888023576e-05	0.00048662671606557547
9.0	28.638699151677443	1.0	1.0	1.0	1.0	1.0	1.0	1.0
9.0	28.638699151677443	2.0	1.0	1.0	1.0	1.0	1.0	1.0
9.0	28.638699151677443	3.0	7.285545195565563e-05	6.865858896129448e-05	5.540119712518455e-05	0.0006168219559695332	0.00020054769291159738	0.00022355948287952125
9.0	28.638699151677443	4.0	2.1377228895956506e-05	1.3602570026499977e-05	1.6189829532770908e-05	0.00018021996391296425	5.8026620398682165e-05	0.00013891568442479538
10.0	36.908301128373225	1.0	1.0	1.0	1.0	1.0	1.0	1.0
10.0	36.908301128373225	2.0	1.0	1.0	1.0	1.0	1.0	1.0
10.0	36.908301128373225	3.0	6.455494294054129e-05	6.98602469150562e-05	5.028959603833131e-05	0.0006555509651315174	0.00017950776021356094	0.00034290574477884603
10.0	36.908301128373225	4.0	1.940476900499161e-05	1.4071129660483306e-05	1.499554786387527e-05	0.00019569270340809037	5.377327701477353e-05	0.00015354771067250018
11.0	47.245303599242945	1.0	1.0	1.0	1.0	1.0	1.0	1.0
11.0	47.245303599242945	2.0	1.0	1.0	1.0	1.0	1.0	1.0
11.0	47.245303599242945	3.0	0.00010821547110788815	3.998953604239283e-05	8.518349096051301e-05	0.001283953562980645	0.0003116320022752707	0.001600047851058912
11.0	47.245303599242945	4.0	3.291787841410292e-05	2.449098087829582e-05	2.6011714747622567e-05	0.00039300688399251737	9.354500154738821e-05	0.00026936077319724083
12.0	58.344575487007106	1.0	1.0	1.0	1.0	1.0	1.0	1.0
12.0	58.344575487007106	2.0	1.0	1.0	1.0	1.0	1.0	1.0
12.0	58.344575487007106	3.0	0.00015300698388892643	7.893936261944976e-05	0.00012310440270578803	0.0019325807785902894	0.0004381693400931122	0.001857357780051338
12.0	58.344575487007106	4.0	4.7815565342605014e-05	3.7772154225206245e-05	3.845256146134822e-05	0.0006061009677017392	0.0001353945577220465	0.0003355939535486299
12.0	58.344575487007106	5.0	1.4933933426514618e-05	1.2239974781567936e-05	1.200966684281477e-05	0.0001893822825234499	4.2237518763909694e-05	9.685047511027341e-05
13.0	69.44384737477127	1.0	1.0	1.0	1.0	1.0	1.0	1.0
13.0	69.44384737477127	2.0	1.0	1.0	1.0	1.0	1.0	1.0
13.0	69.44384737477127	3.0	0.00010300895103155689	5.4396049452621474e-05	8.399209219527064e-05	0.001314204834942972	0.0002919859252951574	0.001124448582409298
13.0	69.44384737477127	4.0	3.2773434774900414e-05	2.6442820815311257e-05	2.666710214884556e-05	0.00041939452467596453	9.204172887413511e-05	0.0002048660976197367
14.0	80.54311926253543	1.0	1.0	1.0	1.0	1.0	1.0	1.0
14.0	80.54311926253543	2.0	1.0	1.0	1.0	1.0	1.0	1.0
14.0	80.54311926253543	3.0	6.437998289499124e-05	3.392202268720869e-05	5.304506502990366e-05	0.0008278854258062007	0.00018028474739159768	0.0006600115936069704
14.0	80.54311926253543	4.0	2.0773839500656788e-05	1.7147148814905386e-05	1.7062130491823944e-05	0.00026791567474019685	5.778641339238269e-05	0.0001195365316398373
15.0	91.64239115029959	1.0	1.0	1.0	1.0	1.0	1.0	1.0
15.0	91.64239115029959	2.0	1.0	1.0	1.0	1.0	1.0	1.0
15.0	91.64239115029959	3.0	3.2837515262512864e-05	1.526693316167007e-05	2.7272924651540687e-05	0.00042462853389714153	9.11187659503709e-05	0.0003370820677970994
16.0	102.74166303806375	1.0	1.0	1.0	1.0	1.0	1.0	1.0
16.0	102.74166303806375	2.0	1.0	1.0	1.0	1.0	1.0	1.0
16.0	102.74166303806375	3.0	1.722919385273333e-05	6.059999962211748e-06	1.4403215885415866e-05	0.00022364134354427772	4.745043757346455e-05	0.0001866856734793964
17.0	113.84093492582791	1.0	1.0	1.0	1.0	1.0	1.0	1.0
17.0	113.84093492582791	2.0	1.0	1.0	1.0	1.0	1.0	1.0
17.0	113.84093492582791	3.0	7.907090198708471e-06	1.491688442890113e-06	6.660189058077615e-06	0.00010290283567263097	2.1618871543312053e-05	0.00010318248930719391
18.0	124.94020681359207	1.0	1.0	1.0	1.0	1.0	1.0	1.0
18.0	124.94020681359207	2.0	1.0	1.0	1.0	1.0	1.0	1.0
18.0	124.94020681359207	3.0	7.367650841079318e-07	4.366818370462571e-06	7.372540412658919e-07	1.1209343162711159e-05	2.030067008349088e-06	4.3878865277475805e-05
19.0	136.03947870135624	1.0	1.0	1.0	1.0	1.0	1.0	1.0
19.0	136.03947870135624	2.0	1.0	1.0	1.0	1.0	1.0	1.0
19.0	136.03947870135624	3.0	1.4378694016090062e-06	4.7681742650218506e-06	1.2120123299728668e-06	1.9755095655354903e-05	3.830043499415156e-06	1.8255192351043463e-05
20.0	147.1387505891204	1.0	1.0	1.0	1.0	1.0	1.0	1.0
20.0	147.1387505891204	2.0	1.0	1.0	1.0	1.0	1.0	1.0
20.0	147.1387505891204	3.0	2.5210914946205153e-06	5.251404453626065e-07	2.153424409283386e-06	3.317580244029435e-05	6.7599865129873514e-06	3.098123786384043e-05
21.0	158.23802247688457	1.0	1.0	1.0	1.0	1.0	1.0	1.0
21.0	158.23802247688457	2.0	1.0	1.0	1.0	1.0	1.0	1.0
21.0	158.23802247688457	3.0	2.783488617790167e-06	1.816264343469518e-06	2.3645790471221024e-06	3.678314628998586e-05	7.371885817708849e-06	1.9649406696093518e-05
22.0	169.33729436464873	1.0	1.0	1.0	1.0	1.0	1.0	1.0
22.0	169.33729436464873	2.0	1.0	1.0	1.0	1.0	1.0	1.0
22.0	169.33729436464873	3.0	4.1264042363434944e-06	2.071134904070343e-06	3.535291329391284e-06	5.4713445105063656e-05	1.0810428964258345e-05	3.852552353836359e-05
23.0	180.4365662524129	1.0	1.0	1.0	1.0	1.0	1.0	1.0
23.0	180.4365662524129	2.0	1.0	1.0	1.0	1.0	1.0	1.0
23.0	180.4365662524129	3.0	4.32941323209705e-06	1.115783426040211e-06	3.744845215445998e-06	5.7612326726183404e-05	1.1292950788877322e-05	5.350042578382179e-05
24.0	191.53583814017705	1.0	1.0	1.0	1.0	1.0	1.0	1.0
24.0	191.53583814017705	2.0	1.0	1.0	1.0	1.0	1.0	1.0
24.0	191.53583814017705	3.0	5.646775378460093e-06	7.51903328380235e-06	4.769251032851038e-06	7.53981912727722e-05	1.466467427079528e-05	6.019865917109247e-06
25.0	202.6351100279412	1.0	1.0	1.0	1.0	1.0	1.0	1.0
25.0	202.6351100279412	2.0	1.0	1.0	1.0	1.0	1.0	1.0
25.0	202.6351100279412	3.0	1.1460786984468038e-05	1.2501587430322295e-05	9.75207266022427e-06	0.0001531829753551413	2.965537969359784e-05	3.2564198334395086e-05
26.0	213.73438191570537	1.0	1.0	1.0	1.0	1.0	1.0	1.0
26.0	213.73438191570537	2.0	1.0	1.0	1.0	1.0	1.0	1.0
26.0	213.73438191570537	3.0	8.333324931359286e-06	1.0774794889232341e-05	7.084595006588084e-06	0.00011182396703160279	2.1438441564988167e-05	9.210121713673489e-06
27.0	224.83365380346953	1.0	1.0	1.0	1.0	1.0	1.0	1.0
27.0	224.83365380346953	2.0	1.0	1.0	1.0	1.0	1.0	1.0
27.0	224.83365380346953	3.0	9.432144725036177e-07	5.8704455142318154e-06	8.188482336191247e-07	1.4664556588816417e-05	2.5018210653096418e-06	4.089193774713239e-05
28.0	235.9329256912337	1.0	1.0	1.0	1.0	1.0	1.0	1.0
28.0	235.9329256912337	2.0	1.0	1.0	1.0	1.0	1.0	1.0
28.0	235.9329256912337	3.0	1.226704088531909e-05	3.787971861501087e-06	1.062751040770101e-05	0.000164729966192962	3.0630849433392036e-05	0.0001239880918441924
29.0	247.03219757899785	1.0	1.0	1.0	1.0	1.0	1.0	1.0
29.0	247.03219757899785	2.0	1.0	1.0	1.0	1.0	1.0	1.0
29.0	247.03219757899785	3.0	2.6801651510452182e-05	1.3633391863016487e-05	2.3145712923485403e-05	0.00036077750659822117	6.642672718740186e-05	0.00021825350125367042
30.0	258.13146946676204	1.0	1.0	1.0	1.0	1.0	1.0	1.0
30.0	258.13146946676204	2.0	1.0	1.0	1.0	1.0	1.0	1.0
30.0	258.13146946676204	3.0	2.9495769844209083e-05	1.526441685460332e-05	2.5490770633548364e-05	0.0003980117643263261	7.297072335567798e-05	0.00024094007275440215
31.0	269.23074135452623	1.0	1.0	1.0	1.0	1.0	1.0	1.0
31.0	269.23074135452623	2.0	1.0	1.0	1.0	1.0	1.0	1.0
31.0	269.23074135452623	3.0	1.7329937124362847e-05	6.829945830075413e-06	1.500813112275763e-05	0.00023425229250137493	4.293290011379764e-05	0.00016522062360044065
32.0	280.3300132422904	1.0	1.0	1.0	1.0	1.0	1.0	1.0
32.0	280.3300132422904	2.0	1.0	1.0	1.0	1.0	1.0	1.0
32.0	280.3300132422904	3.0	4.420446853622454e-06	2.6275916917984743e-06	3.8503802822567245e-06	5.968070696553613e-05	1.084750502663771e-05	7.933876529428207e-05
33.0	291.4292851300546	1.0	1.0	1.0	1.0	1.0	1.0	1.0
33.0	291.4292851300546	2.0	1.0	1.0	1.0	1.0	1.0	1.0
33.0	291.4292851300546	3.0	2.094441735565839e-07	5.367266488911899e-06	3.5004909725614535e-07	8.241560018590448e-06	6.819473404675081e-07	4.566778168569609e-05
34.0	302.5285570178188	1.0	1.0	1.0	1.0	1.0	1.0	1.0
34.0	302.5285570178188	2.0	1.0	1.0	1.0	1.0	1.0	1.0
34.0	302.5285570178188	3.0	1.2279321703820565e-06	4.315289056406129e-06	1.0839454017802998e-06	1.6693545133584108e-05	2.890579296468481e-06	5.011191657655249e-05
35.0	313.627828905583	1.0	1.0	1.0	1.0	1.0	1.0	1.0
35.0	313.627828905583	2.0	1.0	1.0	1.0	1.0	1.0	1.0
35.0	313.627828905583	3.0	5.737679986434556e-06	1.7958136070303241e-06	4.979357624855251e-06	7.79495502690279e-05	1.4049069881426152e-05	7.103022827512003e-05
36.0	324.7271007933472	1.0	1.0	1.0	1.0	1.0	1.0	1.0
36.0	324.7271007933472	2.0	1.0	1.0	1.0	1.0	1.0	1.0
36.0	324.7271007933472	3.0	1.3176458218578434e-05	4.588743114194074e-06	1.1479653637874864e-05	0.0001804686000085051	3.235583602769647e-05	0.00010714186192465808
37.0	335.82637268111137	1.0	1.0	1.0	1.0	1.0	1.0	1.0
37.0	335.82637268111137	2.0	1.0	1.0	1.0	1.0	1.0	1.0
37.0	335.82637268111137	3.0	2.221429276418242e-05	1.0519543033687104e-05	1.9422024517708937e-05	0.0003059076927977545	5.449421429341819e-05	0.00015185690806218249
38.0	346.92564456887555	1.0	1.0	1.0	1.0	1.0	1.0	1.0
38.0	346.92564456887555	2.0	1.0	1.0	1.0	1.0	1.0	1.0
38.0	346.92564456887555	3.0	2.9613576317741874e-05	1.540741434786959e-05	2.59761093122414e-05	0.0004096153183357934	7.257951554056016e-05	0.00018677239089133325
39.0	358.02491645663974	1.0	1.0	1.0	1.0	1.0	1.0	1.0
39.0	358.02491645663974	2.0	1.0	1.0	1.0	1.0	1.0	1.0
39.0	358.02491645663974	3.0	3.356774339875089e-05	1.8086524673617936e-05	2.9540564798017944e-05	0.0004662294987991851	8.229485597726083e-05	0.000202008260743674
40.0	369.12418834440393	1.0	1.0	1.0	1.0	1.0	1.0	1.0
40.0	369.12418834440393	2.0	1.0	1.0	1.0	1.0	1.0	1.0
40.0	369.12418834440393	3.0	3.396093049678836e-05	1.854271381746554e-05	2.9985023237909987e-05	0.0004735891295809697	8.33987516580335e-05	0.0001973722715689678
41.0	380.2234602321681	1.0	1.0	1.0	1.0	1.0	1.0	1.0
41.0	380.2234602321681	2.0	1.0	1.0	1.0	1.0	1.0	1.0
41.0	380.2234602321681	3.0	3.1194516991111786e-05	1.703725623710364e-05	2.763317905220801e-05	0.00043671639336268956	7.6823613412867e-05	0.00017600753219236372
42.0	391.3227321199323	1.0	1.0	1.0	1.0	1.0	1.0	1.0
42.0	391.3227321199323	2.0	1.0	1.0	1.0	1.0	1.0	1.0
42.0	391.3227321199323	3.0	2.5935297210063707e-05	1.3963507864861146e-05	2.3048760171263803e-05	0.00036445004477365423	6.409405546626134e-05	0.0001430117160114929
43.0	402.4220040076965	1.0	1.0	1.0	1.0	1.0	1.0	1.0
43.0	402.4220040076965	2.0	1.0	1.0	1.0	1.0	1.0	1.0
43.0	402.4220040076965	3.0	1.9150049883173822e-05	9.941434800902184e-06	1.707099499590727e-05	0.00027003087731511215	4.7497190252900886e-05	0.00010466432961848535
44.0	413.5212758954607	1.0	1.0	1.0	1.0	1.0	1.0	1.0
44.0	413.5212758954607	2.0	1.0	1.0	1.0	1.0	1.0	1.0
44.0	413.5212758954607	3.0	1.1865009764898309e-05	5.633846953268179e-06	1.060286487451184e-05	0.00016776157786723133	2.952584820987986e-05	6.65563622350142e-05
45.0	424.6205477832249	1.0	1.0	1.0	1.0	1.0	1.0	1.0
45.0	424.6205477832249	2.0	1.0	1.0	1.0	1.0	1.0	1.0
45.0	424.6205477832249	3.0	5.156677042147472e-06	1.7675449892167105e-06	4.60626217889524e-06	7.290059751085543e-05	1.2860676856435202e-05	3.328274321414342e-05
46.0	435.71981967098907	1.0	1.0	1.0	1.0	1.0	1.0	1.0
46.0	435.71981967098907	2.0	1.0	1.0	1.0	1.0	1.0	1.0
46.0	435.71981967098907	3.0	4.490484275899208e-07	1.6056613051979244e-06	4.452050482501158e-07	7.2565313838827726e-06	1.1538989139725324e-06	6.6472259750089315e-06
47.0	446.81909155875326	1.0	1.0	1.0	1.0	1.0	1.0	1.0
47.0	446.81909155875326	2.0	1.0	1.0	1.0	1.0	1.0	1.0
47.0	446.81909155875326	3.0	5.027848443570737e-06	4.145446800200822e-06	4.594432277475867e-06	7.27439729664794e-05	1.2676834733992699e-05	1.4994594526338376e-05
48.0	457.91836344651745	1.0	1.0	1.0	1.0	1.0	1.0	1.0
48.0	457.91836344651745	2.0	1.0	1.0	1.0	1.0	1.0	1.0
48.0	457.91836344651745	3.0	8.953017570805852e-06	6.332004707697023e-06	8.18630726624285e-06	0.00012960679014123127	2.262795436157028e-05	3.251801524024779e-05
49.0	469.01763533428164	1.0	1.0	1.0	1.0	1.0	1.0	1.0
49.0	469.01763533428164	2.0	1.0	1.0	1.0	1.0	1.0	1.0
49.0	469.01763533428164	3.0	1.2510088388875492e-05	8.306593862696967e-06	1.1471578827753624e-05	0.00018162012631797782	3.171807080620572e-05	4.772993530418699e-05
50.0	480.1169072220458	1.0	1.0	1.0	1.0	1.0	1.0	1.0
50.0	480.1169072220458	2.0	1.0	1.0	1.0	1.0	1.0	1.0
50.0	480.1169072220458	3.0	1.582773855004856e-05	1.0143944116433112e-05	1.4565398404540783e-05	0.00023059682170202582	4.026925017378686e-05	6.121308543615386e-05
51.0	491.21617910981	1.0	1.0	1.0	1.0	1.0	1.0	1.0
51.0	491.21617910981	2.0	1.0	1.0	1.0	1.0	1.0	1.0
51.0	491.21617910981	3.0	1.8961161152487978e-05	1.1875301923261344e-05	1.751700593061949e-05	0.00027730878016484964	4.842169651812497e-05	7.330912609409353e-05
52.0	502.3154509975742	1.0	1.0	1.0	1.0	1.0	1.0	1.0
52.0	502.3154509975742	2.0	1.0	1.0	1.0	1.0	1.0	1.0
52.0	502.3154509975742	3.0	2.1985934616162085e-05	1.3542363686237152e-05	2.039538025290241e-05	0.0003228399619640265	5.637272685674054e-05	8.442795999076121e-05
53.0	513.4147228853384	1.0	1.0	1.0	1.0	1.0	1.0	1.0
53.0	513.4147228853384	2.0	1.0	1.0	1.0	1.0	1.0	1.0
53.0	513.4147228853384	3.0	2.511258078473444e-05	1.5262225809192166e-05	2.3396603110428208e-05	0.00037028086000164115	6.467838300882413e-05	9.5445510414801e-05
54.0	524.5139947731026	1.0	1.0	1.0	1.0	1.0	1.0	1.0
54.0	524.5139947731026	2.0	1.0	1.0	1.0	1.0	1.0	1.0
54.0	524.5139947731026	3.0	2.8859485734163638e-05	1.7325417073215768e-05	2.7008413760731318e-05	0.00042733054502221764	7.47125544516861e-05	0.00010840341828743468
55.0	535.6132666608668	1.0	1.0	1.0	1.0	1.0	1.0	1.0
55.0	535.6132666608668	2.0	1.0	1.0	1.0	1.0	1.0	1.0
55.0	535.6132666608668	3.0	3.364088338841112e-05	1.9964168788303474e-05	3.162971147140508e-05	0.0005002800582126444	8.760917827515081e-05	0.00012490514127107578
55.0	535.6132666608668	4.0	1.2745045826183854e-05	8.678561566045508e-06	1.201992605720154e-05	0.00019016356142771506	3.3167849072473743e-05	3.9073085687611774e-05
56.0	546.712538548631	1.0	1.0	1.0	1.0	1.0	1.0	1.0
56.0	546.712538548631	2.0	1.0	1.0	1.0	1.0	1.0	1.0
56.0	546.712538548631	3.0	3.833716117976694e-05	2.2402972235342818e-05	3.6214294366296776e-05	0.0005725664575658302	0.00010051486647696968	0.00014166290401300448
56.0	546.712538548631	4.0	1.4567194135596704e-05	9.907063450718285e-06	1.3806429266342868e-05	0.00021835817339812646	3.814832410125293e-05	4.3569071009026766e-05
57.0	557.8118104363951	1.0	1.0	1.0	1.0	1.0	1.0	1.0
57.0	557.8118104363951	2.0	1.0	1.0	1.0	1.0	1.0	1.0
57.0	557.8118104363951	3.0	4.4554116884018774e-05	2.5799025576367702e-05	4.2293247338468185e-05	0.0006684045582912787	0.00011768351324243448	0.0001632682444502286
57.0	557.8118104363951	4.0	1.698216964427587e-05	1.1548475960171199e-05	1.6176461729806383e-05	0.0002557588306873767	4.477666976060799e-05	4.957973954850817e-05
58.0	568.9110823241593	1.0	1.0	1.0	1.0	1.0	1.0	1.0
58.0	568.9110823241593	2.0	1.0	1.0	1.0	1.0	1.0	1.0
