Iteration	Time[s]	Self-consistency iteration	Left active material domain potential relative norm[%]	Left active material domain concentration relative norm[%]	Electrolyte domain potential relative norm[%]	Electrolyte domain concentration relative norm[%]	Right active material domain potential relative norm[%]	Right active material domain concentration relative norm[%]
58.0	568.9110823241593	3.0	5.095385390625303e-05	2.928766084199942e-05	4.8610057452000545e-05	0.0007679195642195627	0.00013567073537717008	0.00018556217769537755
58.0	568.9110823241593	4.0	1.948223901232213e-05	1.3257032462209887e-05	1.865277705823781e-05	0.00029481673439922973	5.174337543097574e-05	5.558247373043764e-05
59.0	580.0103542119235	1.0	1.0	1.0	1.0	1.0	1.0	1.0
59.0	580.0103542119235	2.0	1.0	1.0	1.0	1.0	1.0	1.0
59.0	580.0103542119235	3.0	5.729781155303108e-05	3.272886342633858e-05	5.4940632770674155e-05	0.0008675635841541033	0.00015387487299913145	0.00020790838099832783
59.0	580.0103542119235	4.0	2.197651871814555e-05	1.4973528717345972e-05	2.1149932024870666e-05	0.00033418032100887145	5.881651856731389e-05	6.132244868612716e-05
60.0	591.1096260996877	1.0	1.0	1.0	1.0	1.0	1.0	1.0
60.0	591.1096260996877	2.0	1.0	1.0	1.0	1.0	1.0	1.0
60.0	591.1096260996877	3.0	6.3362025700414e-05	3.599963856878442e-05	6.107078570051396e-05	0.0009639495265894308	0.00017169744801521648	0.00022958798881808311
60.0	591.1096260996877	4.0	2.4378764488450344e-05	1.664184090870561e-05	2.3585286721405216e-05	0.00037254346119672233	6.5764693634584e-05	6.657631573153286e-05
61.0	602.2088979874519	1.0	1.0	1.0	1.0	1.0	1.0	1.0
61.0	602.2088979874519	2.0	1.0	1.0	1.0	1.0	1.0	1.0
61.0	602.2088979874519	3.0	6.88491442306648e-05	3.894036003994917e-05	6.671086177881034e-05	0.0010525060776893711	0.00018830557116710308	0.0002495279660187513
61.0	602.2088979874519	4.0	2.6573382553946083e-05	1.818529501930866e-05	2.5845941764208844e-05	0.00040812378040378574	7.226621681545773e-05	7.106640635739694e-05
62.0	613.3081698752161	1.0	1.0	1.0	1.0	1.0	1.0	1.0
62.0	613.3081698752161	2.0	1.0	1.0	1.0	1.0	1.0	1.0
62.0	613.3081698752161	3.0	7.343375499830702e-05	4.137889203065418e-05	7.153736244490858e-05	0.0011281408281669284	0.0002027468345458015	0.0002665295481623942
62.0	613.3081698752161	4.0	2.843235894892872e-05	1.9517708010981003e-05	2.7804347296257924e-05	0.0004389108077569845	7.795262052079737e-05	7.451828187323376e-05
63.0	624.4074417629803	1.0	1.0	1.0	1.0	1.0	1.0	1.0
63.0	624.4074417629803	2.0	1.0	1.0	1.0	1.0	1.0	1.0
63.0	624.4074417629803	3.0	7.67915423935352e-05	4.314318799889297e-05	7.522017682929352e-05	0.0011856714111067829	0.0002140227215198002	0.00027939343745847343
63.0	624.4074417629803	4.0	2.9826393547375368e-05	2.0549310885878363e-05	2.932870990242097e-05	0.00046283057830977584	8.243719393842811e-05	7.668156654984707e-05
64.0	635.5067136507445	1.0	1.0	1.0	1.0	1.0	1.0	1.0
64.0	635.5067136507445	2.0	1.0	1.0	1.0	1.0	1.0	1.0
64.0	635.5067136507445	3.0	7.856522764694373e-05	4.403197982538193e-05	7.738717011770303e-05	0.001219269100993121	0.00022097614622817023	0.00028671299398975287
64.0	635.5067136507445	4.0	3.061209581520154e-05	2.116773473213258e-05	3.026927254343652e-05	0.00047752943187871115	8.527428305896925e-05	7.727801599192479e-05
65.0	646.6059855385087	1.0	1.0	1.0	1.0	1.0	1.0	1.0
65.0	646.6059855385087	2.0	1.0	1.0	1.0	1.0	1.0	1.0
65.0	646.6059855385087	3.0	7.836957692289155e-05	4.386243945524606e-05	7.762893765301457e-05	0.0012225223967417189	0.0002223074768061268	0.0002866158882509935
65.0	646.6059855385087	4.0	3.063498770279897e-05	2.1245617743140557e-05	3.0460422745366792e-05	0.0004804040595694952	8.59677356277374e-05	7.595802509162873e-05
66.0	657.7052574262729	1.0	1.0	1.0	1.0	1.0	1.0	1.0
66.0	657.7052574262729	2.0	1.0	1.0	1.0	1.0	1.0	1.0
66.0	657.7052574262729	3.0	7.592264930338953e-05	4.2534072673976154e-05	7.563466950984325e-05	0.0011905671355286103	0.0002169803410100325	0.0002774906410196471
66.0	657.7052574262729	4.0	2.977997854913166e-05	2.0681752078304863e-05	2.977384838698726e-05	0.00046943815480839047	8.412454517028013e-05	7.2459647736344e-05
67.0	668.804529314037	1.0	1.0	1.0	1.0	1.0	1.0	1.0
67.0	668.804529314037	2.0	1.0	1.0	1.0	1.0	1.0	1.0
67.0	668.804529314037	3.0	7.060090723397173e-05	3.969248256765643e-05	7.075150367523387e-05	0.0011131540212185136	0.0002030192256313979	0.00025703000195246623
67.0	668.804529314037	4.0	2.779334282345207e-05	1.9288030302984262e-05	2.794400690191668e-05	0.0004404528144613855	7.897252130952733e-05	6.62550813496935e-05
68.0	679.9038012018012	1.0	1.0	1.0	1.0	1.0	1.0	1.0
68.0	679.9038012018012	2.0	1.0	1.0	1.0	1.0	1.0	1.0
68.0	679.9038012018012	3.0	6.1584167321454e-05	3.481116425150291e-05	6.210789070492204e-05	0.0009766355889509687	0.00017796122587155743	0.00022295900683825558
68.0	679.9038012018012	4.0	2.43359770123108e-05	1.68504928215401e-05	2.461372795191944e-05	0.0003878359870532574	6.951117977408202e-05	5.677011238749782e-05
69.0	691.0030730895654	1.0	1.0	1.0	1.0	1.0	1.0	1.0
69.0	691.0030730895654	2.0	1.0	1.0	1.0	1.0	1.0	1.0
69.0	691.0030730895654	3.0	4.914942823911455e-05	2.805013217446908e-05	4.9903931510659155e-05	0.0007842815181553044	0.00014259324780716923	0.000176445909815051
69.0	691.0030730895654	4.0	1.9499678524150854e-05	1.3465048854358542e-05	1.9846479578193343e-05	0.00031261460990761607	5.597302279451888e-05	4.4457657204069877e-05
70.0	702.1023449773296	1.0	1.0	1.0	1.0	1.0	1.0	1.0
70.0	702.1023449773296	2.0	1.0	1.0	1.0	1.0	1.0	1.0
70.0	702.1023449773296	3.0	3.554611759779825e-05	2.085939126844251e-05	3.6359135637945275e-05	0.0005710888017981474	0.00010351705986523925	0.0001248970763094263
70.0	702.1023449773296	4.0	1.4165803543434139e-05	9.77471772821286e-06	1.4512948723805697e-05	0.00022852313767593015	4.0877156365529284e-05	3.1448077228541936e-05
71.0	713.2016168650938	1.0	1.0	1.0	1.0	1.0	1.0	1.0
71.0	713.2016168650938	2.0	1.0	1.0	1.0	1.0	1.0	1.0
71.0	713.2016168650938	3.0	2.32605176200747e-05	1.4512350515852126e-05	2.3993129350893737e-05	0.0003766727024453091	6.804892805118874e-05	7.790510564971273e-05
72.0	724.300888752858	1.0	1.0	1.0	1.0	1.0	1.0	1.0
72.0	724.300888752858	2.0	1.0	1.0	1.0	1.0	1.0	1.0
72.0	724.300888752858	3.0	1.4437158528331214e-05	9.943032659317155e-06	1.503286184222087e-05	0.00023598821695447738	4.246334463271067e-05	4.298182817035598e-05
73.0	735.4001606406222	1.0	1.0	1.0	1.0	1.0	1.0	1.0
73.0	735.4001606406222	2.0	1.0	1.0	1.0	1.0	1.0	1.0
73.0	735.4001606406222	3.0	7.822014061581181e-06	6.219176040918932e-06	8.23323365603861e-06	0.00012932053728475007	2.3149750957932287e-05	1.838626856593566e-05
74.0	746.4994325283864	1.0	1.0	1.0	1.0	1.0	1.0	1.0
74.0	746.4994325283864	2.0	1.0	1.0	1.0	1.0	1.0	1.0
74.0	746.4994325283864	3.0	4.442970352799179e-06	4.216988306463716e-06	4.734254887970616e-06	7.449431979426406e-05	1.3228728392738008e-05	5.939062075770783e-06
75.0	757.5987044161506	1.0	1.0	1.0	1.0	1.0	1.0	1.0
75.0	757.5987044161506	2.0	1.0	1.0	1.0	1.0	1.0	1.0
75.0	757.5987044161506	3.0	3.7310771752443652e-06	3.5397851144101304e-06	4.005020872517977e-06	6.303601944672197e-05	1.1218217919697463e-05	4.220665088114964e-06
76.0	768.6979763039147	1.0	1.0	1.0	1.0	1.0	1.0	1.0
76.0	768.6979763039147	2.0	1.0	1.0	1.0	1.0	1.0	1.0
76.0	768.6979763039147	3.0	4.25060454751708e-06	3.3763396061735758e-06	4.575538711419278e-06	7.184752103834697e-05	1.2972703504656562e-05	8.322287358556662e-06
77.0	779.7972481916789	1.0	1.0	1.0	1.0	1.0	1.0	1.0
77.0	779.7972481916789	2.0	1.0	1.0	1.0	1.0	1.0	1.0
77.0	779.7972481916789	3.0	3.5495409325153284e-06	2.6182414027953612e-06	3.84937059636224e-06	6.028549325338872e-05	1.0997533787652232e-05	1.0121114438483617e-05
78.0	790.8965200794431	1.0	1.0	1.0	1.0	1.0	1.0	1.0
78.0	790.8965200794431	2.0	1.0	1.0	1.0	1.0	1.0	1.0
78.0	790.8965200794431	3.0	2.259574954983935e-06	7.134506306274116e-07	2.4061124324583244e-06	3.7938117175129464e-05	6.986715886679301e-06	4.402373869736432e-06
79.0	801.9957919672073	1.0	1.0	1.0	1.0	1.0	1.0	1.0
79.0	801.9957919672073	2.0	1.0	1.0	1.0	1.0	1.0	1.0
79.0	801.9957919672073	3.0	1.5672020773861067e-05	7.6378774545182e-06	1.703445747771978e-05	0.0002673291461409588	4.89743799194142e-05	4.300488490150075e-05
80.0	813.0950638549715	1.0	1.0	1.0	1.0	1.0	1.0	1.0
80.0	813.0950638549715	2.0	1.0	1.0	1.0	1.0	1.0	1.0
80.0	813.0950638549715	3.0	3.421003742074181e-05	1.7247385559127403e-05	3.7509099464698653e-05	0.0005883527594386708	0.00010722768236189654	9.909214400572093e-05
80.0	813.0950638549715	4.0	1.3965104688825674e-05	9.449737757981007e-06	1.541228946883552e-05	0.00024213823663769797	4.388357432338242e-05	2.6417749283547864e-05
81.0	824.1943357427357	1.0	1.0	1.0	1.0	1.0	1.0	1.0
81.0	824.1943357427357	2.0	1.0	1.0	1.0	1.0	1.0	1.0
81.0	824.1943357427357	3.0	4.942863496861558e-05	2.498809509787374e-05	5.4620435657633696e-05	0.0008565969228341272	0.00015551169580996303	0.0001483223387077956
81.0	824.1943357427357	4.0	2.0224332451902465e-05	1.3741331422367616e-05	2.2498662396966922e-05	0.00035343108782833594	6.399467676394906e-05	3.8388349299679214e-05
82.0	835.2936076304999	1.0	1.0	1.0	1.0	1.0	1.0	1.0
82.0	835.2936076304999	2.0	1.0	1.0	1.0	1.0	1.0	1.0
82.0	835.2936076304999	3.0	5.81459859015854e-05	2.959596763118696e-05	6.475987996200919e-05	0.0010155703494166856	0.0001841453281751345	0.0001784020092658998
82.0	835.2936076304999	4.0	2.38410956420929e-05	1.6289453238518378e-05	2.6737831364017012e-05	0.00041997451812616045	7.612862137769423e-05	4.541318576540742e-05
83.0	846.3928795182641	1.0	1.0	1.0	1.0	1.0	1.0	1.0
83.0	846.3928795182641	2.0	1.0	1.0	1.0	1.0	1.0	1.0
83.0	846.3928795182641	3.0	6.01208357055024e-05	3.0881533537605783e-05	6.748375708682711e-05	0.0010584121770275488	0.0001922787851595035	0.00018769805367956693
83.0	846.3928795182641	4.0	2.4694229282873487e-05	1.699090782666959e-05	2.792187106864795e-05	0.0004385340477860809	7.97366042286427e-05	4.7406821608541055e-05
84.0	857.4921514060283	1.0	1.0	1.0	1.0	1.0	1.0	1.0
84.0	857.4921514060283	2.0	1.0	1.0	1.0	1.0	1.0	1.0
84.0	857.4921514060283	3.0	5.710295002804405e-05	2.9768378802272204e-05	6.45962914163089e-05	0.0010134621818481157	0.0001849616661176477	0.00017944679322481484
84.0	857.4921514060283	4.0	2.348704026686557e-05	1.6307563120113234e-05	2.6776714177437392e-05	0.00042053170158678864	7.680228544478952e-05	4.5653085100947426e-05
85.0	868.5914232937924	1.0	1.0	1.0	1.0	1.0	1.0	1.0
85.0	868.5914232937924	2.0	1.0	1.0	1.0	1.0	1.0	1.0
85.0	868.5914232937924	3.0	5.268152993288975e-05	2.8035928353508113e-05	6.006250741476175e-05	0.0009428001252532415	0.0001729445020309287	0.00016370824048137945
85.0	868.5914232937924	4.0	2.1691450653122034e-05	1.5229518180933217e-05	2.4936785011286586e-05	0.0003916283906731481	7.183768883246653e-05	4.2773303629187716e-05
86.0	879.6906951815566	1.0	1.0	1.0	1.0	1.0	1.0	1.0
86.0	879.6906951815566	2.0	1.0	1.0	1.0	1.0	1.0	1.0
86.0	879.6906951815566	3.0	5.1860773644406745e-05	2.8195483200233295e-05	5.959944200269072e-05	0.0009359799392139918	0.00017232536627177327	0.00015714543458503053
86.0	879.6906951815566	4.0	2.137309826625174e-05	1.5188646039941677e-05	2.4780157757889912e-05	0.00038914259086984506	7.162279314974511e-05	4.2672362554145154e-05
87.0	890.7899670693208	1.0	1.0	1.0	1.0	1.0	1.0	1.0
87.0	890.7899670693208	2.0	1.0	1.0	1.0	1.0	1.0	1.0
87.0	890.7899670693208	3.0	5.51570172674305e-05	3.049737919597082e-05	6.39099965301654e-05	0.0010039011475188409	0.00018536888292419555	0.0001638456126586203
87.0	890.7899670693208	4.0	2.2755598583543014e-05	1.636129056342259e-05	2.661312213349761e-05	0.0004178399291471794	7.714414496063373e-05	4.580079634623179e-05
88.0	901.889238957085	1.0	1.0	1.0	1.0	1.0	1.0	1.0
88.0	901.889238957085	2.0	1.0	1.0	1.0	1.0	1.0	1.0
88.0	901.889238957085	3.0	5.831187340740363e-05	3.269061732212176e-05	6.814086980771607e-05	0.0010703107197858395	0.00019831771157349695	0.00017212476329446727
88.0	901.889238957085	4.0	2.408776592276422e-05	1.751768780705585e-05	2.8422642148742e-05	0.00044608979851609086	8.267553090775269e-05	4.873500287916576e-05
89.0	912.9885108448492	1.0	1.0	1.0	1.0	1.0	1.0	1.0
89.0	912.9885108448492	2.0	1.0	1.0	1.0	1.0	1.0	1.0
89.0	912.9885108448492	3.0	5.8446555291761794e-05	3.3222517331339545e-05	6.889588701252045e-05	0.0010819346419368124	0.00020142849938053106	0.00017244062078646124
89.0	912.9885108448492	4.0	2.4176825865599507e-05	1.779093257680866e-05	2.8787531980208133e-05	0.0004516028053791409	8.410881623488922e-05	4.908999459897503e-05
90.0	924.0877827326134	1.0	1.0	1.0	1.0	1.0	1.0	1.0
90.0	924.0877827326134	2.0	1.0	1.0	1.0	1.0	1.0	1.0
90.0	924.0877827326134	3.0	5.542659926737233e-05	3.199713661055288e-05	6.592161831436113e-05	0.0010348867494575638	0.00019388713905953974	0.0001632756296079599
90.0	924.0877827326134	4.0	2.2960177755681665e-05	1.7109619542531614e-05	2.7592195303461208e-05	0.0004326068571733654	8.105608116438254e-05	4.6754913433262175e-05
91.0	935.1870546203776	1.0	1.0	1.0	1.0	1.0	1.0	1.0
91.0	935.1870546203776	2.0	1.0	1.0	1.0	1.0	1.0	1.0
91.0	935.1870546203776	3.0	4.969951460182703e-05	2.921228352380115e-05	5.965323690826675e-05	0.0009360797190504685	0.00017673792056217442	0.0001457154943901802
91.0	935.1870546203776	4.0	2.0617540274793294e-05	1.557399610608272e-05	2.5010415660468267e-05	0.00039187342433589595	7.393830713094348e-05	4.210760930352465e-05
92.0	946.2863265081418	1.0	1.0	1.0	1.0	1.0	1.0	1.0
92.0	946.2863265081418	2.0	1.0	1.0	1.0	1.0	1.0	1.0
92.0	946.2863265081418	3.0	4.181389769849099e-05	2.5117751136098897e-05	5.066318092223246e-05	0.0007945798475800828	0.0001513463122340938	0.00012133597875207987
92.0	946.2863265081418	4.0	1.7372336740530983e-05	1.3318115536543625e-05	2.1275801277017758e-05	0.0003331117609707311	6.33365036537177e-05	3.55727772046075e-05
93.0	957.385598395906	1.0	1.0	1.0	1.0	1.0	1.0	1.0
93.0	957.385598395906	2.0	1.0	1.0	1.0	1.0	1.0	1.0
93.0	957.385598395906	3.0	3.289767586668161e-05	2.02929560404428e-05	4.0250818081175437e-05	0.0006308472981512642	0.00012124978546511705	9.372757891715418e-05
93.0	957.385598395906	4.0	1.3690263482616558e-05	1.0665968951932753e-05	1.6930133297228682e-05	0.00026484959581847843	5.0757414737353823e-05	2.805534880241955e-05
94.0	968.4848702836701	1.0	1.0	1.0	1.0	1.0	1.0	1.0
94.0	968.4848702836701	2.0	1.0	1.0	1.0	1.0	1.0	1.0
94.0	968.4848702836701	3.0	2.4633042200915952e-05	1.5679642410224158e-05	3.0446185503397758e-05	0.0004767697670128063	9.242040050778349e-05	6.840639622511559e-05
95.0	979.5841421714343	1.0	1.0	1.0	1.0	1.0	1.0	1.0
95.0	979.5841421714343	2.0	1.0	1.0	1.0	1.0	1.0	1.0
95.0	979.5841421714343	3.0	1.9082338303739854e-05	1.2772092839702598e-05	2.3850838996008278e-05	0.00037304291783013223	7.285609134782798e-05	5.073685166074714e-05
96.0	990.6834140591985	1.0	1.0	1.0	1.0	1.0	1.0	1.0
96.0	990.6834140591985	2.0	1.0	1.0	1.0	1.0	1.0	1.0
96.0	990.6834140591985	3.0	1.412981948379083e-05	9.863239250135625e-06	1.7856859553500835e-05	0.0002789334408988035	5.4861420485083346e-05	3.644610384734547e-05
97.0	1001.7826859469627	1.0	1.0	1.0	1.0	1.0	1.0	1.0
97.0	1001.7826859469627	2.0	1.0	1.0	1.0	1.0	1.0	1.0
97.0	1001.7826859469627	3.0	1.051160039712928e-05	7.698486815316484e-06	1.3438172780512712e-05	0.000209597212526622	4.149831183581579e-05	2.6319995585029375e-05
98.0	1012.8819578347269	1.0	1.0	1.0	1.0	1.0	1.0	1.0
98.0	1012.8819578347269	2.0	1.0	1.0	1.0	1.0	1.0	1.0
98.0	1012.8819578347269	3.0	7.827303270127445e-06	6.082024628458769e-06	1.0130258224387973e-05	0.00015772313371914258	3.14224454643657e-05	1.8934524874946825e-05
99.0	1023.9812297224911	1.0	1.0	1.0	1.0	1.0	1.0	1.0
99.0	1023.9812297224911	2.0	1.0	1.0	1.0	1.0	1.0	1.0
99.0	1023.9812297224911	3.0	5.691857770643867e-06	4.680043500994361e-06	7.457953015100825e-06	0.00011589576806988177	2.3232724138004965e-05	1.3319610948405743e-05
100.0	1035.0805016102552	1.0	1.0	1.0	1.0	1.0	1.0	1.0
100.0	1035.0805016102552	2.0	1.0	1.0	1.0	1.0	1.0	1.0
100.0	1035.0805016102552	3.0	3.6396413765255225e-06	2.960584710225128e-06	4.811192842969332e-06	7.468400187711391e-05	1.5093152463820866e-05	8.55735704727904e-06
101.0	1046.1797734980194	1.0	1.0	1.0	1.0	1.0	1.0	1.0
101.0	1046.1797734980194	2.0	1.0	1.0	1.0	1.0	1.0	1.0
101.0	1046.1797734980194	3.0	1.8190912407014192e-06	1.3227325408977058e-06	2.4138865895493142e-06	3.7482901626838665e-05	7.658016627561404e-06	4.545291781219334e-06
102.0	1057.2790453857835	1.0	1.0	1.0	1.0	1.0	1.0	1.0
102.0	1057.2790453857835	2.0	1.0	1.0	1.0	1.0	1.0	1.0
102.0	1057.2790453857835	3.0	9.619650781276286e-09	3.972815504042177e-07	4.973804143029135e-08	1.1660871846268146e-06	1.997826564903115e-08	7.31884137902924e-07
103.0	1068.3783172735477	1.0	1.0	1.0	1.0	1.0	1.0	1.0
103.0	1068.3783172735477	2.0	1.0	1.0	1.0	1.0	1.0	1.0
103.0	1068.3783172735477	3.0	1.65873048166911e-06	1.9340348767812375e-06	2.3131483652779775e-06	3.5522836583160375e-05	7.259906139755227e-06	2.8336340411176956e-06
104.0	1079.477589161312	1.0	1.0	1.0	1.0	1.0	1.0	1.0
104.0	1079.477589161312	2.0	1.0	1.0	1.0	1.0	1.0	1.0
104.0	1079.477589161312	3.0	2.8357694299244365e-06	2.7061655353901697e-06	3.940119930765216e-06	6.0629137375142456e-05	1.2595575546021309e-05	5.704006231739843e-06
105.0	1090.5768610490761	1.0	1.0	1.0	1.0	1.0	1.0	1.0
105.0	1090.5768610490761	2.0	1.0	1.0	1.0	1.0	1.0	1.0
105.0	1090.5768610490761	3.0	3.964425583543304e-06	3.3793852821131225e-06	5.52845332096642e-06	8.509703244633249e-05	1.789928056685217e-05	8.499696156650285e-06
106.0	1101.6761329368403	1.0	1.0	1.0	1.0	1.0	1.0	1.0
106.0	1101.6761329368403	2.0	1.0	1.0	1.0	1.0	1.0	1.0
106.0	1101.6761329368403	3.0	5.169479037500897e-06	4.114525645879704e-06	7.257519881904507e-06	0.00011165427487144601	2.3745021386326565e-05	1.1414238078709378e-05
107.0	1112.7754048246045	1.0	1.0	1.0	1.0	1.0	1.0	1.0
107.0	1112.7754048246045	2.0	1.0	1.0	1.0	1.0	1.0	1.0
107.0	1112.7754048246045	3.0	6.536305132229208e-06	5.023367178416323e-06	9.257117519166556e-06	0.00014225299478257128	3.0563432929381674e-05	1.4585144405354152e-05
108.0	1123.8746767123687	1.0	1.0	1.0	1.0	1.0	1.0	1.0
108.0	1123.8746767123687	2.0	1.0	1.0	1.0	1.0	1.0	1.0
108.0	1123.8746767123687	3.0	8.079692388717426e-06	6.121931656656868e-06	1.1557602023914882e-05	0.0001773232096838471	3.847876919483889e-05	1.8045639598865665e-05
109.0	1134.9739486001329	1.0	1.0	1.0	1.0	1.0	1.0	1.0
109.0	1134.9739486001329	2.0	1.0	1.0	1.0	1.0	1.0	1.0
