Iteration	Time[s]	Self-consistency iteration	Left active material domain potential relative norm[%]	Left active material domain concentration relative norm[%]	Electrolyte domain potential relative norm[%]	Electrolyte domain concentration relative norm[%]	Right active material domain potential relative norm[%]	Right active material domain concentration relative norm[%]
109.0	1134.9739486001329	3.0	9.766973717158923e-06	7.372805153788492e-06	1.4120075579813252e-05	0.00021623976952027583	4.7392917519140454e-05	2.174465265378749e-05
110.0	1146.073220487897	1.0	1.0	1.0	1.0	1.0	1.0	1.0
110.0	1146.073220487897	2.0	1.0	1.0	1.0	1.0	1.0	1.0
110.0	1146.073220487897	3.0	1.1533525016933499e-05	8.724424989366452e-06	1.685809560186187e-05	0.0002576494217498888	5.704161800035013e-05	2.5552796583860162e-05
111.0	1157.1724923756612	1.0	1.0	1.0	1.0	1.0	1.0	1.0
111.0	1157.1724923756612	2.0	1.0	1.0	1.0	1.0	1.0	1.0
111.0	1157.1724923756612	3.0	1.3303141129872104e-05	1.0118442051377847e-05	1.9664410412618915e-05	0.00029988944587090754	6.70812213591582e-05	2.9312088731281135e-05
112.0	1168.2717642634254	1.0	1.0	1.0	1.0	1.0	1.0	1.0
112.0	1168.2717642634254	2.0	1.0	1.0	1.0	1.0	1.0	1.0
112.0	1168.2717642634254	3.0	1.5033610189752958e-05	1.1520596139572756e-05	2.2477597252563864e-05	0.00034200762201286593	7.731554983973662e-05	3.293617745491628e-05
113.0	1179.3710361511896	1.0	1.0	1.0	1.0	1.0	1.0	1.0
113.0	1179.3710361511896	2.0	1.0	1.0	1.0	1.0	1.0	1.0
113.0	1179.3710361511896	3.0	1.6731875703487876e-05	1.2933749428288244e-05	2.5307776678002586e-05	0.0003841450374218921	8.779088579819566e-05	3.643718750595768e-05
114.0	1190.4703080389538	1.0	1.0	1.0	1.0	1.0	1.0	1.0
114.0	1190.4703080389538	2.0	1.0	1.0	1.0	1.0	1.0	1.0
114.0	1190.4703080389538	3.0	1.842247739870245e-05	1.4376740034567247e-05	2.8192758744574274e-05	0.00042685812820493946	9.865105277759288e-05	3.985585443942423e-05
115.0	1201.569579926718	1.0	1.0	1.0	1.0	1.0	1.0	1.0
115.0	1201.569579926718	2.0	1.0	1.0	1.0	1.0	1.0	1.0
115.0	1201.569579926718	3.0	2.008910858460288e-05	1.58396005978127e-05	3.110927605121666e-05	0.00046977170628494845	0.00010982781786803053	4.314067858012323e-05
116.0	1212.6688518144822	1.0	1.0	1.0	1.0	1.0	1.0	1.0
116.0	1212.6688518144822	2.0	1.0	1.0	1.0	1.0	1.0	1.0
116.0	1212.6688518144822	3.0	2.169171200792295e-05	1.72923150344261e-05	3.399574538630952e-05	0.0005119352551380577	0.0001211150480578097	4.619942581480132e-05
116.0	1212.6688518144822	4.0	9.062214990075065e-06	9.685146555867295e-06	1.4509482445573818e-05	0.00021678296355771596	5.0729669518647007e-05	1.5483062610303607e-05
117.0	1223.7681237022464	1.0	1.0	1.0	1.0	1.0	1.0	1.0
117.0	1223.7681237022464	2.0	1.0	1.0	1.0	1.0	1.0	1.0
117.0	1223.7681237022464	3.0	2.2297111804826116e-05	1.7678708560209088e-05	3.533239719595433e-05	0.0005307381696655364	0.00012717832097133036	4.7492658804576944e-05
117.0	1223.7681237022464	4.0	9.289621147136386e-06	1.0049076489509887e-05	1.5063805926580585e-05	0.0002243184387545864	5.3128286693697344e-05	1.569238049323829e-05
118.0	1234.8673955900106	1.0	1.0	1.0	1.0	1.0	1.0	1.0
118.0	1234.8673955900106	2.0	1.0	1.0	1.0	1.0	1.0	1.0
118.0	1234.8673955900106	3.0	2.3573914337240313e-05	1.8891195305935357e-05	3.781274132741006e-05	0.0005662855409917264	0.00013742990109544306	4.9768182790255075e-05
118.0	1234.8673955900106	4.0	9.799018263316637e-06	1.076120000046937e-05	1.6099810508396675e-05	0.0002388840075118422	5.7279258811074736e-05	1.6335873542870074e-05
119.0	1245.9666674777748	1.0	1.0	1.0	1.0	1.0	1.0	1.0
119.0	1245.9666674777748	2.0	1.0	1.0	1.0	1.0	1.0	1.0
119.0	1245.9666674777748	3.0	2.4742985587960388e-05	2.006834102863158e-05	4.018266148419179e-05	0.0005998523527086452	0.00014749464583339284	5.172472190927906e-05
119.0	1245.9666674777748	4.0	1.0258830745977378e-05	1.144367415686929e-05	1.708214165314112e-05	0.00025249232025264444	6.131824420362664e-05	1.6865853427681215e-05
120.0	1257.065939365539	1.0	1.0	1.0	1.0	1.0	1.0	1.0
120.0	1257.065939365539	2.0	1.0	1.0	1.0	1.0	1.0	1.0
120.0	1257.065939365539	3.0	2.5769372450387003e-05	2.1165947963626326e-05	4.237940422791882e-05	0.0006305047565521534	0.00015714729261952386	5.331118585885624e-05
120.0	1257.065939365539	4.0	1.065399113021704e-05	1.2076957608187919e-05	1.7983380532133097e-05	0.00026473748197332765	6.51460250374442e-05	1.7260529249335693e-05
121.0	1268.1652112533031	1.0	1.0	1.0	1.0	1.0	1.0	1.0
121.0	1268.1652112533031	2.0	1.0	1.0	1.0	1.0	1.0	1.0
121.0	1268.1652112533031	3.0	2.6673858741268538e-05	2.2196989053054577e-05	4.443169806966444e-05	0.0006586677856847214	0.0001664925721519491	5.4576269938987986e-05
121.0	1268.1652112533031	4.0	1.099291739268834e-05	1.266856723450802e-05	1.8814885997089924e-05	0.0002757896690642661	6.880201861874088e-05	1.7535885392265744e-05
122.0	1279.2644831410673	1.0	1.0	1.0	1.0	1.0	1.0	1.0
122.0	1279.2644831410673	2.0	1.0	1.0	1.0	1.0	1.0	1.0
122.0	1279.2644831410673	3.0	2.748249540121052e-05	2.318171398656871e-05	4.637911484518508e-05	0.0006849188712484626	0.0001756805003996553	5.558033088452129e-05
122.0	1279.2644831410673	4.0	1.128616660849868e-05	1.3229295126530097e-05	1.959231880928196e-05	0.000285881424359996	7.234368321108266e-05	1.771213467283413e-05
123.0	1290.3637550288315	1.0	1.0	1.0	1.0	1.0	1.0	1.0
123.0	1290.3637550288315	2.0	1.0	1.0	1.0	1.0	1.0	1.0
123.0	1290.3637550288315	3.0	2.822282732989857e-05	2.4142922705597204e-05	4.826602741529897e-05	0.0007098976906571241	0.0001848904418476936	5.6381097967938735e-05
123.0	1290.3637550288315	4.0	1.1544809928739092e-05	1.3771321304492987e-05	2.0333070742128965e-05	0.00029526880951176617	7.583915179896312e-05	1.7807864885868816e-05
124.0	1299.243172539043	1.0	1.0	1.0	1.0	1.0	1.0	1.0
124.0	1299.243172539043	2.0	1.0	1.0	1.0	1.0	1.0	1.0
124.0	1299.243172539043	3.0	2.3470304700482995e-05	1.976828041090567e-05	4.049423410818933e-05	0.0005099949500029184	0.00015608506675442377	3.993441893573039e-05
124.0	1299.243172539043	4.0	9.53311678285011e-06	1.1114704943176894e-05	1.6926348453859673e-05	0.00021014787936602443	6.356506473725414e-05	1.2690820640756039e-05
125.0	1306.346706547212	1.0	1.0	1.0	1.0	1.0	1.0	1.0
125.0	1306.346706547212	2.0	1.0	1.0	1.0	1.0	1.0	1.0
125.0	1306.346706547212	3.0	1.9414200649799894e-05	1.600110134323359e-05	3.372046863479525e-05	0.00036033578585169983	0.00013065473859107498	2.8258087842023958e-05
126.0	1312.0295337537473	1.0	1.0	1.0	1.0	1.0	1.0	1.0
126.0	1312.0295337537473	2.0	1.0	1.0	1.0	1.0	1.0	1.0
126.0	1312.0295337537473	3.0	1.6866494563970022e-05	1.3821231318062944e-05	2.9482826989420944e-05	0.000264897918497136	0.00011459435269867251	2.084479685112369e-05
127.0	1316.5757955189754	1.0	1.0	1.0	1.0	1.0	1.0	1.0
127.0	1316.5757955189754	2.0	1.0	1.0	1.0	1.0	1.0	1.0
127.0	1316.5757955189754	3.0	1.408736880220537e-05	1.1234262485331078e-05	2.4711671344466677e-05	0.00018551563647313556	9.641921343352183e-05	1.4955563080789682e-05
128.0	1320.212804931158	1.0	1.0	1.0	1.0	1.0	1.0	1.0
128.0	1320.212804931158	2.0	1.0	1.0	1.0	1.0	1.0	1.0
128.0	1320.212804931158	3.0	1.1698570085613902e-05	9.027918613994644e-06	2.0563511207340642e-05	0.00012822407483444273	8.052728510703187e-05	1.0697907759673702e-05
129.0	1323.1224124609041	1.0	1.0	1.0	1.0	1.0	1.0	1.0
129.0	1323.1224124609041	2.0	1.0	1.0	1.0	1.0	1.0	1.0
129.0	1323.1224124609041	3.0	9.668740471215132e-06	7.186776991143492e-06	1.7010255372916923e-05	8.765568820837931e-05	6.684718695134182e-05	7.627330515842038e-06
130.0	1325.8972304328452	1.0	1.0	1.0	1.0	1.0	1.0	1.0
130.0	1325.8972304328452	2.0	1.0	1.0	1.0	1.0	1.0	1.0
130.0	1325.8972304328452	3.0	9.360423782678266e-06	6.892537264208652e-06	1.6513019550892903e-05	8.15909203195459e-05	6.512695393644431e-05	7.14388771394853e-06
131.0	1328.6720484047862	1.0	1.0	1.0	1.0	1.0	1.0	1.0
131.0	1328.6720484047862	2.0	1.0	1.0	1.0	1.0	1.0	1.0
131.0	1328.6720484047862	3.0	9.579187150955833e-06	7.074080903097853e-06	1.6960105008782567e-05	8.368309061224037e-05	6.711575568749236e-05	7.280460756281574e-06
132.0	1331.4468663767273	1.0	1.0	1.0	1.0	1.0	1.0	1.0
132.0	1331.4468663767273	2.0	1.0	1.0	1.0	1.0	1.0	1.0
132.0	1331.4468663767273	3.0	9.843061655614623e-06	7.300512470505189e-06	1.7492346459128745e-05	8.618020541423538e-05	6.945328927216848e-05	7.444672680110537e-06
133.0	1334.2216843486683	1.0	1.0	1.0	1.0	1.0	1.0	1.0
133.0	1334.2216843486683	2.0	1.0	1.0	1.0	1.0	1.0	1.0
133.0	1334.2216843486683	3.0	1.0120689810798236e-05	7.540834618504869e-06	1.8053484778219972e-05	8.880915642121357e-05	7.192379860173159e-05	7.616583029515083e-06
134.0	1336.9965023206094	1.0	1.0	1.0	1.0	1.0	1.0	1.0
134.0	1336.9965023206094	2.0	1.0	1.0	1.0	1.0	1.0	1.0
134.0	1336.9965023206094	3.0	1.0402829914552484e-05	7.787446451926833e-06	1.8627169298140255e-05	9.14895444076045e-05	7.446407301879947e-05	7.78976710628394e-06
135.0	1339.7713202925504	1.0	1.0	1.0	1.0	1.0	1.0	1.0
135.0	1339.7713202925504	2.0	1.0	1.0	1.0	1.0	1.0	1.0
135.0	1339.7713202925504	3.0	1.0689348513728687e-05	8.039728453511637e-06	1.921322171538844e-05	9.422059191418431e-05	7.707488750476299e-05	7.964389982352257e-06
136.0	1342.5461382644914	1.0	1.0	1.0	1.0	1.0	1.0	1.0
136.0	1342.5461382644914	2.0	1.0	1.0	1.0	1.0	1.0	1.0
136.0	1342.5461382644914	3.0	1.0973492766650045e-05	8.292053279306275e-06	1.9799521057315856e-05	9.69432360790891e-05	7.970895767606687e-05	8.136003352929528e-06
137.0	1345.3209562364325	1.0	1.0	1.0	1.0	1.0	1.0	1.0
137.0	1345.3209562364325	2.0	1.0	1.0	1.0	1.0	1.0	1.0
137.0	1345.3209562364325	3.0	1.1251625395784848e-05	8.540136133175085e-06	2.0379279524622767e-05	9.962531989904196e-05	8.234055297165088e-05	8.302533704411424e-06
138.0	1348.0957742083735	1.0	1.0	1.0	1.0	1.0	1.0	1.0
138.0	1348.0957742083735	2.0	1.0	1.0	1.0	1.0	1.0	1.0
138.0	1348.0957742083735	3.0	1.1523071636022173e-05	8.783260385398942e-06	2.095118960859627e-05	0.00010226060859302126	8.496477500027642e-05	8.463550626167652e-06
139.0	1350.8705921803146	1.0	1.0	1.0	1.0	1.0	1.0	1.0
139.0	1350.8705921803146	2.0	1.0	1.0	1.0	1.0	1.0	1.0
139.0	1350.8705921803146	3.0	1.1788452893831461e-05	9.022218584782012e-06	2.1516330145583203e-05	0.00010485429821348678	8.758652900813626e-05	8.619412124894602e-06
140.0	1353.6454101522556	1.0	1.0	1.0	1.0	1.0	1.0	1.0
140.0	1353.6454101522556	2.0	1.0	1.0	1.0	1.0	1.0	1.0
140.0	1353.6454101522556	3.0	1.2055423671339574e-05	9.265060698456727e-06	2.208890017075027e-05	0.00010747400066572864	9.026300761931094e-05	8.775153637143065e-06
141.0	1356.4202281241967	1.0	1.0	1.0	1.0	1.0	1.0	1.0
141.0	1356.4202281241967	2.0	1.0	1.0	1.0	1.0	1.0	1.0
141.0	1356.4202281241967	3.0	1.231924554608724e-05	9.51308376232414e-06	2.2660955720858932e-05	0.00011007748762641327	9.29592451769493e-05	8.92622487256731e-06
142.0	1359.1950460961377	1.0	1.0	1.0	1.0	1.0	1.0	1.0
142.0	1359.1950460961377	2.0	1.0	1.0	1.0	1.0	1.0	1.0
142.0	1359.1950460961377	3.0	1.257392121277633e-05	9.76016318090251e-06	2.322130523316688e-05	0.0001126110716989588	9.563037011456565e-05	9.069079114377393e-06
143.0	1361.9698640680788	1.0	1.0	1.0	1.0	1.0	1.0	1.0
143.0	1361.9698640680788	2.0	1.0	1.0	1.0	1.0	1.0	1.0
143.0	1361.9698640680788	3.0	1.281842172320839e-05	1.0000243060089382e-05	2.3767063912599098e-05	0.00011506463819972689	9.826801636890561e-05	9.20454010444137e-06
144.0	1364.7446820400198	1.0	1.0	1.0	1.0	1.0	1.0	1.0
144.0	1364.7446820400198	2.0	1.0	1.0	1.0	1.0	1.0	1.0
144.0	1364.7446820400198	3.0	1.3053094055173779e-05	1.0238572378282018e-05	2.4299567556183073e-05	0.00011744117170523768	0.00010087388174993112	9.331497227582764e-06
145.0	1367.5195000119609	1.0	1.0	1.0	1.0	1.0	1.0	1.0
145.0	1367.5195000119609	2.0	1.0	1.0	1.0	1.0	1.0	1.0
145.0	1367.5195000119609	3.0	1.326928179008812e-05	1.0463450027352483e-05	2.4801809815371084e-05	0.00011966218623338977	0.00010338018046707732	9.44498415901698e-06
146.0	1370.294317983902	1.0	1.0	1.0	1.0	1.0	1.0	1.0
146.0	1370.294317983902	2.0	1.0	1.0	1.0	1.0	1.0	1.0
146.0	1370.294317983902	3.0	1.3468430253872766e-05	1.0673713763196812e-05	2.527580681356636e-05	0.00012173953293522336	0.000105795976258716	9.546659683306108e-06
147.0	1373.069135955843	1.0	1.0	1.0	1.0	1.0	1.0	1.0
147.0	1373.069135955843	2.0	1.0	1.0	1.0	1.0	1.0	1.0
147.0	1373.069135955843	3.0	1.3653063286263565e-05	1.0874976312134558e-05	2.572656609436563e-05	0.0001236951182242961	0.00010813911707359976	9.636895371641893e-06
148.0	1375.843953927784	1.0	1.0	1.0	1.0	1.0	1.0	1.0
148.0	1375.843953927784	2.0	1.0	1.0	1.0	1.0	1.0	1.0
148.0	1375.843953927784	3.0	1.383034362134221e-05	1.1076435468991782e-05	2.616796883851731e-05	0.00012559334342685544	0.00011046567539166522	9.71948083490297e-06
149.0	1378.618771899725	1.0	1.0	1.0	1.0	1.0	1.0	1.0
149.0	1378.618771899725	2.0	1.0	1.0	1.0	1.0	1.0	1.0
149.0	1378.618771899725	3.0	1.4001626803172608e-05	1.1280701847375313e-05	2.6602750864631407e-05	0.0001274462721300861	0.00011278615809522741	9.794691497169536e-06
150.0	1381.393589871666	1.0	1.0	1.0	1.0	1.0	1.0	1.0
150.0	1381.393589871666	2.0	1.0	1.0	1.0	1.0	1.0	1.0
150.0	1381.393589871666	3.0	1.4168456668044326e-05	1.1490697537507554e-05	2.7034085223125116e-05	0.00012926777787114425	0.00011511400158057935	9.863093297639873e-06
151.0	1384.1684078436072	1.0	1.0	1.0	1.0	1.0	1.0	1.0
151.0	1384.1684078436072	2.0	1.0	1.0	1.0	1.0	1.0	1.0
151.0	1384.1684078436072	3.0	1.4330437744279969e-05	1.1701663048952765e-05	2.746056692129919e-05	0.0001310542485184134	0.00011744676995492725	9.925682038351402e-06
152.0	1386.9432258155482	1.0	1.0	1.0	1.0	1.0	1.0	1.0
152.0	1386.9432258155482	2.0	1.0	1.0	1.0	1.0	1.0	1.0
152.0	1386.9432258155482	3.0	1.448644793820693e-05	1.1909389707705595e-05	2.787946148465753e-05	0.00013279495932202375	0.00011977594375202696	9.982506633582638e-06
153.0	1389.7180437874893	1.0	1.0	1.0	1.0	1.0	1.0	1.0
153.0	1389.7180437874893	2.0	1.0	1.0	1.0	1.0	1.0	1.0
153.0	1389.7180437874893	3.0	1.4637496965492281e-05	1.211517718029918e-05	2.8292750809817855e-05	0.00013449903051051648	0.00012211028123308132	1.0034116453049746e-05
154.0	1392.4928617594303	1.0	1.0	1.0	1.0	1.0	1.0	1.0
154.0	1392.4928617594303	2.0	1.0	1.0	1.0	1.0	1.0	1.0
154.0	1392.4928617594303	3.0	1.4783562419960632e-05	1.2319515828238188e-05	2.870047090882708e-05	0.0001361662429040522	0.0001244504307922295	1.0080832879553338e-05
155.0	1395.2676797313713	1.0	1.0	1.0	1.0	1.0	1.0	1.0
155.0	1395.2676797313713	2.0	1.0	1.0	1.0	1.0	1.0	1.0
155.0	1395.2676797313713	3.0	1.4923579453913059e-05	1.2520384272223581e-05	2.910033700797305e-05	0.00013778656921730083	0.00012678783989372779	1.0122426431362802e-05
156.0	1398.0424977033124	1.0	1.0	1.0	1.0	1.0	1.0	1.0
156.0	1398.0424977033124	2.0	1.0	1.0	1.0	1.0	1.0	1.0
156.0	1398.0424977033124	3.0	1.5057628767748611e-05	1.2717361385519253e-05	2.9492374672382893e-05	0.00013936051636158825	0.00012912376299171048	1.0159262705941167e-05
157.0	1400.8173156752534	1.0	1.0	1.0	1.0	1.0	1.0	1.0
157.0	1400.8173156752534	2.0	1.0	1.0	1.0	1.0	1.0	1.0
157.0	1400.8173156752534	3.0	1.5187300898049971e-05	1.2912082657982842e-05	2.987972283276166e-05	0.0001409027355365062	0.00013147254849250902	1.0192534836776971e-05
158.0	1403.5921336471945	1.0	1.0	1.0	1.0	1.0	1.0	1.0
158.0	1403.5921336471945	2.0	1.0	1.0	1.0	1.0	1.0	1.0
158.0	1403.5921336471945	3.0	1.5315922062713442e-05	1.3107548451558415e-05	3.026895793607202e-05	0.00014244400826275724	0.00013386483619969863	1.0224503054949455e-05
159.0	1406.3669516191355	1.0	1.0	1.0	1.0	1.0	1.0	1.0
159.0	1406.3669516191355	2.0	1.0	1.0	1.0	1.0	1.0	1.0
159.0	1406.3669516191355	3.0	1.5445230157371814e-05	1.3305113737298343e-05	3.0663570934819686e-05	0.00014400063542686337	0.0001363180179767585	1.0256501559915292e-05
160.0	1409.1417695910766	1.0	1.0	1.0	1.0	1.0	1.0	1.0
160.0	1409.1417695910766	2.0	1.0	1.0	1.0	1.0	1.0	1.0
160.0	1409.1417695910766	3.0	1.557597111111486e-05	1.3505287130088811e-05	3.106513990702975e-05	0.00014557983101908204	0.0001388418050090556	1.0288532399724252e-05
161.0	1411.9165875630176	1.0	1.0	1.0	1.0	1.0	1.0	1.0
161.0	1411.9165875630176	2.0	1.0	1.0	1.0	1.0	1.0	1.0
161.0	1411.9165875630176	3.0	1.5706973891312875e-05	1.3707284917738785e-05	3.1471487971611236e-05	0.00014717096333805222	0.0001414272523840602	1.0320023914859628e-05
162.0	1414.6914055349587	1.0	1.0	1.0	1.0	1.0	1.0	1.0
162.0	1414.6914055349587	2.0	1.0	1.0	1.0	1.0	1.0	1.0
162.0	1414.6914055349587	3.0	1.5825465019365288e-05	1.3900753222738002e-05	3.185715492829208e-05	0.000148654392034837	0.00014395945349485615	1.0342144724242258e-05
163.0	1417.4662235068997	1.0	1.0	1.0	1.0	1.0	1.0	1.0
163.0	1417.4662235068997	2.0	1.0	1.0	1.0	1.0	1.0	1.0
163.0	1417.4662235068997	3.0	1.592202048933087e-05	1.407751692628112e-05	3.220289173243252e-05	0.00014994074605033833	0.00014634941831551465	1.0347681336216158e-05
164.0	1420.2410414788408	1.0	1.0	1.0	1.0	1.0	1.0	1.0
164.0	1420.2410414788408	2.0	1.0	1.0	1.0	1.0	1.0	1.0
164.0	1420.2410414788408	3.0	1.5985222402495228e-05	1.4227443029349537e-05	3.2485029917631054e-05	0.0001509208957897409	0.0001484857826607409	1.0328557864074614e-05
165.0	1423.0158594507818	1.0	1.0	1.0	1.0	1.0	1.0	1.0
165.0	1423.0158594507818	2.0	1.0	1.0	1.0	1.0	1.0	1.0
165.0	1423.0158594507818	3.0	1.6003832247741638e-05	1.4339964579014673e-05	3.267974103098957e-05	0.00015148618235176934	0.00015025448251703967	1.0277597286215424e-05
166.0	1425.7906774227229	1.0	1.0	1.0	1.0	1.0	1.0	1.0
166.0	1425.7906774227229	2.0	1.0	1.0	1.0	1.0	1.0	1.0
166.0	1425.7906774227229	3.0	1.597044529455055e-05	1.440732963461239e-05	3.277052207823637e-05	0.00015156305787154573	0.0001515731939763111	1.0189605686234833e-05
167.0	1428.565495394664	1.0	1.0	1.0	1.0	1.0	1.0	1.0
167.0	1428.565495394664	2.0	1.0	1.0	1.0	1.0	1.0	1.0
167.0	1428.565495394664	3.0	1.5876342035565125e-05	1.4420720511899978e-05	3.273787133674192e-05	0.00015106473892042405	0.00015234099071777954	1.0058816451921916e-05
168.0	1431.340313366605	1.0	1.0	1.0	1.0	1.0	1.0	1.0
168.0	1431.340313366605	2.0	1.0	1.0	1.0	1.0	1.0	1.0
168.0	1431.340313366605	3.0	1.5700783192307864e-05	1.4360667970027079e-05	3.253707711437574e-05	0.0001497888815360213	0.00015233604413495233	9.87188833313449e-06
169.0	1434.115131338546	1.0	1.0	1.0	1.0	1.0	1.0	1.0
169.0	1434.115131338546	2.0	1.0	1.0	1.0	1.0	1.0	1.0
169.0	1434.115131338546	3.0	1.5421563443437442e-05	1.420572306862413e-05	3.211942614958192e-05	0.00014751688191109137	0.00015130975955895487	9.615453244259505e-06
170.0	1436.889949310487	1.0	1.0	1.0	1.0	1.0	1.0	1.0
170.0	1436.889949310487	2.0	1.0	1.0	1.0	1.0	1.0	1.0
170.0	1436.889949310487	3.0	1.501947970132558e-05	1.3936192492412484e-05	3.144140948567783e-05	0.00014405648452142845	0.0001490367567016184	9.280330169466365e-06
