Time step	Time[s]	Position[m]	Min	Mean	Max	Std
79.0	801.9957919672073	2.64e-05	0.22960702492787366	0.2296085354844663	0.2296106353299079	8.535558809334933e-07
79.0	801.9957919672073	2.68e-05	0.22960650343504874	0.22960782550939945	0.22960947633402018	6.704380797353442e-07
79.0	801.9957919672073	2.72e-05	0.22960627080309504	0.22960718198304939	0.22960842158777872	4.944151967505855e-07
79.0	801.9957919672073	2.76e-05	0.22960584934855177	0.22960654655326254	0.229607442152985	3.575750182878167e-07
79.0	801.9957919672073	2.8e-05	0.22960538841453015	0.22960592369229305	0.22960651326562154	2.4068677998743743e-07
79.0	801.9957919672073	2.8400000000000003e-05	0.22960492759504358	0.2296053147837798	0.2296056128370152	1.360616566833028e-07
79.0	801.9957919672073	2.88e-05	0.2296044893891258	0.229604720118163	0.22960496309213863	8.88440732443133e-08
79.0	801.9957919672073	2.92e-05	0.22960365563102592	0.22960411756855348	0.22960451186139164	1.7473505970608154e-07
79.0	801.9957919672073	2.96e-05	0.22960278315356142	0.22960351095726025	0.22960410360796235	3.111076666485202e-07
79.0	801.9957919672073	2.9999999999999997e-05	0.22960184589985566	0.22960286604340743	0.22960364731047633	4.6432273740719806e-07
79.0	801.9957919672073	3.04e-05	0.2296007788471206	0.22960217604728347	0.22960317272220454	6.517274930597114e-07
79.0	801.9957919672073	3.0799999999999996e-05	0.22959958801932423	0.22960133386935022	0.22960252422253014	8.432349673046786e-07
79.0	801.9957919672073	3.12e-05	0.22959826402705996	0.22960035944620227	0.22960196201688543	1.0897408342929858e-06
79.0	801.9957919672073	3.16e-05	0.22959678750179435	0.22959905469590752	0.22960104351799693	1.3478995590708942e-06
79.0	801.9957919672073	3.2e-05	0.22959506834190346	0.22959724394695263	0.22959968408829212	1.6087314533105636e-06
79.0	801.9957919672073	3.2399999999999995e-05	0.22959292512035834	0.22959322493617831	0.22959354208794558	1.4345164549639767e-07
79.0	801.9957919672073	3.2800000000000004e-05	0.22958646664546567	0.22958916954787922	0.22959191753133545	1.7874164222803926e-06
79.0	801.9957919672073	3.32e-05	0.2295852539373202	0.2295874932130869	0.22959042679095543	1.522052429205475e-06
79.0	801.9957919672073	3.36e-05	0.229584502997354	0.22958636057109566	0.22958912286014854	1.2716927609662084e-06
79.0	801.9957919672073	3.4e-05	0.22958407875236642	0.22958558465556606	0.22958801827920983	1.0482456585488253e-06
79.0	801.9957919672073	3.4399999999999996e-05	0.22958364935552478	0.22958495781858818	0.22958709317618897	8.859100499010544e-07
79.0	801.9957919672073	3.4800000000000006e-05	0.22958335743937042	0.2295845107730311	0.2295863198070478	7.372856436968838e-07
79.0	801.9957919672073	3.52e-05	0.22958310978245322	0.22958413664980112	0.22958567080200165	6.206705028089927e-07
79.0	801.9957919672073	3.56e-05	0.22958290946967796	0.22958383803017435	0.22958512202785997	5.162770378527322e-07
79.0	801.9957919672073	3.6e-05	0.22958271242918915	0.2295835677405903	0.2295846536051629	4.376613445895926e-07
79.0	801.9957919672073	3.64e-05	0.2295826396938594	0.22958333872867132	0.22958424969703461	3.646792710396195e-07
79.0	801.9957919672073	3.68e-05	0.2295824925685679	0.22958311976631846	0.22958389788755618	3.135323253757259e-07
79.0	801.9957919672073	3.72e-05	0.22958234133068167	0.22958291368667827	0.22958358850856975	2.7421690091070527e-07
79.0	801.9957919672073	3.76e-05	0.2295821991680178	0.22958272092284332	0.22958331404321086	2.4161544398306337e-07
79.0	801.9957919672073	3.7999999999999995e-05	0.2295820776619415	0.22958254018228905	0.2295830686348701	2.1415677921387327e-07
79.0	801.9957919672073	3.8400000000000005e-05	0.22958197852460227	0.229582376029098	0.22958284769415283	1.9053053745895621e-07
79.0	801.9957919672073	3.88e-05	0.2295818795771858	0.22958222383119783	0.22958264758708768	1.694711469819182e-07
79.0	801.9957919672073	3.9200000000000004e-05	0.2295818073795024	0.22958208987326706	0.22958246538714544	1.494635199594835e-07
79.0	801.9957919672073	3.96e-05	0.2295817169212624	0.22958196938552375	0.22958229867278046	1.3001442584196483e-07
79.0	801.9957919672073	3.9999999999999996e-05	0.22958163079992477	0.22958186148388726	0.2295821453475373	1.1438386314522187e-07
79.0	801.9957919672073	4.0400000000000006e-05	0.2295815554325129	0.2295817601860392	0.22958200345768365	1.0068050268577804e-07
79.0	801.9957919672073	4.08e-05	0.22958149511141634	0.22958166719390852	0.2295818710467019	9.018533340661038e-08
79.0	801.9957919672073	4.12e-05	0.22958143113958052	0.22958158191330044	0.22958174662071595	8.172281568642838e-08
79.0	801.9957919672073	4.16e-05	0.2295813631310839	0.22958150587224244	0.22958163667797837	7.642409892775942e-08
79.0	801.9957919672073	4.2e-05	0.2295813165563958	0.22958146249607017	0.22958157801859436	7.178490845800415e-08
80.0	813.0950638549715	0.0	0.23402606748262045	0.23402914250700127	0.23403066155978536	1.0105212017755663e-06
80.0	813.0950638549715	4e-07	0.23402408740155334	0.2340272449923148	0.2340288392379657	1.0482246587448226e-06
80.0	813.0950638549715	8e-07	0.23402190849907178	0.23402536732572712	0.23402733999320713	1.170475692862567e-06
80.0	813.0950638549715	1.2000000000000002e-06	0.23401951742072313	0.23402351352814327	0.23402649552851962	1.4073731175660449e-06
80.0	813.0950638549715	1.6e-06	0.23401688131783605	0.23402156015149297	0.23402490682171706	1.6971853530231417e-06
80.0	813.0950638549715	2e-06	0.23401395001425218	0.2340195574002358	0.23402347397666823	2.1103237245197687e-06
80.0	813.0950638549715	2.4000000000000003e-06	0.23401065577830682	0.23401733629625848	0.2340218587818752	2.600747282329239e-06
80.0	813.0950638549715	2.8000000000000003e-06	0.2340069142735013	0.23401488736313014	0.2340201632063934	3.2327728260079643e-06
80.0	813.0950638549715	3.2e-06	0.2340026231161696	0.23401177412937726	0.23401783688740352	3.9122848237936134e-06
80.0	813.0950638549715	3.6e-06	0.23399768897095097	0.2340081070769396	0.23401572535660176	4.834765918595488e-06
80.0	813.0950638549715	4e-06	0.23399207910996989	0.23400305835652013	0.23401219489203484	5.830755751794059e-06
80.0	813.0950638549715	4.4e-06	0.23398585927744087	0.23399590492224845	0.23400683333092154	6.855056339093836e-06
80.0	813.0950638549715	4.800000000000001e-06	0.2339788646234826	0.233979545025599	0.2339801692543002	3.159784847949277e-07
80.0	813.0950638549715	5.2e-06	0.23395314666756928	0.23396320061037446	0.2339727790430226	6.927968655080291e-06
80.0	813.0950638549715	5.600000000000001e-06	0.23394796866205958	0.23395621800456531	0.23396664719845273	5.86191487262472e-06
80.0	813.0950638549715	6e-06	0.23394464405172322	0.23395137622804638	0.23396117000026617	4.838399737506573e-06
80.0	813.0950638549715	6.4e-06	0.2339426937179141	0.23394793665303298	0.23395639876878604	3.899899552048784e-06
80.0	813.0950638549715	6.8e-06	0.23394065060544733	0.2339450746207362	0.2339522827960563	3.1989822356612285e-06
80.0	813.0950638549715	7.2e-06	0.23393917098077122	0.23394289861516468	0.2339487224079715	2.535649389455249e-06
80.0	813.0950638549715	7.6e-06	0.23393786571376918	0.23394097489489438	0.23394559901033052	2.003021786278202e-06
80.0	813.0950638549715	8e-06	0.23393678525825745	0.2339393010310223	0.23394281363332414	1.514270399683509e-06
80.0	813.0950638549715	8.4e-06	0.2339355946243984	0.23393770531330382	0.2339402810802893	1.120230296270147e-06
80.0	813.0950638549715	8.8e-06	0.23393503551487083	0.23393622622193683	0.23393792914249456	7.345233301508768e-07
80.0	813.0950638549715	9.2e-06	0.23393405545284374	0.2339347511349979	0.23393569580979534	4.2024254947197734e-07
80.0	813.0950638549715	9.600000000000001e-06	0.23393292663396625	0.23393328778908112	0.23393352594227945	1.4127770900296367e-07
80.0	813.0950638549715	9.999999999999999e-06	0.23393132952556517	0.23393183945991777	0.23393212215144565	1.7857366156756238e-07
80.0	813.0950638549715	1.04e-05	0.2339291339256313	0.23393040962856743	0.23393151601391082	5.066659912649332e-07
80.0	813.0950638549715	1.08e-05	0.23392684602307767	0.23392892175945265	0.23393041965242212	8.418126062185683e-07
80.0	813.0950638549715	1.1200000000000001e-05	0.23392440637092093	0.23392739699399986	0.23392942756000235	1.2425564795756988e-06
80.0	813.0950638549715	1.16e-05	0.23392174763657092	0.23392571855170727	0.23392830604625203	1.6770988636089805e-06
80.0	813.0950638549715	1.2e-05	0.23391879400551563	0.23392387484772698	0.23392705860573404	2.2081256337412637e-06
80.0	813.0950638549715	1.24e-05	0.2339154645126662	0.2339215422898397	0.23392537321571716	2.7601578093467e-06
80.0	813.0950638549715	1.28e-05	0.23391167155771164	0.2339187923059053	0.23392381089985292	3.484301247174601e-06
80.0	813.0950638549715	1.32e-05	0.23390739087969692	0.23391501492782793	0.23392120251052528	4.2580802269131015e-06
80.0	813.0950638549715	1.36e-05	0.23390266885151956	0.23390966694063464	0.23391723566965972	5.050385911685699e-06
80.0	813.0950638549715	1.4e-05	0.2338972067312426	0.23389745885238836	0.23389773121279944	1.2396138204774144e-07
80.0	813.0950638549715	1.44e-05	0.2338774382599551	0.2338852189180023	0.2338927840397007	5.220956357650209e-06
80.0	813.0950638549715	1.48e-05	0.2338736152296903	0.23388000854004767	0.23388817067648837	4.423246215845181e-06
80.0	813.0950638549715	1.52e-05	0.23387117100477717	0.2338764060561049	0.23388406032785447	3.657418033524803e-06
80.0	813.0950638549715	1.56e-05	0.2338697440860873	0.23387385694088705	0.2338804898890796	2.9570831365710512e-06
80.0	813.0950638549715	1.6e-05	0.23386825121319266	0.233871742239907	0.2338774224638387	2.4352668193163217e-06
80.0	813.0950638549715	1.6400000000000002e-05	0.23386718116550842	0.23387014424546282	0.23387477698152015	1.94403378756148e-06
80.0	813.0950638549715	1.68e-05	0.23386625743432354	0.23386873893605017	0.23387246674275097	1.5499009661996671e-06
80.0	813.0950638549715	1.7199999999999998e-05	0.2338654508917326	0.23386752522658663	0.23387041734951897	1.1897318460674405e-06
80.0	813.0950638549715	1.76e-05	0.23386460180421498	0.23386637307859454	0.23386856509459175	9.011677185583677e-07
80.0	813.0950638549715	1.8e-05	0.23386420788183493	0.233865312531863	0.23386685635424165	6.206567739521855e-07
80.0	813.0950638549715	1.84e-05	0.23386351015031348	0.23386425806682745	0.23386524550785381	3.958062338318511e-07
80.0	813.0950638549715	1.88e-05	0.23386273831235282	0.2338632157894851	0.2338636924855111	1.9971593754677946e-07
80.0	813.0950638549715	1.9200000000000003e-05	0.23386195689377942	0.2338621880258662	0.23386240000023495	8.832587700631078e-08
80.0	813.0950638549715	1.9600000000000002e-05	0.23386054585994565	0.23386117664967748	0.2338618378819879	2.719134687529994e-07
80.0	813.0950638549715	1.9999999999999998e-05	0.23385898643373437	0.23386013246051	0.23386104721518386	4.980233731957959e-07
80.0	813.0950638549715	2.04e-05	0.23385729593911364	0.23385906787086622	0.23386032462598383	7.697560835121052e-07
80.0	813.0950638549715	2.08e-05	0.2338554673648794	0.23385790744384763	0.23385951439607755	1.064360248112906e-06
80.0	813.0950638549715	2.12e-05	0.23385344992969603	0.23385664215310606	0.23385863961055264	1.4240068592910556e-06
80.0	813.0950638549715	2.16e-05	0.23385119001637733	0.2338550567054886	0.23385747764062526	1.7956501742316782e-06
80.0	813.0950638549715	2.2e-05	0.23384863247515852	0.23385319680694852	0.23385640861984935	2.2806950458672603e-06
80.0	813.0950638549715	2.2400000000000002e-05	0.23384575631378812	0.23385065912441283	0.23385464953740343	2.796409743891773e-06
80.0	813.0950638549715	2.28e-05	0.2338425970256548	0.2338470846821066	0.23385199379874866	3.3229510947458786e-06
80.0	813.0950638549715	2.32e-05	0.23383867722529494	0.23383898232847058	0.2338393039675486	1.4234638231196957e-07
80.0	813.0950638549715	2.36e-05	0.2338255939668965	0.23383084487724712	0.23383601954259703	3.500592733194914e-06
80.0	813.0950638549715	2.4e-05	0.23382308196602342	0.23382740591915255	0.23383296894716565	2.969911472979162e-06
80.0	813.0950638549715	2.44e-05	0.2338214882995464	0.23382504148428426	0.23383026321881406	2.462451297917143e-06
80.0	813.0950638549715	2.48e-05	0.2338205651405323	0.23382338127939775	0.2338279253434461	2.001124414522496e-06
80.0	813.0950638549715	2.5200000000000003e-05	0.23381960629296739	0.23382201247440124	0.23382593060155532	1.659448793439615e-06
80.0	813.0950638549715	2.56e-05	0.23381892744339616	0.23382099148487182	0.23382422235731593	1.3400227204666348e-06
80.0	813.0950638549715	2.6e-05	0.2338183425741942	0.23382010317689686	0.2338227439633771	1.0850300177554519e-06
80.0	813.0950638549715	2.64e-05	0.2338178404713842	0.2338193483252826	0.23382144620286205	8.531699549944819e-07
80.0	813.0950638549715	2.68e-05	0.2338173190827133	0.23381863841377823	0.23382028733842475	6.700326470254463e-07
80.0	813.0950638549715	2.72e-05	0.23381708624518804	0.23381799493259178	0.23381923270619165	4.939944302511386e-07
80.0	813.0950638549715	2.76e-05	0.23381666473139262	0.23381735954920443	0.23381825337039785	3.571132861144285e-07
80.0	813.0950638549715	2.8e-05	0.23381620367859224	0.23381673674253356	0.23381732456928006	2.4012796104734664e-07
80.0	813.0950638549715	2.8400000000000003e-05	0.23381574290117513	0.23381612789615755	0.23381642421638205	1.3525862710210016e-07
80.0	813.0950638549715	2.88e-05	0.23381530441588794	0.2338155332935176	0.2338157755420358	8.79183384937947e-08
80.0	813.0950638549715	2.92e-05	0.2338144707514882	0.23381493079525761	0.23381532407960304	1.743863854980031e-07
80.0	813.0950638549715	2.96e-05	0.23381359837691118	0.23381432425921858	0.2338149157782663	3.109941639961228e-07
80.0	813.0950638549715	2.9999999999999997e-05	0.23381266123578914	0.23381367944193324	0.23381445978805626	4.643370146486576e-07
80.0	813.0950638549715	3.04e-05	0.2338115905479512	0.2338129895158654	0.23381398496845218	6.517847582118126e-07
80.0	813.0950638549715	3.0799999999999996e-05	0.23381039979317286	0.23381214739373155	0.23381333650935066	8.432906409280016e-07
80.0	813.0950638549715	3.12e-05	0.23380907588979927	0.2338111730609508	0.2338127742566618	1.0898138709819533e-06
80.0	813.0950638549715	3.16e-05	0.23380760142930956	0.23380986844407747	0.23381185576689667	1.3480082040951457e-06
80.0	813.0950638549715	3.2e-05	0.2338058844207236	0.2338080578826823	0.2338104965331178	1.608925534902019e-06
80.0	813.0950638549715	3.2399999999999995e-05	0.2338037421802559	0.23380403906749558	0.2338043543837136	1.4244278400300047e-07
80.0	813.0950638549715	3.2800000000000004e-05	0.23379728453590776	0.2337999843771642	0.23380273002705199	1.7867210486795033e-06
80.0	813.0950638549715	3.32e-05	0.233796071802721	0.23379830823536626	0.23380123949516385	1.5214805414030032e-06
80.0	813.0950638549715	3.36e-05	0.23379532088049704	0.23379717572292455	0.23379993576614222	1.2711867663278492e-06
80.0	813.0950638549715	3.4e-05	0.23379489662827968	0.23379639990282056	0.2337988313814332	1.0477713941820057e-06
80.0	813.0950638549715	3.4399999999999996e-05	0.23379446723204023	0.23379577316328273	0.23379790644189313	8.85433539939396e-07
80.0	813.0950638549715	3.4800000000000006e-05	0.23379417538390523	0.23379532616176854	0.2337971332129749	7.368222124888005e-07
80.0	813.0950638549715	3.52e-05	0.23379392764262175	0.2337949520428304	0.23379648432598277	6.202473706997115e-07
80.0	813.0950638549715	3.56e-05	0.23379372734300485	0.233794653431967	0.23379593564944567	5.158575978280575e-07
80.0	813.0950638549715	3.6e-05	0.23379353039051143	0.23379438316883924	0.2337954673056304	4.372174938217397e-07
80.0	813.0950638549715	3.64e-05	0.2337934574408811	0.23379415416379887	0.2337950634591497	3.6422376423671274e-07
80.0	813.0950638549715	3.68e-05	0.2337933102309515	0.23379393520756483	0.23379471169532273	3.1306083414225313e-07
80.0	813.0950638549715	3.72e-05	0.233793158829803	0.23379372913911328	0.2337944023470273	2.7371853622982426e-07
80.0	813.0950638549715	3.76e-05	0.23379301666424102	0.23379353639131936	0.23379412789832	2.4107693833450495e-07
80.0	813.0950638549715	3.7999999999999995e-05	0.23379289517632262	0.23379335566551485	0.23379388249346	2.1357158557661702e-07
80.0	813.0950638549715	3.8400000000000005e-05	0.2337927961219579	0.23379319150766487	0.23379366154393377	1.8991113558621273e-07
80.0	813.0950638549715	3.88e-05	0.2337926970814479	0.2337930393215467	0.2337934614167203	1.6879054861621924e-07
80.0	813.0950638549715	3.9200000000000004e-05	0.2337926251069602	0.23379290537903485	0.23379327918635173	1.486896101674814e-07
80.0	813.0950638549715	3.96e-05	0.23379253444292836	0.23379278486913904	0.23379311243251522	1.291539106354882e-07
80.0	813.0950638549715	3.9999999999999996e-05	0.23379244827923973	0.23379267689948127	0.23379295906026076	1.1344909595340817e-07
80.0	813.0950638549715	4.0400000000000006e-05	0.23379237288388577	0.23379257554506083	0.23379281711802324	9.965388527122509e-08
80.0	813.0950638549715	4.08e-05	0.23379231239794152	0.2337924824957277	0.23379268465376235	8.906747677855345e-08
80.0	813.0950638549715	4.12e-05	0.23379224865742287	0.23379239717470168	0.23379256018733674	8.05249018552665e-08
80.0	813.0950638549715	4.16e-05	0.23379218058816953	0.23379232110572898	0.233792450317309	7.518754270185364e-08
80.0	813.0950638549715	4.2e-05	0.2337921342906215	0.23379227771731148	0.23379239190061707	7.057579934449448e-08
81.0	824.1943357427357	0.0	0.23832290190729832	0.23832597828933993	0.23832749896681804	1.0111879233444551e-06
81.0	824.1943357427357	4e-07	0.23832092182871634	0.23832408078123873	0.23832567717189512	1.0488715449762924e-06
81.0	824.1943357427357	8e-07	0.23831874293555444	0.23832220313607422	0.23832417803668537	1.1710694941946024e-06
81.0	824.1943357427357	1.2000000000000002e-06	0.23831635187414957	0.23832034936648466	0.23832333380829507	1.4078901973260963e-06
81.0	824.1943357427357	1.6e-06	0.23831371579754101	0.23831839601796387	0.2383217450569841	1.697617449759316e-06
81.0	824.1943357427357	2e-06	0.2383107845321808	0.2383163933286614	0.23832031224567451	2.110692255340424e-06
81.0	824.1943357427357	2.4000000000000003e-06	0.23830749035004395	0.23831417232625818	0.23831869717959098	2.6010992412558112e-06
81.0	824.1943357427357	2.8000000000000003e-06	0.23830374891952566	0.23831172347750007	0.23831700163111247	3.233068173226662e-06
81.0	824.1943357427357	3.2e-06	0.23829945775663663	0.23830861033592352	0.23831467542929907	3.9125152611056364e-06
81.0	824.1943357427357	3.6e-06	0.23829452375352123	0.23830494342527456	0.23831256404314427	4.834949589977481e-06
81.0	824.1943357427357	4e-06	0.2382889140795168	0.23829989492221504	0.23830903379511703	5.830921864749068e-06
81.0	824.1943357427357	4.4e-06	0.23828269448464123	0.2382927418064279	0.23830367262275942	6.855261783224955e-06
81.0	824.1943357427357	4.800000000000001e-06	0.2382756998832054	0.23827638243396576	0.23827700889365833	3.17358561895471e-07
81.0	824.1943357427357	5.2e-06	0.23824998851412538	0.23826003903604184	0.23826961491949206	6.927230232538889e-06
81.0	824.1943357427357	5.600000000000001e-06	0.2382448106109818	0.23825305676694813	0.23826348338964642	5.86132327383426e-06
81.0	824.1943357427357	6e-06	0.23824148609428342	0.23824821522335943	0.23825800649329842	4.8379019588604885e-06
81.0	824.1943357427357	6.4e-06	0.23823953579549784	0.2382447758197361	0.23825323553841926	3.8994663056171615e-06
81.0	824.1943357427357	6.8e-06	0.23823749274116324	0.23824191395030686	0.2382491197663672	3.1985725853364675e-06
81.0	824.1943357427357	7.2e-06	0.23823601320946608	0.23823973804306178	0.2382455595985622	2.535283260536735e-06
81.0	824.1943357427357	7.6e-06	0.23823470714246842	0.23823781437681518	0.23824243639341702	2.002729257650986e-06
81.0	824.1943357427357	8e-06	0.2382336275045578	0.23823614057045753	0.23823965118456325	1.5140174293604746e-06
81.0	824.1943357427357	8.4e-06	0.23823243698435004	0.2382345449293662	0.23823711877868448	1.119986406595639e-06
81.0	824.1943357427357	8.8e-06	0.2382318776791088	0.23823306589609555	0.23823476697007262	7.343157454131619e-07
81.0	824.1943357427357	9.2e-06	0.23823089529509467	0.23823159086875575	0.2382325337513027	4.2007122712108964e-07
81.0	824.1943357427357	9.600000000000001e-06	0.23822976518187566	0.2382301275902175	0.23823036398500008	1.4119745799107363e-07
81.0	824.1943357427357	9.999999999999999e-06	0.23822816770035615	0.23822867933609035	0.23822896304389296	1.7882398336977968e-07
81.0	824.1943357427357	1.04e-05	0.2382259721843436	0.23822724958067706	0.23822835854698976	5.068821869660506e-07
81.0	824.1943357427357	1.08e-05	0.2382236843608041	0.2382257617771427	0.23822726217359058	8.419934135874145e-07
81.0	824.1943357427357	1.1200000000000001e-05	0.23822124478592954	0.23822423710174578	0.23822626935370295	1.2427313359510984e-06
81.0	824.1943357427357	1.16e-05	0.2382185861309285	0.2382225587718788	0.2382251487520639	1.67730027278345e-06
81.0	824.1943357427357	1.2e-05	0.23821563258597767	0.2382207151561422	0.2382239013425247	2.2083112351609916e-06
81.0	824.1943357427357	1.24e-05	0.23821230315558406	0.23821838267777823	0.23822221606541394	2.760307691361535e-06
81.0	824.1943357427357	1.28e-05	0.23820851032305423	0.23821563281207253	0.2382206538766516	3.484437235855395e-06
81.0	824.1943357427357	1.32e-05	0.23820422979664713	0.2382118556056577	0.23821804566945026	4.258227460552555e-06
81.0	824.1943357427357	1.36e-05	0.2381995079559429	0.23820650786131234	0.23821407915471937	5.050598038664642e-06
81.0	824.1943357427357	1.4e-05	0.2381940510068885	0.2381943000969384	0.23819457055985715	1.2331727120447462e-07
81.0	824.1943357427357	1.44e-05	0.23817428359271897	0.23818206098374603	0.2381896236302472	5.220246561626777e-06
81.0	824.1943357427357	1.48e-05	0.23817046059466396	0.23817685085542123	0.23818501051809005	4.422673271342655e-06
81.0	824.1943357427357	1.52e-05	0.23816801641859087	0.23817324854280644	0.23818090041162332	3.6569258015845514e-06
81.0	824.1943357427357	1.56e-05	0.23816658950965852	0.23817069955460216	0.23817733019551302	2.9566397680970027e-06
81.0	824.1943357427357	1.6e-05	0.23816509666411445	0.2381685849789473	0.23817426296345712	2.4348351562390225e-06
81.0	824.1943357427357	1.6400000000000002e-05	0.23816402669019965	0.23816698705386652	0.2381716176563069	1.9436298419872076e-06
81.0	824.1943357427357	1.68e-05	0.23816310290750842	0.23816558177322072	0.23816930756958943	1.5495537178384096e-06
81.0	824.1943357427357	1.7199999999999998e-05	0.23816229639567155	0.23816436809821076	0.2381672583077341	1.1894030208491676e-06
81.0	824.1943357427357	1.76e-05	0.23816144740484635	0.23816321600410648	0.23816540616593507	9.008232753473893e-07
81.0	824.1943357427357	1.8e-05	0.23816105328070325	0.23816215549398978	0.23816369752266286	6.203018429877452e-07
81.0	824.1943357427357	1.84e-05	0.23816035549044123	0.2381611010668511	0.23816208675928685	3.954053260768537e-07
81.0	824.1943357427357	1.88e-05	0.23815958353487154	0.2381600588348992	0.23816053380774527	1.991543579978598e-07
81.0	824.1943357427357	1.9200000000000003e-05	0.23815880215274543	0.238159031124123	0.2381592420629035	8.753350183784808e-08
81.0	824.1943357427357	1.9600000000000002e-05	0.23815739083010534	0.238158019801747	0.23815868032534038	2.71835289818836e-07
81.0	824.1943357427357	1.9999999999999998e-05	0.23815582793023093	0.2381569756548435	0.23815788942428728	4.980520573968857e-07
81.0	824.1943357427357	2.04e-05	0.23815413747835112	0.2381559111306617	0.23815716677757592	7.69841348314387e-07
81.0	824.1943357427357	2.08e-05	0.2381523089454669	0.23815475078805942	0.23815635684754977	1.0645050080982837e-06
81.0	824.1943357427357	2.12e-05	0.23815029155377232	0.23815348555594484	0.2381554818246796	1.4241616413330738e-06
81.0	824.1943357427357	2.16e-05	0.2381480316906739	0.23815190015112458	0.23815432196166775	1.795788139204816e-06
81.0	824.1943357427357	2.2e-05	0.23814547419989385	0.2381500403276861	0.23815325440313995	2.2808391412076207e-06
81.0	824.1943357427357	2.2400000000000002e-05	0.23814259812470695	0.23814750275836497	0.23815149568525662	2.7965836122051e-06
81.0	824.1943357427357	2.28e-05	0.23813943895056244	0.23814392847619759	0.23814884020828053	3.3232070500705013e-06
81.0	824.1943357427357	2.32e-05	0.23813552409405592	0.2381358262561724	0.23813614604003241	1.4136803610454663e-07
81.0	824.1943357427357	2.36e-05	0.2381224415523615	0.23812768941766027	0.23813286177951642	3.4999644772786448e-06
81.0	824.1943357427357	2.4e-05	0.23811992951440164	0.23812425061832854	0.2381298113597472	2.969405300709859e-06
81.0	824.1943357427357	2.44e-05	0.23811833585413478	0.23812188629114958	0.23812710580498653	2.4620110291809753e-06
81.0	824.1943357427357	2.48e-05	0.23811741268263642	0.23812022616817	0.23812476809162586	2.0007179217672266e-06
81.0	824.1943357427357	2.5200000000000003e-05	0.23811645383215296	0.2381188574505974	0.2381227735010656	1.659042834197666e-06
81.0	824.1943357427357	2.56e-05	0.23811577504133918	0.23811783650182583	0.2381210653850241	1.339632562787095e-06
81.0	824.1943357427357	2.6e-05	0.23811519009646975	0.23811694819858611	0.2381195871017212	1.0846836602496085e-06
81.0	824.1943357427357	2.64e-05	0.23811468800993651	0.23811619335936965	0.23811828943558666	8.5283044157323e-07
81.0	824.1943357427357	2.68e-05	0.23811416670474106	0.2381154834798182	0.2381171306506964	6.69668320723072e-07
81.0	824.1943357427357	2.72e-05	0.23811393366221445	0.23811484001476355	0.23811607608451357	4.936098635779706e-07
81.0	824.1943357427357	2.76e-05	0.2381135120759339	0.23811420464861544	0.23811509680250964	3.5668551206082027e-07
81.0	824.1943357427357	2.8e-05	0.23811305088686652	0.23811358186635337	0.23811416804411678	2.3960546106137644e-07
81.0	824.1943357427357	2.8400000000000003e-05	0.23811259012593666	0.23811297305159188	0.23811326772410535	1.3450440020392217e-07
81.0	824.1943357427357	2.88e-05	0.23811215132667574	0.2381123784816408	0.23811262006249834	8.705820864311846e-08
81.0	824.1943357427357	2.92e-05	0.2381113177121872	0.23811177600367556	0.23811216834905835	1.7408077552707876e-07
81.0	824.1943357427357	2.96e-05	0.23811044539332116	0.23811116950978758	0.2381117599757161	3.1091502876440414e-07
81.0	824.1943357427357	2.9999999999999997e-05	0.23810950831292477	0.2381105247503806	0.23811130427246674	4.6438181988856495e-07
81.0	824.1943357427357	3.04e-05	0.23810843413664085	0.2381098348558752	0.2381108291981171	6.518781245984522e-07
81.0	824.1943357427357	3.0799999999999996e-05	0.23810724339231193	0.23810899274382058	0.23811018075307366	8.433903981163826e-07
81.0	824.1943357427357	3.12e-05	0.23810591950643545	0.2381080184479944	0.23810961841993095	1.0899415613924429e-06
